Model,AIC_Value,ExactAge,AgeGroup,StudyID
Vanilla,184.290176531747,20.904109589041095,Adults,1
EmoQ,181.925017314023,20.904109589041095,Adults,1
EmoBias,180.858233993936,20.904109589041095,Adults,1
EmoHier,194.42418346837,20.904109589041095,Adults,1
EmoAvg,182.024885409341,20.904109589041095,Adults,1
Cong,184.589144063736,20.904109589041095,Adults,1
Cond,174.374511987474,20.904109589041095,Adults,1
CongBeta,181.566331050231,20.904109589041095,Adults,1
CondBeta,177.588359016697,20.904109589041095,Adults,1
Vanilla,253.532985001581,20.23835616438356,Adults,2
EmoQ,205.7279606419,20.23835616438356,Adults,2
EmoBias,245.339042793869,20.23835616438356,Adults,2
EmoHier,224.054397032009,20.23835616438356,Adults,2
EmoAvg,214.699121774067,20.23835616438356,Adults,2
Cong,211.436761308942,20.23835616438356,Adults,2
Cond,194.319302730052,20.23835616438356,Adults,2
CongBeta,215.465088667363,20.23835616438356,Adults,2
CondBeta,197.2663417921,20.23835616438356,Adults,2
Vanilla,199.646677763949,20.427397260273978,Adults,3
EmoQ,81.5293601362768,20.427397260273978,Adults,3
EmoBias,72.3373032164147,20.427397260273978,Adults,3
EmoHier,156.465990328468,20.427397260273978,Adults,3
EmoAvg,63.8638318389289,20.427397260273978,Adults,3
Cong,136.576809915673,20.427397260273978,Adults,3
Cond,137.990485799649,20.427397260273978,Adults,3
CongBeta,130.620197767975,20.427397260273978,Adults,3
CondBeta,125.771669861159,20.427397260273978,Adults,3
Vanilla,150.585486826892,20.643835616438356,Adults,4
EmoQ,170.741500185607,20.643835616438356,Adults,4
EmoBias,169.439869970964,20.643835616438356,Adults,4
EmoHier,154.585487357121,20.643835616438356,Adults,4
EmoAvg,166.474132405547,20.643835616438356,Adults,4
Cong,150.14399318809,20.643835616438356,Adults,4
Cond,138.896400753694,20.643835616438356,Adults,4
CongBeta,150.887441785401,20.643835616438356,Adults,4
CondBeta,139.637488956553,20.643835616438356,Adults,4
Vanilla,253.532985001581,21.005479452054793,Adults,5
EmoQ,248.100328124025,21.005479452054793,Adults,5
EmoBias,250.100328124011,21.005479452054793,Adults,5
EmoHier,256.952466418846,21.005479452054793,Adults,5
EmoAvg,250.100328124026,21.005479452054793,Adults,5
Cong,250.654835445361,21.005479452054793,Adults,5
Cond,252.654835411433,21.005479452054793,Adults,5
CongBeta,250.654839993382,21.005479452054793,Adults,5
CondBeta,252.654840047098,21.005479452054793,Adults,5
Vanilla,152.479897790022,19.183561643835617,Adults,6
EmoQ,190.699558013203,19.183561643835617,Adults,6
EmoBias,148.580628616105,19.183561643835617,Adults,6
EmoHier,156.479897790113,19.183561643835617,Adults,6
EmoAvg,187.044501027623,19.183561643835617,Adults,6
Cong,152.21430688529,19.183561643835617,Adults,6
Cond,154.187530034346,19.183561643835617,Adults,6
CongBeta,153.225176687286,19.183561643835617,Adults,6
CondBeta,155.184748101738,19.183561643835617,Adults,6
Vanilla,253.532985001581,18.117808219178084,Adults,7
EmoQ,250.673364788055,18.117808219178084,Adults,7
EmoBias,248.117251746992,18.117808219178084,Adults,7
EmoHier,252.493995732441,18.117808219178084,Adults,7
EmoAvg,252.570248649309,18.117808219178084,Adults,7
Cong,257.532985001581,18.117808219178084,Adults,7
Cond,255.946235993828,18.117808219178084,Adults,7
CongBeta,254.762281166934,18.117808219178084,Adults,7
CondBeta,255.893931836124,18.117808219178084,Adults,7
Vanilla,253.532985001581,19.03835616438356,Adults,8
EmoQ,182.339782493591,19.03835616438356,Adults,8
EmoBias,193.556269752546,19.03835616438356,Adults,8
EmoHier,195.556269770912,19.03835616438356,Adults,8
EmoAvg,193.377961909406,19.03835616438356,Adults,8
Cong,229.095872025269,19.03835616438356,Adults,8
Cond,183.145219505407,19.03835616438356,Adults,8
CongBeta,229.751051773857,19.03835616438356,Adults,8
CondBeta,182.949990820075,19.03835616438356,Adults,8
Vanilla,249.03404402738,18.471232876712328,Adults,9
EmoQ,242.550423238563,18.471232876712328,Adults,9
EmoBias,240.303272286052,18.471232876712328,Adults,9
EmoHier,246.529844313486,18.471232876712328,Adults,9
EmoAvg,244.12556962063,18.471232876712328,Adults,9
Cong,244.722909129806,18.471232876712328,Adults,9
Cond,246.722909097431,18.471232876712328,Adults,9
CongBeta,245.069485509507,18.471232876712328,Adults,9
CondBeta,247.069485510088,18.471232876712328,Adults,9
Vanilla,241.161275288436,20.361643835616437,Adults,10
EmoQ,228.468595119241,20.361643835616437,Adults,10
EmoBias,239.345867893642,20.361643835616437,Adults,10
EmoHier,229.540869643664,20.361643835616437,Adults,10
EmoAvg,239.895384512562,20.361643835616437,Adults,10
Cong,222.509241923452,20.361643835616437,Adults,10
Cond,207.570263070096,20.361643835616437,Adults,10
CongBeta,222.475704481988,20.361643835616437,Adults,10
CondBeta,208.18071666185,20.361643835616437,Adults,10
Vanilla,244.492644366178,20.676712328767124,Adults,11
EmoQ,234.193765200542,20.676712328767124,Adults,11
EmoBias,234.865186353378,20.676712328767124,Adults,11
EmoHier,248.554364205368,20.676712328767124,Adults,11
EmoAvg,231.980120565788,20.676712328767124,Adults,11
Cong,257.532985001581,20.676712328767124,Adults,11
Cond,259.532985001581,20.676712328767124,Adults,11
CongBeta,248.307186326855,20.676712328767124,Adults,11
CondBeta,245.021809702697,20.676712328767124,Adults,11
Vanilla,247.026447003298,14.942465753424658,Adolescents,12
EmoQ,232.241896662543,14.942465753424658,Adolescents,12
EmoBias,210.807884239415,14.942465753424658,Adolescents,12
EmoHier,239.032655543014,14.942465753424658,Adolescents,12
EmoAvg,247.75464999833,14.942465753424658,Adolescents,12
Cong,160.679605442441,14.942465753424658,Adolescents,12
Cond,162.04096162489,14.942465753424658,Adolescents,12
CongBeta,160.679614867618,14.942465753424658,Adolescents,12
CondBeta,161.90931091848,14.942465753424658,Adolescents,12
Vanilla,253.532985001581,20.65205479452055,Adults,13
EmoQ,253.532990001608,20.65205479452055,Adults,13
EmoBias,255.532990001584,20.65205479452055,Adults,13
EmoHier,256.039368175905,20.65205479452055,Adults,13
EmoAvg,255.532987001583,20.65205479452055,Adults,13
Cong,257.532985001581,20.65205479452055,Adults,13
Cond,255.331853148389,20.65205479452055,Adults,13
CongBeta,253.575459882607,20.65205479452055,Adults,13
CondBeta,255.384185951465,20.65205479452055,Adults,13
Vanilla,238.112838417328,13.69041095890411,Adolescents,16
EmoQ,209.867510096726,13.69041095890411,Adolescents,16
EmoBias,209.579036598507,13.69041095890411,Adolescents,16
EmoHier,222.570981694066,13.69041095890411,Adolescents,16
EmoAvg,204.719575277699,13.69041095890411,Adolescents,16
Cong,225.695383432848,13.69041095890411,Adolescents,16
Cond,224.104850111893,13.69041095890411,Adolescents,16
CongBeta,225.537940555866,13.69041095890411,Adolescents,16
CondBeta,223.94407006511,13.69041095890411,Adolescents,16
Vanilla,253.276054345437,19.813698630136987,Adults,14
EmoQ,253.532987001604,19.813698630136987,Adults,14
EmoBias,255.532986553927,19.813698630136987,Adults,14
EmoHier,255.860148140311,19.813698630136987,Adults,14
EmoAvg,255.532986001586,19.813698630136987,Adults,14
Cong,256.727808876866,19.813698630136987,Adults,14
Cond,259.532985001581,19.813698630136987,Adults,14
CongBeta,256.547367214831,19.813698630136987,Adults,14
CondBeta,258.405809020382,19.813698630136987,Adults,14
Vanilla,243.095774271082,13.336986301369864,Adolescents,15
EmoQ,237.38274117468,13.336986301369864,Adolescents,15
EmoBias,241.591820630466,13.336986301369864,Adolescents,15
EmoHier,220.3301201266,13.336986301369864,Adolescents,15
EmoAvg,220.228113932436,13.336986301369864,Adolescents,15
Cong,244.104793025774,13.336986301369864,Adolescents,15
Cond,241.732795396829,13.336986301369864,Adolescents,15
CongBeta,239.799204128618,13.336986301369864,Adolescents,15
CondBeta,237.9392933697,13.336986301369864,Adolescents,15
Vanilla,54.7232892839747,18.676712328767124,Adults,17
EmoQ,69.8368983729402,18.676712328767124,Adults,17
EmoBias,48.0946651832523,18.676712328767124,Adults,17
EmoHier,77.4693379673974,18.676712328767124,Adults,17
EmoAvg,82.829161773169,18.676712328767124,Adults,17
Cong,54.8899840293585,18.676712328767124,Adults,17
Cond,53.6482591218887,18.676712328767124,Adults,17
CongBeta,56.5065719968019,18.676712328767124,Adults,17
CondBeta,53.0812643888787,18.676712328767124,Adults,17
Vanilla,219.694024316108,18.273972602739725,Adults,18
EmoQ,226.838293400749,18.273972602739725,Adults,18
EmoBias,222.993877816931,18.273972602739725,Adults,18
EmoHier,217.510721998195,18.273972602739725,Adults,18
EmoAvg,221.471384433838,18.273972602739725,Adults,18
Cong,218.639396406248,18.273972602739725,Adults,18
Cond,218.958261544582,18.273972602739725,Adults,18
CongBeta,219.238071338378,18.273972602739725,Adults,18
CondBeta,220.295111759398,18.273972602739725,Adults,18
Vanilla,212.803620418229,19.027397260273972,Adults,19
EmoQ,216.837765663366,19.027397260273972,Adults,19
EmoBias,215.171555884725,19.027397260273972,Adults,19
EmoHier,214.236203217485,19.027397260273972,Adults,19
EmoAvg,217.689689871712,19.027397260273972,Adults,19
Cong,214.99062011379,19.027397260273972,Adults,19
Cond,213.294517037187,19.027397260273972,Adults,19
CongBeta,215.732369049906,19.027397260273972,Adults,19
CondBeta,211.23454167466,19.027397260273972,Adults,19
Vanilla,253.494380137385,14.178082191780822,Adolescents,20
EmoQ,251.621807112548,14.178082191780822,Adolescents,20
EmoBias,242.897342977492,14.178082191780822,Adolescents,20
EmoHier,255.068165709878,14.178082191780822,Adolescents,20
EmoAvg,247.061930644837,14.178082191780822,Adolescents,20
Cong,255.229375714589,14.178082191780822,Adolescents,20
Cond,259.532985001581,14.178082191780822,Adolescents,20
CongBeta,255.65571355616,14.178082191780822,Adolescents,20
CondBeta,257.581869505619,14.178082191780822,Adolescents,20
Vanilla,210.647200919323,19.731506849315068,Adults,21
EmoQ,226.042973189474,19.731506849315068,Adults,21
EmoBias,186.582563717493,19.731506849315068,Adults,21
EmoHier,206.217715227197,19.731506849315068,Adults,21
EmoAvg,201.612103520061,19.731506849315068,Adults,21
Cong,170.921012169766,19.731506849315068,Adults,21
Cond,172.720161818081,19.731506849315068,Adults,21
CongBeta,172.847437018311,19.731506849315068,Adults,21
CondBeta,174.845142787233,19.731506849315068,Adults,21
Vanilla,217.834522580573,19.75068493150685,Adults,22
EmoQ,216.109542701475,19.75068493150685,Adults,22
EmoBias,216.135547771952,19.75068493150685,Adults,22
EmoHier,221.513452865092,19.75068493150685,Adults,22
EmoAvg,219.858887626631,19.75068493150685,Adults,22
Cong,217.536442663204,19.75068493150685,Adults,22
Cond,214.470428695255,19.75068493150685,Adults,22
CongBeta,218.16712946998,19.75068493150685,Adults,22
CondBeta,215.949669298607,19.75068493150685,Adults,22
Vanilla,80.6102929942155,19.91780821917808,Adults,23
EmoQ,119.981642537095,19.91780821917808,Adults,23
EmoBias,99.0610960424587,19.91780821917808,Adults,23
EmoHier,80.0184022538586,19.91780821917808,Adults,23
EmoAvg,136.751020522711,19.91780821917808,Adults,23
Cong,80.7298853118373,19.91780821917808,Adults,23
Cond,82.1448534074504,19.91780821917808,Adults,23
CongBeta,81.502924589021,19.91780821917808,Adults,23
CondBeta,82.9073677767517,19.91780821917808,Adults,23
Vanilla,239.778620962711,14.3013698630137,Adolescents,24
EmoQ,234.141073574876,14.3013698630137,Adolescents,24
EmoBias,243.750838669277,14.3013698630137,Adolescents,24
EmoHier,245.594522528174,14.3013698630137,Adolescents,24
EmoAvg,242.254516539688,14.3013698630137,Adolescents,24
Cong,243.735078037204,14.3013698630137,Adolescents,24
Cond,245.706107824302,14.3013698630137,Adolescents,24
CongBeta,243.710151414315,14.3013698630137,Adolescents,24
CondBeta,245.686632177729,14.3013698630137,Adolescents,24
Vanilla,242.438511860286,13.082191780821915,Adolescents,25
EmoQ,240.852550129532,13.082191780821915,Adolescents,25
EmoBias,240.344454579392,13.082191780821915,Adolescents,25
EmoHier,239.724346180894,13.082191780821915,Adolescents,25
EmoAvg,240.24902398827,13.082191780821915,Adolescents,25
Cong,244.16598323842,13.082191780821915,Adolescents,25
Cond,246.090135955341,13.082191780821915,Adolescents,25
CongBeta,244.519287275233,13.082191780821915,Adolescents,25
CondBeta,246.348714418916,13.082191780821915,Adolescents,25
Vanilla,234.36703191552,14.013698630136986,Adolescents,26
EmoQ,235.302382582359,14.013698630136986,Adolescents,26
EmoBias,237.531964245832,14.013698630136986,Adolescents,26
EmoHier,235.56821120073,14.013698630136986,Adolescents,26
EmoAvg,223.779399220596,14.013698630136986,Adolescents,26
Cong,257.532985001581,14.013698630136986,Adolescents,26
Cond,216.123851325173,14.013698630136986,Adolescents,26
CongBeta,215.309386550706,14.013698630136986,Adolescents,26
CondBeta,215.931107378477,14.013698630136986,Adolescents,26
Vanilla,253.532985001581,12.227397260273971,Children,27
EmoQ,253.532997001603,12.227397260273971,Children,27
EmoBias,255.05492087156,12.227397260273971,Children,27
EmoHier,254.973750735633,12.227397260273971,Children,27
EmoAvg,255.525404611945,12.227397260273971,Children,27
Cong,257.532985001581,12.227397260273971,Children,27
Cond,259.532985001581,12.227397260273971,Children,27
CongBeta,253.490366808875,12.227397260273971,Children,27
CondBeta,255.485817729497,12.227397260273971,Children,27
Vanilla,224.329949588171,14.106849315068493,Adolescents,28
EmoQ,232.991733392393,14.106849315068493,Adolescents,28
EmoBias,228.367451315659,14.106849315068493,Adolescents,28
EmoHier,227.904590028849,14.106849315068493,Adolescents,28
EmoAvg,234.764700487655,14.106849315068493,Adolescents,28
Cong,219.090599134546,14.106849315068493,Adolescents,28
Cond,217.042769545339,14.106849315068493,Adolescents,28
CongBeta,219.402020553766,14.106849315068493,Adolescents,28
CondBeta,217.599217591647,14.106849315068493,Adolescents,28
Vanilla,253.532985001581,15.205479452054794,Adolescents,29
EmoQ,253.532987001603,15.205479452054794,Adolescents,29
EmoBias,254.613937678029,15.205479452054794,Adolescents,29
EmoHier,254.828319441769,15.205479452054794,Adolescents,29
EmoAvg,254.871550094867,15.205479452054794,Adolescents,29
Cong,254.251677171854,15.205479452054794,Adolescents,29
Cond,254.649504060786,15.205479452054794,Adolescents,29
CongBeta,254.15544698409,15.205479452054794,Adolescents,29
CondBeta,254.978942728362,15.205479452054794,Adolescents,29
Vanilla,253.532985001581,12.652054794520549,Children,30
EmoQ,253.532995001603,12.652054794520549,Children,30
EmoBias,255.532993001584,12.652054794520549,Children,30
EmoHier,257.532985001581,12.652054794520549,Children,30
EmoAvg,255.532986001584,12.652054794520549,Children,30
Cong,257.532985001581,12.652054794520549,Children,30
Cond,259.532985001581,12.652054794520549,Children,30
CongBeta,257.532985001581,12.652054794520549,Children,30
CondBeta,259.53247279241,12.652054794520549,Children,30
Vanilla,187.033752467213,14.41917808219178,Adolescents,31
EmoQ,205.098705377354,14.41917808219178,Adolescents,31
EmoBias,206.216901329519,14.41917808219178,Adolescents,31
EmoHier,191.68983956438,14.41917808219178,Adolescents,31
EmoAvg,186.985197463473,14.41917808219178,Adolescents,31
Cong,171.556633970802,14.41917808219178,Adolescents,31
Cond,171.38994464228,14.41917808219178,Adolescents,31
CongBeta,176.561781017911,14.41917808219178,Adolescents,31
CondBeta,176.574202508009,14.41917808219178,Adolescents,31
Vanilla,252.146690640461,13.868493150684932,Adolescents,32
EmoQ,241.850389584551,13.868493150684932,Adolescents,32
EmoBias,245.311997449427,13.868493150684932,Adolescents,32
EmoHier,238.201979112159,13.868493150684932,Adolescents,32
EmoAvg,241.944220693894,13.868493150684932,Adolescents,32
Cong,246.309137919134,13.868493150684932,Adolescents,32
Cond,244.031593374964,13.868493150684932,Adolescents,32
CongBeta,244.165326073888,13.868493150684932,Adolescents,32
CondBeta,244.809898472778,13.868493150684932,Adolescents,32
Vanilla,253.532985001581,11.178082191780822,Children,33
EmoQ,206.567160207489,11.178082191780822,Children,33
EmoBias,207.770925147246,11.178082191780822,Children,33
EmoHier,210.567160207493,11.178082191780822,Children,33
EmoAvg,208.419649589408,11.178082191780822,Children,33
Cong,223.177284205618,11.178082191780822,Children,33
Cond,225.177284205828,11.178082191780822,Children,33
CongBeta,223.177286346359,11.178082191780822,Children,33
CondBeta,225.177286345403,11.178082191780822,Children,33
Vanilla,253.532985001581,12.465753424657532,Children,34
EmoQ,244.728777412721,12.465753424657532,Children,34
EmoBias,247.428621086001,12.465753424657532,Children,34
EmoHier,247.773991110021,12.465753424657532,Children,34
EmoAvg,239.076967974686,12.465753424657532,Children,34
Cong,253.833597770742,12.465753424657532,Children,34
Cond,256.730411462627,12.465753424657532,Children,34
CongBeta,257.532985001581,12.465753424657532,Children,34
CondBeta,254.346585395566,12.465753424657532,Children,34
Vanilla,202.179442798629,8.704109589041096,Children,35
EmoQ,212.228907956004,8.704109589041096,Children,35
EmoBias,202.096047704498,8.704109589041096,Children,35
EmoHier,200.258446581262,8.704109589041096,Children,35
EmoAvg,205.718696811405,8.704109589041096,Children,35
Cong,202.660706357469,8.704109589041096,Children,35
Cond,199.256071407521,8.704109589041096,Children,35
CongBeta,204.658394917309,8.704109589041096,Children,35
CondBeta,204.962907783186,8.704109589041096,Children,35
Vanilla,253.532985001581,8.073972602739726,Children,36
EmoQ,253.09226264148,8.073972602739726,Children,36
EmoBias,255.219637022954,8.073972602739726,Children,36
EmoHier,256.439661919037,8.073972602739726,Children,36
EmoAvg,254.377191249032,8.073972602739726,Children,36
Cong,253.111616682763,8.073972602739726,Children,36
Cond,255.111616773859,8.073972602739726,Children,36
CongBeta,253.118452570947,8.073972602739726,Children,36
CondBeta,255.118452573152,8.073972602739726,Children,36
Vanilla,253.532985001581,8.942465753424658,Children,37
EmoQ,253.532989001609,8.942465753424658,Children,37
EmoBias,255.532985630641,8.942465753424658,Children,37
EmoHier,257.532985001581,8.942465753424658,Children,37
EmoAvg,255.313276509476,8.942465753424658,Children,37
Cong,257.532985001581,8.942465753424658,Children,37
Cond,259.532985001581,8.942465753424658,Children,37
CongBeta,256.610349057041,8.942465753424658,Children,37
CondBeta,258.230287496245,8.942465753424658,Children,37
Vanilla,253.532985001581,9.035616438356165,Children,38
EmoQ,253.532989001603,9.035616438356165,Children,38
EmoBias,254.059763259955,9.035616438356165,Children,38
EmoHier,255.818154249041,9.035616438356165,Children,38
EmoAvg,255.532985489428,9.035616438356165,Children,38
Cong,255.409265780605,9.035616438356165,Children,38
Cond,257.31778586701,9.035616438356165,Children,38
CongBeta,255.338900795173,9.035616438356165,Children,38
CondBeta,258.848014962059,9.035616438356165,Children,38
Vanilla,253.532985001581,9.465753424657532,Children,39
EmoQ,252.820934475643,9.465753424657532,Children,39
EmoBias,253.430515771892,9.465753424657532,Children,39
EmoHier,257.532977001604,9.465753424657532,Children,39
EmoAvg,254.820934475648,9.465753424657532,Children,39
Cong,257.532985001581,9.465753424657532,Children,39
Cond,259.532985001581,9.465753424657532,Children,39
CongBeta,253.549389617979,9.465753424657532,Children,39
CondBeta,255.549389617977,9.465753424657532,Children,39
Vanilla,243.716363344532,9.657534246575343,Children,40
EmoQ,244.286694650814,9.657534246575343,Children,40
EmoBias,239.764241441894,9.657534246575343,Children,40
EmoHier,243.224577699394,9.657534246575343,Children,40
EmoAvg,238.88793199907,9.657534246575343,Children,40
Cong,239.595552817542,9.657534246575343,Children,40
Cond,239.417186882087,9.657534246575343,Children,40
CongBeta,237.298307354561,9.657534246575343,Children,40
CondBeta,239.018560875166,9.657534246575343,Children,40
Vanilla,253.532985001581,8.67123287671233,Children,41
EmoQ,253.532991001603,8.67123287671233,Children,41
EmoBias,254.468893969247,8.67123287671233,Children,41
EmoHier,254.500926563023,8.67123287671233,Children,41
EmoAvg,247.631795820579,8.67123287671233,Children,41
