Model,AIC_Value,ExactAge,AgeGroup,StudyID
Cong,253.458488567649,8.67123287671233,Children,41
Cond,255.423153214406,8.67123287671233,Children,41
CongBeta,254.363889256674,8.67123287671233,Children,41
CondBeta,256.363889250355,8.67123287671233,Children,41
Vanilla,250.255020415605,10.095890410958903,Children,42
EmoQ,161.429513828678,10.095890410958903,Children,42
EmoBias,134.678484686898,10.095890410958903,Children,42
EmoHier,159.658573701104,10.095890410958903,Children,42
EmoAvg,161.634598615689,10.095890410958903,Children,42
Cong,217.51503848559,10.095890410958903,Children,42
Cond,199.47378664636,10.095890410958903,Children,42
CongBeta,217.042991447898,10.095890410958903,Children,42
CondBeta,198.669130504454,10.095890410958903,Children,42
Vanilla,206.741659370657,9.915068493150685,Children,43
EmoQ,189.50928665997,9.915068493150685,Children,43
EmoBias,190.397460227854,9.915068493150685,Children,43
EmoHier,209.121811642762,9.915068493150685,Children,43
EmoAvg,188.845116181628,9.915068493150685,Children,43
Cong,210.384558038462,9.915068493150685,Children,43
Cond,209.286335751936,9.915068493150685,Children,43
CongBeta,210.62518862419,9.915068493150685,Children,43
CondBeta,209.533165574259,9.915068493150685,Children,43
Vanilla,178.459930115733,16.2986301369863,Adolescents,44
EmoQ,210.342276865556,16.2986301369863,Adolescents,44
EmoBias,196.504737202317,16.2986301369863,Adolescents,44
EmoHier,174.366365057957,16.2986301369863,Adolescents,44
EmoAvg,207.574346665585,16.2986301369863,Adolescents,44
Cong,172.859332959716,16.2986301369863,Adolescents,44
Cond,174.572019687133,16.2986301369863,Adolescents,44
CongBeta,173.394450469881,16.2986301369863,Adolescents,44
CondBeta,175.095969832315,16.2986301369863,Adolescents,44
Vanilla,249.490593874994,14.158904109589042,Adolescents,45
EmoQ,246.80770708431,14.158904109589042,Adolescents,45
EmoBias,248.393584577119,14.158904109589042,Adolescents,45
EmoHier,245.40883759434,14.158904109589042,Adolescents,45
EmoAvg,248.093710879713,14.158904109589042,Adolescents,45
Cong,257.532985001581,14.158904109589042,Adolescents,45
Cond,251.503918582303,14.158904109589042,Adolescents,45
CongBeta,250.73566233822,14.158904109589042,Adolescents,45
CondBeta,251.759312639973,14.158904109589042,Adolescents,45
Vanilla,251.890896737452,11.665753424657536,Children,46
EmoQ,252.408065187998,11.665753424657536,Children,46
EmoBias,253.201287789718,11.665753424657536,Children,46
EmoHier,252.02026008502,11.665753424657536,Children,46
EmoAvg,252.320821002772,11.665753424657536,Children,46
Cong,257.532985001581,11.665753424657536,Children,46
Cond,257.334661872267,11.665753424657536,Children,46
CongBeta,255.354077208215,11.665753424657536,Children,46
CondBeta,257.339032198773,11.665753424657536,Children,46
Vanilla,253.491665543528,15.326027397260274,Adolescents,47
EmoQ,250.776473316568,15.326027397260274,Adolescents,47
EmoBias,254.066747603103,15.326027397260274,Adolescents,47
EmoHier,256.273083991862,15.326027397260274,Adolescents,47
EmoAvg,254.438556019158,15.326027397260274,Adolescents,47
Cong,252.978626438867,15.326027397260274,Adolescents,47
Cond,254.171363176514,15.326027397260274,Adolescents,47
CongBeta,252.109158835638,15.326027397260274,Adolescents,47
CondBeta,253.972172466065,15.326027397260274,Adolescents,47
Vanilla,172.162067841125,9.865753424657534,Children,48
EmoQ,155.810451941073,9.865753424657534,Children,48
EmoBias,115.893393909828,9.865753424657534,Children,48
EmoHier,174.362670769697,9.865753424657534,Children,48
EmoAvg,115.393729418771,9.865753424657534,Children,48
Cong,142.226454641164,9.865753424657534,Children,48
Cond,147.230628740491,9.865753424657534,Children,48
CongBeta,142.589049329245,9.865753424657534,Children,48
CondBeta,144.172639855245,9.865753424657534,Children,48
Vanilla,252.450869477879,9.865753424657534,Children,49
EmoQ,247.938658620582,9.865753424657534,Children,49
EmoBias,248.962956163249,9.865753424657534,Children,49
EmoHier,249.80248127764,9.865753424657534,Children,49
EmoAvg,248.103602003316,9.865753424657534,Children,49
Cong,254.100140107991,9.865753424657534,Children,49
Cond,259.532985001581,9.865753424657534,Children,49
CongBeta,254.652457472016,9.865753424657534,Children,49
CondBeta,256.1472744083,9.865753424657534,Children,49
Vanilla,245.007402853856,15.227397260273971,Adolescents,50
EmoQ,177.702215602528,15.227397260273971,Adolescents,50
EmoBias,177.938456412138,15.227397260273971,Adolescents,50
EmoHier,198.063947871627,15.227397260273971,Adolescents,50
EmoAvg,176.595665724416,15.227397260273971,Adolescents,50
Cong,195.477754213738,15.227397260273971,Adolescents,50
Cond,191.061013801079,15.227397260273971,Adolescents,50
CongBeta,196.790540222264,15.227397260273971,Adolescents,50
CondBeta,191.855837749486,15.227397260273971,Adolescents,50
Vanilla,253.532985001581,8.04109589041096,Children,51
EmoQ,253.532989001603,8.04109589041096,Children,51
EmoBias,255.532985001584,8.04109589041096,Children,51
EmoHier,255.216041695226,8.04109589041096,Children,51
EmoAvg,254.04064107302,8.04109589041096,Children,51
Cong,257.532985001581,8.04109589041096,Children,51
Cond,259.418910029058,8.04109589041096,Children,51
CongBeta,257.418926709908,8.04109589041096,Children,51
CondBeta,259.452152252449,8.04109589041096,Children,51
Vanilla,203.688363457185,15.03013698630137,Adolescents,52
EmoQ,245.638409739468,15.03013698630137,Adolescents,52
EmoBias,203.917360173456,15.03013698630137,Adolescents,52
EmoHier,202.80308951438,15.03013698630137,Adolescents,52
EmoAvg,223.936626765266,15.03013698630137,Adolescents,52
Cong,167.203609107494,15.03013698630137,Adolescents,52
Cond,165.939964850003,15.03013698630137,Adolescents,52
CongBeta,168.304709119451,15.03013698630137,Adolescents,52
CondBeta,168.849848091768,15.03013698630137,Adolescents,52
Vanilla,58.4305302075343,22.775342465753425,Adults,53
EmoQ,63.9939034443308,22.775342465753425,Adults,53
EmoBias,72.029732714087,22.775342465753425,Adults,53
EmoHier,59.8802464704321,22.775342465753425,Adults,53
EmoAvg,48.2396963897903,22.775342465753425,Adults,53
Cong,61.6856069012703,22.775342465753425,Adults,53
Cond,61.2078271946931,22.775342465753425,Adults,53
CongBeta,58.9658526149041,22.775342465753425,Adults,53
CondBeta,60.9057969699174,22.775342465753425,Adults,53
Vanilla,209.721038992804,21.567123287671233,Adults,54
EmoQ,211.162007060734,21.567123287671233,Adults,54
EmoBias,210.451900209445,21.567123287671233,Adults,54
EmoHier,211.141398495568,21.567123287671233,Adults,54
EmoAvg,216.472558938353,21.567123287671233,Adults,54
Cong,198.202673560111,21.567123287671233,Adults,54
Cond,200.202673561645,21.567123287671233,Adults,54
CongBeta,207.020022259911,21.567123287671233,Adults,54
CondBeta,207.725810377721,21.567123287671233,Adults,54
Vanilla,210.455845040913,21.39452054794521,Adults,55
EmoQ,209.590497191237,21.39452054794521,Adults,55
EmoBias,210.471573125453,21.39452054794521,Adults,55
EmoHier,210.38346202206,21.39452054794521,Adults,55
EmoAvg,203.66770478992,21.39452054794521,Adults,55
Cong,204.194572964521,21.39452054794521,Adults,55
Cond,179.868296407522,21.39452054794521,Adults,55
CongBeta,205.334440123618,21.39452054794521,Adults,55
CondBeta,182.961813599992,21.39452054794521,Adults,55
Vanilla,234.719071120179,21.35890410958904,Adults,56
EmoQ,234.951280231411,21.35890410958904,Adults,56
EmoBias,234.620737055657,21.35890410958904,Adults,56
EmoHier,237.0023427625,21.35890410958904,Adults,56
EmoAvg,233.563930543476,21.35890410958904,Adults,56
Cong,238.153776892722,21.35890410958904,Adults,56
Cond,239.367345063739,21.35890410958904,Adults,56
CongBeta,238.118341430627,21.35890410958904,Adults,56
CondBeta,239.560208361167,21.35890410958904,Adults,56
Vanilla,253.532985001581,21.578082191780823,Adults,57
EmoQ,251.340731215878,21.578082191780823,Adults,57
EmoBias,252.399534343846,21.578082191780823,Adults,57
EmoHier,253.342241558422,21.578082191780823,Adults,57
EmoAvg,249.667914707703,21.578082191780823,Adults,57
Cong,248.582485946592,21.578082191780823,Adults,57
Cond,250.782027111344,21.578082191780823,Adults,57
CongBeta,248.212833961097,21.578082191780823,Adults,57
CondBeta,249.803443660262,21.578082191780823,Adults,57
Vanilla,55.1264483189051,21.13972602739726,Adults,58
EmoQ,188.131193226356,21.13972602739726,Adults,58
EmoBias,67.971416805857,21.13972602739726,Adults,58
EmoHier,58.7676528589636,21.13972602739726,Adults,58
EmoAvg,135.895501373403,21.13972602739726,Adults,58
Cong,56.9898346545293,21.13972602739726,Adults,58
Cond,58.8062309349933,21.13972602739726,Adults,58
CongBeta,57.8112671608445,21.13972602739726,Adults,58
CondBeta,57.9105636970988,21.13972602739726,Adults,58
Vanilla,252.521124259024,21.16164383561644,Adults,59
EmoQ,247.270445546342,21.16164383561644,Adults,59
EmoBias,248.525553010275,21.16164383561644,Adults,59
EmoHier,251.351758591587,21.16164383561644,Adults,59
EmoAvg,243.637647407606,21.16164383561644,Adults,59
Cong,253.340529985937,21.16164383561644,Adults,59
Cond,255.279260913632,21.16164383561644,Adults,59
CongBeta,254.089009825464,21.16164383561644,Adults,59
CondBeta,253.203455092565,21.16164383561644,Adults,59
Vanilla,140.35477073449,21.432876712328767,Adults,60
EmoQ,195.091396484583,21.432876712328767,Adults,60
EmoBias,151.570706701097,21.432876712328767,Adults,60
EmoHier,146.790372958484,21.432876712328767,Adults,60
EmoAvg,176.747258306523,21.432876712328767,Adults,60
Cong,142.740152558754,21.432876712328767,Adults,60
Cond,140.72064112396,21.432876712328767,Adults,60
CongBeta,142.95060082583,21.432876712328767,Adults,60
CondBeta,142.348993887935,21.432876712328767,Adults,60
Vanilla,246.397056253832,21.15068493150685,Adults,61
EmoQ,230.082341079532,21.15068493150685,Adults,61
EmoBias,231.39781258121,21.15068493150685,Adults,61
EmoHier,237.850845888376,21.15068493150685,Adults,61
EmoAvg,233.004663724784,21.15068493150685,Adults,61
Cong,246.21628936657,21.15068493150685,Adults,61
Cond,243.809414416164,21.15068493150685,Adults,61
CongBeta,246.914250661563,21.15068493150685,Adults,61
CondBeta,243.625891260102,21.15068493150685,Adults,61
Vanilla,108.010020475785,21.356164383561644,Adults,62
EmoQ,132.529564146112,21.356164383561644,Adults,62
EmoBias,117.783971960421,21.356164383561644,Adults,62
EmoHier,111.307257612813,21.356164383561644,Adults,62
EmoAvg,138.637030159284,21.356164383561644,Adults,62
Cong,84.7847845940191,21.356164383561644,Adults,62
Cond,85.3671984139195,21.356164383561644,Adults,62
CongBeta,84.2409236250383,21.356164383561644,Adults,62
CondBeta,85.2835356325142,21.356164383561644,Adults,62
Vanilla,232.011296301514,22.2986301369863,Adults,63
EmoQ,187.368438050654,22.2986301369863,Adults,63
EmoBias,193.806632102649,22.2986301369863,Adults,63
EmoHier,209.696259728691,22.2986301369863,Adults,63
EmoAvg,187.747473636003,22.2986301369863,Adults,63
Cong,200.075172972881,22.2986301369863,Adults,63
Cond,200.147124590818,22.2986301369863,Adults,63
CongBeta,201.70680740494,22.2986301369863,Adults,63
CondBeta,201.535790481451,22.2986301369863,Adults,63
Vanilla,253.532985001581,9.476712328767125,Children,64
EmoQ,253.532989001603,9.476712328767125,Children,64
EmoBias,255.532985979469,9.476712328767125,Children,64
EmoHier,250.802531820989,9.476712328767125,Children,64
EmoAvg,252.16292877829,9.476712328767125,Children,64
Cong,257.532985001581,9.476712328767125,Children,64
Cond,259.120431851511,9.476712328767125,Children,64
CongBeta,257.532985001581,9.476712328767125,Children,64
CondBeta,259.532985001581,9.476712328767125,Children,64
Vanilla,253.532985001581,12.843835616438357,Children,65
EmoQ,247.071429838271,12.843835616438357,Children,65
EmoBias,248.760084277302,12.843835616438357,Children,65
EmoHier,245.378386933471,12.843835616438357,Children,65
EmoAvg,248.332518089824,12.843835616438357,Children,65
Cong,252.299245837057,12.843835616438357,Children,65
Cond,253.097898994086,12.843835616438357,Children,65
CongBeta,250.31983673555,12.843835616438357,Children,65
CondBeta,249.684237431675,12.843835616438357,Children,65
Vanilla,186.82427834146,12.263013698630138,Children,66
EmoQ,191.246936963973,12.263013698630138,Children,66
EmoBias,189.524743038689,12.263013698630138,Children,66
EmoHier,193.442563084806,12.263013698630138,Children,66
EmoAvg,192.229269327704,12.263013698630138,Children,66
Cong,187.243295378093,12.263013698630138,Children,66
Cond,186.964745738097,12.263013698630138,Children,66
CongBeta,189.470041960665,12.263013698630138,Children,66
CondBeta,191.327791815627,12.263013698630138,Children,66
Vanilla,253.223028782614,15.846575342465751,Adolescents,67
EmoQ,250.725488186932,15.846575342465751,Adolescents,67
EmoBias,252.399158711058,15.846575342465751,Adolescents,67
EmoHier,252.961603411438,15.846575342465751,Adolescents,67
EmoAvg,250.529787084879,15.846575342465751,Adolescents,67
Cong,255.325786575961,15.846575342465751,Adolescents,67
Cond,259.532985001581,15.846575342465751,Adolescents,67
CongBeta,255.325786526079,15.846575342465751,Adolescents,67
CondBeta,254.885616036577,15.846575342465751,Adolescents,67
Vanilla,223.735031860401,15.027397260273972,Adolescents,68
EmoQ,224.879493523309,15.027397260273972,Adolescents,68
EmoBias,225.502537646562,15.027397260273972,Adolescents,68
EmoHier,230.798922612907,15.027397260273972,Adolescents,68
EmoAvg,223.347786722511,15.027397260273972,Adolescents,68
Cong,222.568790596037,15.027397260273972,Adolescents,68
Cond,220.333129971673,15.027397260273972,Adolescents,68
CongBeta,224.949414194857,15.027397260273972,Adolescents,68
CondBeta,226.285891357554,15.027397260273972,Adolescents,68
Vanilla,251.567401311453,9.213698630136989,Children,69
EmoQ,252.165530794836,9.213698630136989,Children,69
EmoBias,253.903799175833,9.213698630136989,Children,69
EmoHier,243.553998669732,9.213698630136989,Children,69
EmoAvg,253.829969920306,9.213698630136989,Children,69
Cong,251.820004839794,9.213698630136989,Children,69
Cond,251.583874956991,9.213698630136989,Children,69
CongBeta,251.916476662167,9.213698630136989,Children,69
CondBeta,253.582129929318,9.213698630136989,Children,69
Vanilla,82.8918143691289,14.994520547945204,Adolescents,70
EmoQ,102.349038209765,14.994520547945204,Adolescents,70
EmoBias,74.9630894529261,14.994520547945204,Adolescents,70
EmoHier,87.5362832181073,14.994520547945204,Adolescents,70
EmoAvg,111.509422590347,14.994520547945204,Adolescents,70
Cong,81.6571844142996,14.994520547945204,Adolescents,70
Cond,74.9991732045897,14.994520547945204,Adolescents,70
CongBeta,82.4989072392747,14.994520547945204,Adolescents,70
CondBeta,79.9899408713125,14.994520547945204,Adolescents,70
Vanilla,118.670177342273,22.76164383561644,Adults,71
EmoQ,160.215483966827,22.76164383561644,Adults,71
EmoBias,113.074019454049,22.76164383561644,Adults,71
EmoHier,120.861481093843,22.76164383561644,Adults,71
EmoAvg,158.292039604578,22.76164383561644,Adults,71
Cong,122.406283413737,22.76164383561644,Adults,71
Cond,118.600072745042,22.76164383561644,Adults,71
CongBeta,117.347692039913,22.76164383561644,Adults,71
CondBeta,118.280499259098,22.76164383561644,Adults,71
Vanilla,135.391771297593,22.45205479452055,Adults,72
EmoQ,165.506484057719,22.45205479452055,Adults,72
EmoBias,157.808887191753,22.45205479452055,Adults,72
EmoHier,139.391771297649,22.45205479452055,Adults,72
EmoAvg,175.642501259234,22.45205479452055,Adults,72
Cong,124.162954960625,22.45205479452055,Adults,72
Cond,125.864753723286,22.45205479452055,Adults,72
CongBeta,126.233295316624,22.45205479452055,Adults,72
CondBeta,127.907181866765,22.45205479452055,Adults,72
Vanilla,252.483750181281,12.26027397260274,Children,73
EmoQ,253.532997001603,12.26027397260274,Children,73
EmoBias,254.682447903015,12.26027397260274,Children,73
EmoHier,256.042301060716,12.26027397260274,Children,73
EmoAvg,255.532986001584,12.26027397260274,Children,73
Cong,257.532985001581,12.26027397260274,Children,73
Cond,259.532985001581,12.26027397260274,Children,73
CongBeta,255.586955699394,12.26027397260274,Children,73
CondBeta,257.552697779402,12.26027397260274,Children,73
Vanilla,200.289476881994,10.41917808219178,Children,74
EmoQ,181.754400431158,10.41917808219178,Children,74
EmoBias,199.116318077494,10.41917808219178,Children,74
EmoHier,199.951652616082,10.41917808219178,Children,74
EmoAvg,191.654993052835,10.41917808219178,Children,74
Cong,204.196669443564,10.41917808219178,Children,74
Cond,203.125782472575,10.41917808219178,Children,74
CongBeta,201.733316671086,10.41917808219178,Children,74
CondBeta,202.529182372884,10.41917808219178,Children,74
Vanilla,248.485615707228,11.58904109589041,Children,75
EmoQ,247.955983804795,11.58904109589041,Children,75
EmoBias,249.973503486093,11.58904109589041,Children,75
EmoHier,252.485615706931,11.58904109589041,Children,75
EmoAvg,251.221890319224,11.58904109589041,Children,75
Cong,249.149088586827,11.58904109589041,Children,75
Cond,252.829977270724,11.58904109589041,Children,75
CongBeta,249.148149249421,11.58904109589041,Children,75
CondBeta,250.497529058559,11.58904109589041,Children,75
Vanilla,155.168932073221,22.589041095890412,Adults,76
EmoQ,190.119752353443,22.589041095890412,Adults,76
EmoBias,154.942060981388,22.589041095890412,Adults,76
EmoHier,154.747503656709,22.589041095890412,Adults,76
EmoAvg,180.174565272093,22.589041095890412,Adults,76
Cong,146.021639154072,22.589041095890412,Adults,76
Cond,141.321992146996,22.589041095890412,Adults,76
CongBeta,149.977183895971,22.589041095890412,Adults,76
CondBeta,141.915149166523,22.589041095890412,Adults,76
Vanilla,80.738617817028,22.802739726027397,Adults,77
EmoQ,127.765837628944,22.802739726027397,Adults,77
EmoBias,84.8497134344494,22.802739726027397,Adults,77
EmoHier,108.242760288835,22.802739726027397,Adults,77
EmoAvg,132.731270746096,22.802739726027397,Adults,77
Cong,75.7607467376756,22.802739726027397,Adults,77
Cond,76.6533488710943,22.802739726027397,Adults,77
CongBeta,67.768975545148,22.802739726027397,Adults,77
CondBeta,68.1253568551534,22.802739726027397,Adults,77
Vanilla,207.055753962629,15.73972602739726,Adolescents,78
EmoQ,215.225219794675,15.73972602739726,Adolescents,78
EmoBias,213.164886643998,15.73972602739726,Adolescents,78
EmoHier,205.401108311632,15.73972602739726,Adolescents,78
EmoAvg,218.915648335312,15.73972602739726,Adolescents,78
Cong,209.131138266133,15.73972602739726,Adolescents,78
Cond,199.332312085864,15.73972602739726,Adolescents,78
CongBeta,208.421976386027,15.73972602739726,Adolescents,78
CondBeta,199.82223209795,15.73972602739726,Adolescents,78
Vanilla,253.532985001581,13.87945205479452,Adolescents,79
EmoQ,253.355148649846,13.87945205479452,Adolescents,79
EmoBias,255.342019775542,13.87945205479452,Adolescents,79
EmoHier,257.532980001582,13.87945205479452,Adolescents,79
EmoAvg,255.355148649846,13.87945205479452,Adolescents,79
Cong,254.101504492034,13.87945205479452,Adolescents,79
Cond,259.532985001581,13.87945205479452,Adolescents,79
CongBeta,254.10101221168,13.87945205479452,Adolescents,79
CondBeta,256.101012235063,13.87945205479452,Adolescents,79
Vanilla,234.20790992933,22.027397260273972,Adults,80
EmoQ,232.678411954165,22.027397260273972,Adults,80
EmoBias,236.207909930348,22.027397260273972,Adults,80
EmoHier,238.207910020246,22.027397260273972,Adults,80
EmoAvg,237.954265510087,22.027397260273972,Adults,80
Cong,235.445371484982,22.027397260273972,Adults,80
Cond,234.482921493908,22.027397260273972,Adults,80
CongBeta,237.306892081457,22.027397260273972,Adults,80
CondBeta,237.145913236742,22.027397260273972,Adults,80
Vanilla,124.118138359299,22.775342465753425,Adults,81
EmoQ,204.542460472423,22.775342465753425,Adults,81
EmoBias,151.283087452365,22.775342465753425,Adults,81
EmoHier,123.403611586003,22.775342465753425,Adults,81
EmoAvg,156.044918347262,22.775342465753425,Adults,81
Cong,123.402572699953,22.775342465753425,Adults,81
Cond,115.625895859817,22.775342465753425,Adults,81
CongBeta,124.940579278388,22.775342465753425,Adults,81
CondBeta,115.47220162084,22.775342465753425,Adults,81
Vanilla,248.532123936902,15.413698630136986,Adolescents,82
EmoQ,240.325987058989,15.413698630136986,Adolescents,82
