Model,BIC_Value,ExactAge,AgeGroup,StudyID
Vanilla,190.676090233527,20.904109589041095,Adults,1
EmoQ,188.310931015804,20.904109589041095,Adults,1
EmoBias,190.437104546607,20.904109589041095,Adults,1
EmoHier,207.196010871931,20.904109589041095,Adults,1
EmoAvg,191.603755962012,20.904109589041095,Adults,1
Cong,197.360971467297,20.904109589041095,Adults,1
Cond,190.339296241925,20.904109589041095,Adults,1
CongBeta,194.338158453792,20.904109589041095,Adults,1
CondBeta,193.553143271148,20.904109589041095,Adults,1
Vanilla,259.918898703361,20.23835616438356,Adults,2
EmoQ,212.11387434368,20.23835616438356,Adults,2
EmoBias,254.917913346539,20.23835616438356,Adults,2
EmoHier,236.82622443557,20.23835616438356,Adults,2
EmoAvg,224.277992326738,20.23835616438356,Adults,2
Cong,224.208588712502,20.23835616438356,Adults,2
Cond,210.284086984504,20.23835616438356,Adults,2
CongBeta,228.236916070924,20.23835616438356,Adults,2
CondBeta,213.231126046551,20.23835616438356,Adults,2
Vanilla,206.032591465729,20.427397260273978,Adults,3
EmoQ,87.9152738380573,20.427397260273978,Adults,3
EmoBias,81.9161737690853,20.427397260273978,Adults,3
EmoHier,169.237817732029,20.427397260273978,Adults,3
EmoAvg,73.4427023915995,20.427397260273978,Adults,3
Cong,149.348637319234,20.427397260273978,Adults,3
Cond,153.9552700541,20.427397260273978,Adults,3
CongBeta,143.392025171536,20.427397260273978,Adults,3
CondBeta,141.736454115611,20.427397260273978,Adults,3
Vanilla,156.971400528672,20.643835616438356,Adults,4
EmoQ,177.127413887387,20.643835616438356,Adults,4
EmoBias,179.018740523635,20.643835616438356,Adults,4
EmoHier,167.357314760682,20.643835616438356,Adults,4
EmoAvg,176.053002958218,20.643835616438356,Adults,4
Cong,162.915820591651,20.643835616438356,Adults,4
Cond,154.861185008145,20.643835616438356,Adults,4
CongBeta,163.659269188962,20.643835616438356,Adults,4
CondBeta,155.602273211004,20.643835616438356,Adults,4
Vanilla,259.918898703361,21.005479452054793,Adults,5
EmoQ,254.486241825805,21.005479452054793,Adults,5
EmoBias,259.679198676681,21.005479452054793,Adults,5
EmoHier,269.724293822407,21.005479452054793,Adults,5
EmoAvg,259.679198676697,21.005479452054793,Adults,5
Cong,263.426662848922,21.005479452054793,Adults,5
Cond,268.619619665884,21.005479452054793,Adults,5
CongBeta,263.426667396942,21.005479452054793,Adults,5
CondBeta,268.619624301549,21.005479452054793,Adults,5
Vanilla,158.865811491803,19.183561643835617,Adults,6
EmoQ,197.085471714983,19.183561643835617,Adults,6
EmoBias,158.159499168776,19.183561643835617,Adults,6
EmoHier,169.251725193674,19.183561643835617,Adults,6
EmoAvg,196.623371580294,19.183561643835617,Adults,6
Cong,164.986134288851,19.183561643835617,Adults,6
Cond,170.152314288797,19.183561643835617,Adults,6
CongBeta,165.997004090847,19.183561643835617,Adults,6
CondBeta,171.149532356189,19.183561643835617,Adults,6
Vanilla,259.918898703361,18.117808219178084,Adults,7
EmoQ,257.059278489836,18.117808219178084,Adults,7
EmoBias,257.696122299663,18.117808219178084,Adults,7
EmoHier,265.265823136002,18.117808219178084,Adults,7
EmoAvg,262.14911920198,18.117808219178084,Adults,7
Cong,270.304812405142,18.117808219178084,Adults,7
Cond,271.911020248279,18.117808219178084,Adults,7
CongBeta,267.534108570495,18.117808219178084,Adults,7
CondBeta,271.858716090575,18.117808219178084,Adults,7
Vanilla,259.918898703361,19.03835616438356,Adults,8
EmoQ,188.725696195371,19.03835616438356,Adults,8
EmoBias,203.135140305217,19.03835616438356,Adults,8
EmoHier,208.328097174473,19.03835616438356,Adults,8
EmoAvg,202.956832462077,19.03835616438356,Adults,8
Cong,241.867699428829,19.03835616438356,Adults,8
Cond,199.110003759858,19.03835616438356,Adults,8
CongBeta,242.522879177418,19.03835616438356,Adults,8
CondBeta,198.914775074526,19.03835616438356,Adults,8
Vanilla,255.41995772916,18.471232876712328,Adults,9
EmoQ,248.936336940344,18.471232876712328,Adults,9
EmoBias,249.882142838723,18.471232876712328,Adults,9
EmoHier,259.301671717047,18.471232876712328,Adults,9
EmoAvg,253.704440173301,18.471232876712328,Adults,9
Cong,257.494736533367,18.471232876712328,Adults,9
Cond,262.687693351882,18.471232876712328,Adults,9
CongBeta,257.841312913068,18.471232876712328,Adults,9
CondBeta,263.034269764539,18.471232876712328,Adults,9
Vanilla,247.547188990216,20.361643835616437,Adults,10
EmoQ,234.854508821022,20.361643835616437,Adults,10
EmoBias,248.924738446312,20.361643835616437,Adults,10
EmoHier,242.312697047225,20.361643835616437,Adults,10
EmoAvg,249.474255065233,20.361643835616437,Adults,10
Cong,235.281069327013,20.361643835616437,Adults,10
Cond,223.535047324547,20.361643835616437,Adults,10
CongBeta,235.247531885549,20.361643835616437,Adults,10
CondBeta,224.145500916301,20.361643835616437,Adults,10
Vanilla,250.878558067959,20.676712328767124,Adults,11
EmoQ,240.579678902323,20.676712328767124,Adults,11
EmoBias,244.444056906049,20.676712328767124,Adults,11
EmoHier,261.326191608929,20.676712328767124,Adults,11
EmoAvg,241.558991118459,20.676712328767124,Adults,11
Cong,270.304812405142,20.676712328767124,Adults,11
Cond,275.497769256032,20.676712328767124,Adults,11
CongBeta,261.079013730416,20.676712328767124,Adults,11
CondBeta,260.986593957148,20.676712328767124,Adults,11
Vanilla,253.412360705078,14.942465753424658,Adolescents,12
EmoQ,238.627810364323,14.942465753424658,Adolescents,12
EmoBias,220.386754792086,14.942465753424658,Adolescents,12
EmoHier,251.804482946575,14.942465753424658,Adolescents,12
EmoAvg,257.333520551001,14.942465753424658,Adolescents,12
Cong,173.451432846002,14.942465753424658,Adolescents,12
Cond,178.005745879341,14.942465753424658,Adolescents,12
CongBeta,173.451442271179,14.942465753424658,Adolescents,12
CondBeta,177.874095172931,14.942465753424658,Adolescents,12
Vanilla,259.918898703361,20.65205479452055,Adults,13
EmoQ,259.918903703389,20.65205479452055,Adults,13
EmoBias,265.111860554254,20.65205479452055,Adults,13
EmoHier,268.811195579466,20.65205479452055,Adults,13
EmoAvg,265.111857554253,20.65205479452055,Adults,13
Cong,270.304812405142,20.65205479452055,Adults,13
Cond,271.29663740284,20.65205479452055,Adults,13
CongBeta,266.347287286167,20.65205479452055,Adults,13
CondBeta,271.348970205916,20.65205479452055,Adults,13
Vanilla,244.498752119108,13.69041095890411,Adolescents,16
EmoQ,216.253423798506,13.69041095890411,Adolescents,16
EmoBias,219.157907151178,13.69041095890411,Adolescents,16
EmoHier,235.342809097627,13.69041095890411,Adolescents,16
EmoAvg,214.29844583037,13.69041095890411,Adolescents,16
Cong,238.467210836409,13.69041095890411,Adolescents,16
Cond,240.069634366344,13.69041095890411,Adolescents,16
CongBeta,238.309767959426,13.69041095890411,Adolescents,16
CondBeta,239.908854319561,13.69041095890411,Adolescents,16
Vanilla,259.661968047217,19.813698630136987,Adults,14
EmoQ,259.918900703384,19.813698630136987,Adults,14
EmoBias,265.111857106598,19.813698630136987,Adults,14
EmoHier,268.631975543872,19.813698630136987,Adults,14
EmoAvg,265.111856554257,19.813698630136987,Adults,14
Cong,269.499636280427,19.813698630136987,Adults,14
Cond,275.497769256032,19.813698630136987,Adults,14
CongBeta,269.319194618392,19.813698630136987,Adults,14
CondBeta,274.370593274834,19.813698630136987,Adults,14
Vanilla,249.481687972862,13.336986301369864,Adolescents,15
EmoQ,243.768654876461,13.336986301369864,Adolescents,15
EmoBias,251.170691183137,13.336986301369864,Adolescents,15
EmoHier,233.101947530161,13.336986301369864,Adolescents,15
EmoAvg,229.806984485106,13.336986301369864,Adolescents,15
Cong,256.876620429335,13.336986301369864,Adolescents,15
Cond,257.69757965128,13.336986301369864,Adolescents,15
CongBeta,252.571031532179,13.336986301369864,Adolescents,15
CondBeta,253.904077624151,13.336986301369864,Adolescents,15
Vanilla,61.1092029857551,18.676712328767124,Adults,17
EmoQ,76.2228120747207,18.676712328767124,Adults,17
EmoBias,57.6735357359229,18.676712328767124,Adults,17
EmoHier,90.2411653709583,18.676712328767124,Adults,17
EmoAvg,92.4080323258396,18.676712328767124,Adults,17
Cong,67.6618114329193,18.676712328767124,Adults,17
Cond,69.6130433763398,18.676712328767124,Adults,17
CongBeta,69.2783994003628,18.676712328767124,Adults,17
CondBeta,69.0460486433298,18.676712328767124,Adults,17
Vanilla,226.079938017888,18.273972602739725,Adults,18
EmoQ,233.22420710253,18.273972602739725,Adults,18
EmoBias,232.572748369601,18.273972602739725,Adults,18
EmoHier,230.282549401756,18.273972602739725,Adults,18
EmoAvg,231.050254986509,18.273972602739725,Adults,18
Cong,231.411223809809,18.273972602739725,Adults,18
Cond,234.923045799033,18.273972602739725,Adults,18
CongBeta,232.009898741939,18.273972602739725,Adults,18
CondBeta,236.259896013849,18.273972602739725,Adults,18
Vanilla,219.18953412001,19.027397260273972,Adults,19
EmoQ,223.223679365146,19.027397260273972,Adults,19
EmoBias,224.750426437396,19.027397260273972,Adults,19
EmoHier,227.008030621046,19.027397260273972,Adults,19
EmoAvg,227.268560424382,19.027397260273972,Adults,19
Cong,227.762447517351,19.027397260273972,Adults,19
Cond,229.259301291638,19.027397260273972,Adults,19
CongBeta,228.504196453467,19.027397260273972,Adults,19
CondBeta,227.199325929111,19.027397260273972,Adults,19
Vanilla,259.880293839165,14.178082191780822,Adolescents,20
EmoQ,258.007720814328,14.178082191780822,Adolescents,20
EmoBias,252.476213530163,14.178082191780822,Adolescents,20
EmoHier,267.839993113439,14.178082191780822,Adolescents,20
EmoAvg,256.640801197508,14.178082191780822,Adolescents,20
Cong,268.00120311815,14.178082191780822,Adolescents,20
Cond,275.497769256032,14.178082191780822,Adolescents,20
CongBeta,268.427540959721,14.178082191780822,Adolescents,20
CondBeta,273.54665376007,14.178082191780822,Adolescents,20
Vanilla,217.033114621103,19.731506849315068,Adults,21
EmoQ,232.428886891254,19.731506849315068,Adults,21
EmoBias,196.161434270163,19.731506849315068,Adults,21
EmoHier,218.989542630758,19.731506849315068,Adults,21
EmoAvg,211.190974072732,19.731506849315068,Adults,21
Cong,183.692839573327,19.731506849315068,Adults,21
Cond,188.684946072532,19.731506849315068,Adults,21
CongBeta,185.619264421872,19.731506849315068,Adults,21
CondBeta,190.809927041684,19.731506849315068,Adults,21
Vanilla,224.220436282354,19.75068493150685,Adults,22
EmoQ,222.495456403255,19.75068493150685,Adults,22
EmoBias,225.714418324622,19.75068493150685,Adults,22
EmoHier,234.285280268653,19.75068493150685,Adults,22
EmoAvg,229.437758179301,19.75068493150685,Adults,22
Cong,230.308270066765,19.75068493150685,Adults,22
Cond,230.435212949706,19.75068493150685,Adults,22
CongBeta,230.938956873541,19.75068493150685,Adults,22
CondBeta,231.914453553058,19.75068493150685,Adults,22
Vanilla,86.9962066959959,19.91780821917808,Adults,23
EmoQ,126.367556238876,19.91780821917808,Adults,23
EmoBias,108.639966595129,19.91780821917808,Adults,23
EmoHier,92.7902296574194,19.91780821917808,Adults,23
EmoAvg,146.329891075381,19.91780821917808,Adults,23
Cong,93.5017127153981,19.91780821917808,Adults,23
Cond,98.1096376619014,19.91780821917808,Adults,23
CongBeta,94.2747519925818,19.91780821917808,Adults,23
CondBeta,98.8721520312027,19.91780821917808,Adults,23
Vanilla,246.164534664492,14.3013698630137,Adolescents,24
EmoQ,240.526987276656,14.3013698630137,Adolescents,24
EmoBias,253.329709221948,14.3013698630137,Adolescents,24
EmoHier,258.366349931735,14.3013698630137,Adolescents,24
EmoAvg,251.833387092358,14.3013698630137,Adolescents,24
Cong,256.506905440765,14.3013698630137,Adolescents,24
Cond,261.670892078753,14.3013698630137,Adolescents,24
CongBeta,256.481978817876,14.3013698630137,Adolescents,24
CondBeta,261.65141643218,14.3013698630137,Adolescents,24
Vanilla,248.824425562067,13.082191780821915,Adolescents,25
EmoQ,247.238463831313,13.082191780821915,Adolescents,25
EmoBias,249.923325132062,13.082191780821915,Adolescents,25
EmoHier,252.496173584455,13.082191780821915,Adolescents,25
EmoAvg,249.827894540941,13.082191780821915,Adolescents,25
Cong,256.93781064198,13.082191780821915,Adolescents,25
Cond,262.054920209792,13.082191780821915,Adolescents,25
CongBeta,257.291114678794,13.082191780821915,Adolescents,25
CondBeta,262.313498673367,13.082191780821915,Adolescents,25
Vanilla,240.752945617301,14.013698630136986,Adolescents,26
EmoQ,241.688296284139,14.013698630136986,Adolescents,26
EmoBias,247.110834798503,14.013698630136986,Adolescents,26
EmoHier,248.34003860429,14.013698630136986,Adolescents,26
EmoAvg,233.358269773266,14.013698630136986,Adolescents,26
Cong,270.304812405142,14.013698630136986,Adolescents,26
Cond,232.088635579624,14.013698630136986,Adolescents,26
CongBeta,228.081213954267,14.013698630136986,Adolescents,26
CondBeta,231.895891632929,14.013698630136986,Adolescents,26
Vanilla,259.918898703361,12.227397260273971,Children,27
EmoQ,259.918910703384,12.227397260273971,Children,27
EmoBias,264.633791424231,12.227397260273971,Children,27
EmoHier,267.745578139194,12.227397260273971,Children,27
EmoAvg,265.104275164615,12.227397260273971,Children,27
Cong,270.304812405142,12.227397260273971,Children,27
Cond,275.497769256032,12.227397260273971,Children,27
CongBeta,266.262194212436,12.227397260273971,Children,27
CondBeta,271.450601983949,12.227397260273971,Children,27
Vanilla,230.715863289951,14.106849315068493,Adolescents,28
EmoQ,239.377647094174,14.106849315068493,Adolescents,28
EmoBias,237.94632186833,14.106849315068493,Adolescents,28
EmoHier,240.67641743241,14.106849315068493,Adolescents,28
EmoAvg,244.343571040325,14.106849315068493,Adolescents,28
Cong,231.862426538107,14.106849315068493,Adolescents,28
Cond,233.00755379979,14.106849315068493,Adolescents,28
CongBeta,232.173847957327,14.106849315068493,Adolescents,28
CondBeta,233.564001846098,14.106849315068493,Adolescents,28
Vanilla,259.918898703361,15.205479452054794,Adolescents,29
EmoQ,259.918900703383,15.205479452054794,Adolescents,29
EmoBias,264.192808230699,15.205479452054794,Adolescents,29
EmoHier,267.60014684533,15.205479452054794,Adolescents,29
EmoAvg,264.450420647537,15.205479452054794,Adolescents,29
Cong,267.023504575415,15.205479452054794,Adolescents,29
Cond,270.614288315237,15.205479452054794,Adolescents,29
CongBeta,266.927274387651,15.205479452054794,Adolescents,29
CondBeta,270.943726982813,15.205479452054794,Adolescents,29
Vanilla,259.918898703361,12.652054794520549,Children,30
EmoQ,259.918908703384,12.652054794520549,Children,30
EmoBias,265.111863554254,12.652054794520549,Children,30
EmoHier,270.304812405142,12.652054794520549,Children,30
EmoAvg,265.111856554254,12.652054794520549,Children,30
Cong,270.304812405142,12.652054794520549,Children,30
Cond,275.497769256032,12.652054794520549,Children,30
CongBeta,270.304812405142,12.652054794520549,Children,30
CondBeta,275.497257046861,12.652054794520549,Children,30
Vanilla,193.419666168994,14.41917808219178,Adolescents,31
EmoQ,211.484619079134,14.41917808219178,Adolescents,31
EmoBias,215.79577188219,14.41917808219178,Adolescents,31
EmoHier,204.461666967941,14.41917808219178,Adolescents,31
EmoAvg,196.564068016143,14.41917808219178,Adolescents,31
Cong,184.328461374362,14.41917808219178,Adolescents,31
Cond,187.354728896731,14.41917808219178,Adolescents,31
CongBeta,189.333608421472,14.41917808219178,Adolescents,31
CondBeta,192.53898676246,14.41917808219178,Adolescents,31
Vanilla,258.532604342241,13.868493150684932,Adolescents,32
EmoQ,248.236303286331,13.868493150684932,Adolescents,32
EmoBias,254.890868002098,13.868493150684932,Adolescents,32
EmoHier,250.97380651572,13.868493150684932,Adolescents,32
EmoAvg,251.523091246565,13.868493150684932,Adolescents,32
Cong,259.080965322695,13.868493150684932,Adolescents,32
Cond,259.996377629415,13.868493150684932,Adolescents,32
CongBeta,256.937153477449,13.868493150684932,Adolescents,32
CondBeta,260.774682727229,13.868493150684932,Adolescents,32
Vanilla,259.918898703361,11.178082191780822,Children,33
EmoQ,212.953073909269,11.178082191780822,Children,33
EmoBias,217.349795699916,11.178082191780822,Children,33
EmoHier,223.338987611054,11.178082191780822,Children,33
EmoAvg,217.998520142079,11.178082191780822,Children,33
Cong,235.949111609179,11.178082191780822,Children,33
Cond,241.142068460279,11.178082191780822,Children,33
CongBeta,235.94911374992,11.178082191780822,Children,33
CondBeta,241.142070599854,11.178082191780822,Children,33
Vanilla,259.918898703361,12.465753424657532,Children,34
EmoQ,251.114691114502,12.465753424657532,Children,34
EmoBias,257.007491638671,12.465753424657532,Children,34
EmoHier,260.545818513582,12.465753424657532,Children,34
EmoAvg,248.655838527357,12.465753424657532,Children,34
Cong,266.605425174303,12.465753424657532,Children,34
Cond,272.695195717079,12.465753424657532,Children,34
CongBeta,270.304812405142,12.465753424657532,Children,34
CondBeta,270.311369650017,12.465753424657532,Children,34
Vanilla,208.565356500409,8.704109589041096,Children,35
EmoQ,218.614821657785,8.704109589041096,Children,35
EmoBias,211.674918257169,8.704109589041096,Children,35
EmoHier,213.030273984823,8.704109589041096,Children,35
EmoAvg,215.297567364076,8.704109589041096,Children,35
Cong,215.43253376103,8.704109589041096,Children,35
Cond,215.220855661972,8.704109589041096,Children,35
CongBeta,217.43022232087,8.704109589041096,Children,35
CondBeta,220.927692037637,8.704109589041096,Children,35
Vanilla,259.918898703361,8.073972602739726,Children,36
EmoQ,259.478176343261,8.073972602739726,Children,36
EmoBias,264.798507575625,8.073972602739726,Children,36
EmoHier,269.211489322597,8.073972602739726,Children,36
EmoAvg,263.956061801703,8.073972602739726,Children,36
Cong,265.883444086324,8.073972602739726,Children,36
Cond,271.07640102831,8.073972602739726,Children,36
CongBeta,265.890279974508,8.073972602739726,Children,36
CondBeta,271.083236827603,8.073972602739726,Children,36
Vanilla,259.918898703361,8.942465753424658,Children,37
EmoQ,259.91890270339,8.942465753424658,Children,37
EmoBias,265.111856183311,8.942465753424658,Children,37
EmoHier,270.304812405142,8.942465753424658,Children,37
EmoAvg,264.892147062147,8.942465753424658,Children,37
Cong,270.304812405142,8.942465753424658,Children,37
Cond,275.497769256032,8.942465753424658,Children,37
CongBeta,269.382176460602,8.942465753424658,Children,37
CondBeta,274.195071750696,8.942465753424658,Children,37
Vanilla,259.918898703361,9.035616438356165,Children,38
EmoQ,259.918902703384,9.035616438356165,Children,38
EmoBias,263.638633812626,9.035616438356165,Children,38
EmoHier,268.589981652602,9.035616438356165,Children,38
EmoAvg,265.111856042099,9.035616438356165,Children,38
Cong,268.181093184166,9.035616438356165,Children,38
Cond,273.282570121461,9.035616438356165,Children,38
CongBeta,268.110728198733,9.035616438356165,Children,38
CondBeta,274.812799216511,9.035616438356165,Children,38
Vanilla,259.918898703361,9.465753424657532,Children,39
EmoQ,259.206848177423,9.465753424657532,Children,39
EmoBias,263.009386324563,9.465753424657532,Children,39
EmoHier,270.304804405164,9.465753424657532,Children,39
EmoAvg,264.399805028318,9.465753424657532,Children,39
Cong,270.304812405142,9.465753424657532,Children,39
Cond,275.497769256032,9.465753424657532,Children,39
CongBeta,266.32121702154,9.465753424657532,Children,39
CondBeta,271.514173872428,9.465753424657532,Children,39
Vanilla,250.102277046312,9.657534246575343,Children,40
EmoQ,250.672608352594,9.657534246575343,Children,40
EmoBias,249.343111994565,9.657534246575343,Children,40
EmoHier,255.996405102955,9.657534246575343,Children,40
EmoAvg,248.466802551741,9.657534246575343,Children,40
Cong,252.367380221103,9.657534246575343,Children,40
Cond,255.381971136538,9.657534246575343,Children,40
CongBeta,250.070134758122,9.657534246575343,Children,40
CondBeta,254.983345129617,9.657534246575343,Children,40
Vanilla,259.918898703361,8.67123287671233,Children,41
EmoQ,259.918904703384,8.67123287671233,Children,41
EmoBias,264.047764521918,8.67123287671233,Children,41
EmoHier,267.272753966583,8.67123287671233,Children,41
EmoAvg,257.21066637325,8.67123287671233,Children,41
