Model,BIC_Value,ExactAge,AgeGroup,StudyID
Cong,266.23031597121,8.67123287671233,Children,41
Cond,271.387937468857,8.67123287671233,Children,41
CongBeta,267.135716660235,8.67123287671233,Children,41
CondBeta,272.328673504806,8.67123287671233,Children,41
Vanilla,256.640934117386,10.095890410958903,Children,42
EmoQ,167.815427530459,10.095890410958903,Children,42
EmoBias,144.257355239568,10.095890410958903,Children,42
EmoHier,172.430401104665,10.095890410958903,Children,42
EmoAvg,171.213469168359,10.095890410958903,Children,42
Cong,230.286865889151,10.095890410958903,Children,42
Cond,215.438570900811,10.095890410958903,Children,42
CongBeta,229.814818851459,10.095890410958903,Children,42
CondBeta,214.633914758905,10.095890410958903,Children,42
Vanilla,213.127573072437,9.915068493150685,Children,43
EmoQ,195.89520036175,9.915068493150685,Children,43
EmoBias,199.976330780525,9.915068493150685,Children,43
EmoHier,221.893639046323,9.915068493150685,Children,43
EmoAvg,198.423986734298,9.915068493150685,Children,43
Cong,223.156385442023,9.915068493150685,Children,43
Cond,225.251120006387,9.915068493150685,Children,43
CongBeta,223.39701602775,9.915068493150685,Children,43
CondBeta,225.49794982871,9.915068493150685,Children,43
Vanilla,184.845843817513,16.2986301369863,Adolescents,44
EmoQ,216.728190567336,16.2986301369863,Adolescents,44
EmoBias,206.083607754987,16.2986301369863,Adolescents,44
EmoHier,187.138192461518,16.2986301369863,Adolescents,44
EmoAvg,217.153217218256,16.2986301369863,Adolescents,44
Cong,185.631160363277,16.2986301369863,Adolescents,44
Cond,190.536803941584,16.2986301369863,Adolescents,44
CongBeta,186.166277873442,16.2986301369863,Adolescents,44
CondBeta,191.060754086766,16.2986301369863,Adolescents,44
Vanilla,255.876507576774,14.158904109589042,Adolescents,45
EmoQ,253.193620786091,14.158904109589042,Adolescents,45
EmoBias,257.972455129789,14.158904109589042,Adolescents,45
EmoHier,258.180664997901,14.158904109589042,Adolescents,45
EmoAvg,257.672581432384,14.158904109589042,Adolescents,45
Cong,270.304812405142,14.158904109589042,Adolescents,45
Cond,267.46870283675503,14.158904109589042,Adolescents,45
CongBeta,263.507489741781,14.158904109589042,Adolescents,45
CondBeta,267.724096894424,14.158904109589042,Adolescents,45
Vanilla,258.276810439233,11.665753424657536,Children,46
EmoQ,258.793978889779,11.665753424657536,Children,46
EmoBias,262.780158342389,11.665753424657536,Children,46
EmoHier,264.792087488581,11.665753424657536,Children,46
EmoAvg,261.899691555442,11.665753424657536,Children,46
Cong,270.304812405142,11.665753424657536,Children,46
Cond,273.299446126718,11.665753424657536,Children,46
CongBeta,268.125904611775,11.665753424657536,Children,46
CondBeta,273.303816453224,11.665753424657536,Children,46
Vanilla,259.877579245308,15.326027397260274,Adolescents,47
EmoQ,257.162387018348,15.326027397260274,Adolescents,47
EmoBias,263.645618155774,15.326027397260274,Adolescents,47
EmoHier,269.044911395423,15.326027397260274,Adolescents,47
EmoAvg,264.017426571829,15.326027397260274,Adolescents,47
Cong,265.750453842428,15.326027397260274,Adolescents,47
Cond,270.136147430965,15.326027397260274,Adolescents,47
CongBeta,264.880986239199,15.326027397260274,Adolescents,47
CondBeta,269.936956720516,15.326027397260274,Adolescents,47
Vanilla,178.547981542905,9.865753424657534,Children,48
EmoQ,162.196365642854,9.865753424657534,Children,48
EmoBias,125.472264462499,9.865753424657534,Children,48
EmoHier,187.134498173258,9.865753424657534,Children,48
EmoAvg,124.972599971442,9.865753424657534,Children,48
Cong,154.998282044725,9.865753424657534,Children,48
Cond,163.195412994942,9.865753424657534,Children,48
CongBeta,155.360876732806,9.865753424657534,Children,48
CondBeta,160.137424109696,9.865753424657534,Children,48
Vanilla,258.83678317966,9.865753424657534,Children,49
EmoQ,254.324572322362,9.865753424657534,Children,49
EmoBias,258.541826715919,9.865753424657534,Children,49
EmoHier,262.574308681201,9.865753424657534,Children,49
EmoAvg,257.682472555987,9.865753424657534,Children,49
Cong,266.871967511552,9.865753424657534,Children,49
Cond,275.497769256032,9.865753424657534,Children,49
CongBeta,267.424284875577,9.865753424657534,Children,49
CondBeta,272.112058662751,9.865753424657534,Children,49
Vanilla,251.393316555637,15.227397260273971,Adolescents,50
EmoQ,184.088129304308,15.227397260273971,Adolescents,50
EmoBias,187.517326964809,15.227397260273971,Adolescents,50
EmoHier,210.835775275188,15.227397260273971,Adolescents,50
EmoAvg,186.174536277087,15.227397260273971,Adolescents,50
Cong,208.249581617299,15.227397260273971,Adolescents,50
Cond,207.02579805553,15.227397260273971,Adolescents,50
CongBeta,209.562367625825,15.227397260273971,Adolescents,50
CondBeta,207.820622003937,15.227397260273971,Adolescents,50
Vanilla,259.918898703361,8.04109589041096,Children,51
EmoQ,259.918902703383,8.04109589041096,Children,51
EmoBias,265.111855554254,8.04109589041096,Children,51
EmoHier,267.987869098787,8.04109589041096,Children,51
EmoAvg,263.61951162569,8.04109589041096,Children,51
Cong,270.304812405142,8.04109589041096,Children,51
Cond,275.383694283509,8.04109589041096,Children,51
CongBeta,270.190754113469,8.04109589041096,Children,51
CondBeta,275.4169365069,8.04109589041096,Children,51
Vanilla,210.074277158965,15.03013698630137,Adolescents,52
EmoQ,252.024323441248,15.03013698630137,Adolescents,52
EmoBias,213.496230726126,15.03013698630137,Adolescents,52
EmoHier,215.574916917941,15.03013698630137,Adolescents,52
EmoAvg,233.515497317936,15.03013698630137,Adolescents,52
Cong,179.975436511055,15.03013698630137,Adolescents,52
Cond,181.904749104454,15.03013698630137,Adolescents,52
CongBeta,181.076536523012,15.03013698630137,Adolescents,52
CondBeta,184.814632346219,15.03013698630137,Adolescents,52
Vanilla,64.8164439093147,22.775342465753425,Adults,53
EmoQ,70.3798171461112,22.775342465753425,Adults,53
EmoBias,81.6086032667576,22.775342465753425,Adults,53
EmoHier,72.652073873993,22.775342465753425,Adults,53
EmoAvg,57.8185669424609,22.775342465753425,Adults,53
Cong,74.4574343048312,22.775342465753425,Adults,53
Cond,77.1726114491442,22.775342465753425,Adults,53
CongBeta,71.737680018465,22.775342465753425,Adults,53
CondBeta,76.8705812243684,22.775342465753425,Adults,53
Vanilla,216.106952694584,21.567123287671233,Adults,54
EmoQ,217.547920762515,21.567123287671233,Adults,54
EmoBias,220.030770762116,21.567123287671233,Adults,54
EmoHier,223.913225899129,21.567123287671233,Adults,54
EmoAvg,226.051429491024,21.567123287671233,Adults,54
Cong,210.974500963672,21.567123287671233,Adults,54
Cond,216.167457816096,21.567123287671233,Adults,54
CongBeta,219.791849663472,21.567123287671233,Adults,54
CondBeta,223.690594632172,21.567123287671233,Adults,54
Vanilla,216.841758742694,21.39452054794521,Adults,55
EmoQ,215.976410893018,21.39452054794521,Adults,55
EmoBias,220.050443678124,21.39452054794521,Adults,55
EmoHier,223.155289425621,21.39452054794521,Adults,55
EmoAvg,213.246575342591,21.39452054794521,Adults,55
Cong,216.966400368082,21.39452054794521,Adults,55
Cond,195.833080661973,21.39452054794521,Adults,55
CongBeta,218.106267527179,21.39452054794521,Adults,55
CondBeta,198.926597854443,21.39452054794521,Adults,55
Vanilla,241.10498482196,21.35890410958904,Adults,56
EmoQ,241.337193933192,21.35890410958904,Adults,56
EmoBias,244.199607608328,21.35890410958904,Adults,56
EmoHier,249.774170166061,21.35890410958904,Adults,56
EmoAvg,243.142801096147,21.35890410958904,Adults,56
Cong,250.925604296283,21.35890410958904,Adults,56
Cond,255.33212931819,21.35890410958904,Adults,56
CongBeta,250.890168834188,21.35890410958904,Adults,56
CondBeta,255.524992615618,21.35890410958904,Adults,56
Vanilla,259.918898703361,21.578082191780823,Adults,57
EmoQ,257.726644917658,21.578082191780823,Adults,57
EmoBias,261.978404896516,21.578082191780823,Adults,57
EmoHier,266.114068961983,21.578082191780823,Adults,57
EmoAvg,259.246785260373,21.578082191780823,Adults,57
Cong,261.354313350153,21.578082191780823,Adults,57
Cond,266.746811365795,21.578082191780823,Adults,57
CongBeta,260.984661364658,21.578082191780823,Adults,57
CondBeta,265.768227914713,21.578082191780823,Adults,57
Vanilla,61.5123620206855,21.13972602739726,Adults,58
EmoQ,194.517106928137,21.13972602739726,Adults,58
EmoBias,77.5502873585277,21.13972602739726,Adults,58
EmoHier,71.5394802625244,21.13972602739726,Adults,58
EmoAvg,145.474371926074,21.13972602739726,Adults,58
Cong,69.7616620580901,21.13972602739726,Adults,58
Cond,74.7710151894443,21.13972602739726,Adults,58
CongBeta,70.5830945644053,21.13972602739726,Adults,58
CondBeta,73.8753479515499,21.13972602739726,Adults,58
Vanilla,258.907037960805,21.16164383561644,Adults,59
EmoQ,253.656359248123,21.16164383561644,Adults,59
EmoBias,258.104423562946,21.16164383561644,Adults,59
EmoHier,264.123585995148,21.16164383561644,Adults,59
EmoAvg,253.216517960276,21.16164383561644,Adults,59
Cong,266.112357389498,21.16164383561644,Adults,59
Cond,271.244045168083,21.16164383561644,Adults,59
CongBeta,266.860837229025,21.16164383561644,Adults,59
CondBeta,269.168239347017,21.16164383561644,Adults,59
Vanilla,146.74068443627,21.432876712328767,Adults,60
EmoQ,201.477310186364,21.432876712328767,Adults,60
EmoBias,161.149577253768,21.432876712328767,Adults,60
EmoHier,159.562200362045,21.432876712328767,Adults,60
EmoAvg,186.326128859193,21.432876712328767,Adults,60
Cong,155.511979962315,21.432876712328767,Adults,60
Cond,156.685425378411,21.432876712328767,Adults,60
CongBeta,155.722428229391,21.432876712328767,Adults,60
CondBeta,158.313778142386,21.432876712328767,Adults,60
Vanilla,252.782969955612,21.15068493150685,Adults,61
EmoQ,236.468254781312,21.15068493150685,Adults,61
EmoBias,240.97668313388,21.15068493150685,Adults,61
EmoHier,250.622673291937,21.15068493150685,Adults,61
EmoAvg,242.583534277454,21.15068493150685,Adults,61
Cong,258.98811677013,21.15068493150685,Adults,61
Cond,259.774198670615,21.15068493150685,Adults,61
CongBeta,259.686078065124,21.15068493150685,Adults,61
CondBeta,259.590675514553,21.15068493150685,Adults,61
Vanilla,114.395934177566,21.356164383561644,Adults,62
EmoQ,138.915477847892,21.356164383561644,Adults,62
EmoBias,127.362842513092,21.356164383561644,Adults,62
EmoHier,124.079085016374,21.356164383561644,Adults,62
EmoAvg,148.215900711955,21.356164383561644,Adults,62
Cong,97.5566119975799,21.356164383561644,Adults,62
Cond,101.331982668371,21.356164383561644,Adults,62
CongBeta,97.0127510285992,21.356164383561644,Adults,62
CondBeta,101.248319886965,21.356164383561644,Adults,62
Vanilla,238.397210003294,22.2986301369863,Adults,63
EmoQ,193.754351752434,22.2986301369863,Adults,63
EmoBias,203.385502655319,22.2986301369863,Adults,63
EmoHier,222.468087132252,22.2986301369863,Adults,63
EmoAvg,197.326344188674,22.2986301369863,Adults,63
Cong,212.847000376442,22.2986301369863,Adults,63
Cond,216.111908845269,22.2986301369863,Adults,63
CongBeta,214.478634808501,22.2986301369863,Adults,63
CondBeta,217.500574735902,22.2986301369863,Adults,63
Vanilla,259.918898703361,9.476712328767125,Children,64
EmoQ,259.918902703384,9.476712328767125,Children,64
EmoBias,265.11185653214,9.476712328767125,Children,64
EmoHier,263.57435922455,9.476712328767125,Children,64
EmoAvg,261.741799330961,9.476712328767125,Children,64
Cong,270.304812405142,9.476712328767125,Children,64
Cond,275.085216105962,9.476712328767125,Children,64
CongBeta,270.304812405142,9.476712328767125,Children,64
CondBeta,275.497769256032,9.476712328767125,Children,64
Vanilla,259.918898703361,12.843835616438357,Children,65
EmoQ,253.457343540051,12.843835616438357,Children,65
EmoBias,258.338954829973,12.843835616438357,Children,65
EmoHier,258.150214337032,12.843835616438357,Children,65
EmoAvg,257.911388642494,12.843835616438357,Children,65
Cong,265.071073240618,12.843835616438357,Children,65
Cond,269.062683248537,12.843835616438357,Children,65
CongBeta,263.09166413911,12.843835616438357,Children,65
CondBeta,265.649021686126,12.843835616438357,Children,65
Vanilla,193.21019204324,12.263013698630138,Children,66
EmoQ,197.632850665753,12.263013698630138,Children,66
EmoBias,199.103613591359,12.263013698630138,Children,66
EmoHier,206.214390488367,12.263013698630138,Children,66
EmoAvg,201.808139880374,12.263013698630138,Children,66
Cong,200.015122781653,12.263013698630138,Children,66
Cond,202.929529992548,12.263013698630138,Children,66
CongBeta,202.241869364226,12.263013698630138,Children,66
CondBeta,207.292576070078,12.263013698630138,Children,66
Vanilla,259.608942484394,15.846575342465751,Adolescents,67
EmoQ,257.111401888712,15.846575342465751,Adolescents,67
EmoBias,261.978029263729,15.846575342465751,Adolescents,67
EmoHier,265.733430814999,15.846575342465751,Adolescents,67
EmoAvg,260.10865763755,15.846575342465751,Adolescents,67
Cong,268.097613979521,15.846575342465751,Adolescents,67
Cond,275.497769256032,15.846575342465751,Adolescents,67
CongBeta,268.09761392964,15.846575342465751,Adolescents,67
CondBeta,270.850400291028,15.846575342465751,Adolescents,67
Vanilla,230.120945562181,15.027397260273972,Adolescents,68
EmoQ,231.265407225089,15.027397260273972,Adolescents,68
EmoBias,235.081408199232,15.027397260273972,Adolescents,68
EmoHier,243.570750016468,15.027397260273972,Adolescents,68
EmoAvg,232.926657275182,15.027397260273972,Adolescents,68
Cong,235.340617999598,15.027397260273972,Adolescents,68
Cond,236.297914226124,15.027397260273972,Adolescents,68
CongBeta,237.721241598418,15.027397260273972,Adolescents,68
CondBeta,242.250675612005,15.027397260273972,Adolescents,68
Vanilla,257.953315013234,9.213698630136989,Children,69
EmoQ,258.551444496616,9.213698630136989,Children,69
EmoBias,263.482669728504,9.213698630136989,Children,69
EmoHier,256.325826073292,9.213698630136989,Children,69
EmoAvg,263.408840472976,9.213698630136989,Children,69
Cong,264.591832243355,9.213698630136989,Children,69
Cond,267.548659211442,9.213698630136989,Children,69
CongBeta,264.688304065727,9.213698630136989,Children,69
CondBeta,269.546914183769,9.213698630136989,Children,69
Vanilla,89.2777280709093,14.994520547945204,Adolescents,70
EmoQ,108.734951911545,14.994520547945204,Adolescents,70
EmoBias,84.5419600055967,14.994520547945204,Adolescents,70
EmoHier,100.308110621668,14.994520547945204,Adolescents,70
EmoAvg,121.088293143018,14.994520547945204,Adolescents,70
Cong,94.4290118178604,14.994520547945204,Adolescents,70
Cond,90.9639574590407,14.994520547945204,Adolescents,70
CongBeta,95.2707346428356,14.994520547945204,Adolescents,70
CondBeta,95.9547251257635,14.994520547945204,Adolescents,70
Vanilla,125.056091044054,22.76164383561644,Adults,71
EmoQ,166.601397668607,22.76164383561644,Adults,71
EmoBias,122.65289000672,22.76164383561644,Adults,71
EmoHier,133.633308497404,22.76164383561644,Adults,71
EmoAvg,167.870910157249,22.76164383561644,Adults,71
Cong,135.178110817297,22.76164383561644,Adults,71
Cond,134.564856999493,22.76164383561644,Adults,71
CongBeta,130.119519443473,22.76164383561644,Adults,71
CondBeta,134.245283513549,22.76164383561644,Adults,71
Vanilla,141.777684999374,22.45205479452055,Adults,72
EmoQ,171.892397759499,22.45205479452055,Adults,72
EmoBias,167.387757744424,22.45205479452055,Adults,72
EmoHier,152.16359870121,22.45205479452055,Adults,72
EmoAvg,185.221371811905,22.45205479452055,Adults,72
Cong,136.934782364186,22.45205479452055,Adults,72
Cond,141.829537977737,22.45205479452055,Adults,72
CongBeta,139.005122720185,22.45205479452055,Adults,72
CondBeta,143.871966121216,22.45205479452055,Adults,72
Vanilla,258.869663883062,12.26027397260274,Children,73
EmoQ,259.918910703384,12.26027397260274,Children,73
EmoBias,264.261318455686,12.26027397260274,Children,73
EmoHier,268.814128464277,12.26027397260274,Children,73
EmoAvg,265.111856554254,12.26027397260274,Children,73
Cong,270.304812405142,12.26027397260274,Children,73
Cond,275.497769256032,12.26027397260274,Children,73
CongBeta,268.358783102955,12.26027397260274,Children,73
CondBeta,273.517482033853,12.26027397260274,Children,73
Vanilla,206.675390583775,10.41917808219178,Children,74
EmoQ,188.140314132938,10.41917808219178,Children,74
EmoBias,208.695188630165,10.41917808219178,Children,74
EmoHier,212.723480019642,10.41917808219178,Children,74
EmoAvg,201.233863605506,10.41917808219178,Children,74
Cong,216.968496847125,10.41917808219178,Children,74
Cond,219.090566727026,10.41917808219178,Children,74
CongBeta,214.505144074647,10.41917808219178,Children,74
CondBeta,218.493966627335,10.41917808219178,Children,74
Vanilla,254.871529409008,11.58904109589041,Children,75
EmoQ,254.341897506576,11.58904109589041,Children,75
EmoBias,259.552374038764,11.58904109589041,Children,75
EmoHier,265.257443110492,11.58904109589041,Children,75
EmoAvg,260.800760871894,11.58904109589041,Children,75
Cong,261.920915990388,11.58904109589041,Children,75
Cond,268.794761525175,11.58904109589041,Children,75
CongBeta,261.919976652981,11.58904109589041,Children,75
CondBeta,266.46231331301,11.58904109589041,Children,75
Vanilla,161.554845775001,22.589041095890412,Adults,76
EmoQ,196.505666055223,22.589041095890412,Adults,76
EmoBias,164.520931534059,22.589041095890412,Adults,76
EmoHier,167.519331060269,22.589041095890412,Adults,76
EmoAvg,189.753435824763,22.589041095890412,Adults,76
Cong,158.793466557633,22.589041095890412,Adults,76
Cond,157.286776401447,22.589041095890412,Adults,76
CongBeta,162.749011299532,22.589041095890412,Adults,76
CondBeta,157.879933420974,22.589041095890412,Adults,76
Vanilla,87.1245315188084,22.802739726027397,Adults,77
EmoQ,134.151751330725,22.802739726027397,Adults,77
EmoBias,94.42858398712,22.802739726027397,Adults,77
EmoHier,121.014587692396,22.802739726027397,Adults,77
EmoAvg,142.310141298766,22.802739726027397,Adults,77
Cong,88.5325741412365,22.802739726027397,Adults,77
Cond,92.6181331255453,22.802739726027397,Adults,77
CongBeta,80.5408029487089,22.802739726027397,Adults,77
CondBeta,84.0901411096044,22.802739726027397,Adults,77
Vanilla,213.441667664409,15.73972602739726,Adolescents,78
EmoQ,221.611133496455,15.73972602739726,Adolescents,78
EmoBias,222.743757196668,15.73972602739726,Adolescents,78
EmoHier,218.172935715193,15.73972602739726,Adolescents,78
EmoAvg,228.494518887983,15.73972602739726,Adolescents,78
Cong,221.902965669694,15.73972602739726,Adolescents,78
Cond,215.297096340315,15.73972602739726,Adolescents,78
CongBeta,221.193803789588,15.73972602739726,Adolescents,78
CondBeta,215.787016352401,15.73972602739726,Adolescents,78
Vanilla,259.918898703361,13.87945205479452,Adolescents,79
EmoQ,259.741062351627,13.87945205479452,Adolescents,79
EmoBias,264.920890328213,13.87945205479452,Adolescents,79
EmoHier,270.304807405143,13.87945205479452,Adolescents,79
EmoAvg,264.934019202517,13.87945205479452,Adolescents,79
Cong,266.873331895595,13.87945205479452,Adolescents,79
Cond,275.497769256032,13.87945205479452,Adolescents,79
CongBeta,266.872839615241,13.87945205479452,Adolescents,79
CondBeta,272.065796489514,13.87945205479452,Adolescents,79
Vanilla,240.593823631111,22.027397260273972,Adults,80
EmoQ,239.064325655945,22.027397260273972,Adults,80
EmoBias,245.786780483019,22.027397260273972,Adults,80
EmoHier,250.979737423806,22.027397260273972,Adults,80
EmoAvg,247.533136062758,22.027397260273972,Adults,80
Cong,248.217198888543,22.027397260273972,Adults,80
Cond,250.447705748359,22.027397260273972,Adults,80
CongBeta,250.078719485018,22.027397260273972,Adults,80
CondBeta,253.110697491193,22.027397260273972,Adults,80
Vanilla,130.504052061079,22.775342465753425,Adults,81
EmoQ,210.928374174204,22.775342465753425,Adults,81
EmoBias,160.861958005035,22.775342465753425,Adults,81
EmoHier,136.175438989564,22.775342465753425,Adults,81
EmoAvg,165.623788899933,22.775342465753425,Adults,81
Cong,136.174400103513,22.775342465753425,Adults,81
Cond,131.590680114268,22.775342465753425,Adults,81
CongBeta,137.712406681949,22.775342465753425,Adults,81
CondBeta,131.436985875291,22.775342465753425,Adults,81
Vanilla,254.918037638683,15.413698630136986,Adolescents,82
EmoQ,246.711900760769,15.413698630136986,Adolescents,82
