Model,BIC_Value,ExactAge,AgeGroup,StudyID
EmoBias,251.930275346613,15.413698630136986,Adolescents,82
EmoHier,252.947008530046,15.413698630136986,Adolescents,82
EmoAvg,248.90892063332,15.413698630136986,Adolescents,82
Cong,260.708282319822,15.413698630136986,Adolescents,82
Cond,264.979711517601,15.413698630136986,Adolescents,82
CongBeta,259.946277876826,15.413698630136986,Adolescents,82
CondBeta,263.228335924375,15.413698630136986,Adolescents,82
Vanilla,187.09679424415,16.794520547945204,Adolescents,83
EmoQ,194.150232367705,16.794520547945204,Adolescents,83
EmoBias,191.206636097798,16.794520547945204,Adolescents,83
EmoHier,197.482708017514,16.794520547945204,Adolescents,83
EmoAvg,194.654363624593,16.794520547945204,Adolescents,83
Cong,189.243577458271,16.794520547945204,Adolescents,83
Cond,193.058379832284,16.794520547945204,Adolescents,83
CongBeta,189.731048332083,16.794520547945204,Adolescents,83
CondBeta,193.904472692578,16.794520547945204,Adolescents,83
Vanilla,257.60435537799,15.123287671232877,Adolescents,84
EmoQ,218.996612227691,15.123287671232877,Adolescents,84
EmoBias,216.478969817291,15.123287671232877,Adolescents,84
EmoHier,223.263472209536,15.123287671232877,Adolescents,84
EmoAvg,221.316666597792,15.123287671232877,Adolescents,84
Cong,270.304812405142,15.123287671232877,Adolescents,84
Cond,271.556972378176,15.123287671232877,Adolescents,84
CongBeta,247.802916578373,15.123287671232877,Adolescents,84
CondBeta,250.339287190813,15.123287671232877,Adolescents,84
Vanilla,259.44226264734,17.068493150684933,Adolescents,85
EmoQ,259.101768816543,17.068493150684933,Adolescents,85
EmoBias,264.107514338527,17.068493150684933,Adolescents,85
EmoHier,266.881033781155,17.068493150684933,Adolescents,85
EmoAvg,261.371952743732,17.068493150684933,Adolescents,85
Cong,268.832481603155,17.068493150684933,Adolescents,85
Cond,274.025437986124,17.068493150684933,Adolescents,85
CongBeta,268.842128708215,17.068493150684933,Adolescents,85
CondBeta,274.134618101488,17.068493150684933,Adolescents,85
Vanilla,176.95971137998,15.75890410958904,Adolescents,86
EmoQ,187.704692299694,15.75890410958904,Adolescents,86
EmoBias,188.272253891293,15.75890410958904,Adolescents,86
EmoHier,183.704317772197,15.75890410958904,Adolescents,86
EmoAvg,194.514434507721,15.75890410958904,Adolescents,86
Cong,182.066400676051,15.75890410958904,Adolescents,86
Cond,185.114646662537,15.75890410958904,Adolescents,86
CongBeta,182.385957223503,15.75890410958904,Adolescents,86
CondBeta,187.559148916329,15.75890410958904,Adolescents,86
Vanilla,199.5679145191,15.756164383561645,Adolescents,87
EmoQ,212.674913664311,15.756164383561645,Adolescents,87
EmoBias,210.211782440111,15.756164383561645,Adolescents,87
EmoHier,214.195732785606,15.756164383561645,Adolescents,87
EmoAvg,219.400540758324,15.756164383561645,Adolescents,87
Cong,208.093286957591,15.756164383561645,Adolescents,87
Cond,208.646352151878,15.756164383561645,Adolescents,87
CongBeta,206.98428527792,15.756164383561645,Adolescents,87
CondBeta,212.124149210452,15.756164383561645,Adolescents,87
Vanilla,121.273549928036,16.695890410958903,Adolescents,88
EmoQ,176.715671585898,16.695890410958903,Adolescents,88
EmoBias,145.627627144302,16.695890410958903,Adolescents,88
EmoHier,131.659463850917,16.695890410958903,Adolescents,88
EmoAvg,172.43534626512,16.695890410958903,Adolescents,88
Cong,119.165292442725,16.695890410958903,Adolescents,88
Cond,123.248540243937,16.695890410958903,Adolescents,88
CongBeta,122.579317864409,16.695890410958903,Adolescents,88
CondBeta,126.105268517917,16.695890410958903,Adolescents,88
Vanilla,158.609261014464,16.654794520547945,Adolescents,89
EmoQ,177.805334610694,16.654794520547945,Adolescents,89
EmoBias,163.843980471006,16.654794520547945,Adolescents,89
EmoHier,169.018761004762,16.654794520547945,Adolescents,89
EmoAvg,163.926036187734,16.654794520547945,Adolescents,89
Cong,168.241267120931,16.654794520547945,Adolescents,89
Cond,172.722489115157,16.654794520547945,Adolescents,89
CongBeta,168.202922801984,16.654794520547945,Adolescents,89
CondBeta,172.867147907991,16.654794520547945,Adolescents,89
Vanilla,259.918898703361,11.575342465753424,Children,90
EmoQ,250.117807311443,11.575342465753424,Children,90
EmoBias,238.890132568643,11.575342465753424,Children,90
EmoHier,239.925053176791,11.575342465753424,Children,90
EmoAvg,250.276602712227,11.575342465753424,Children,90
Cong,228.320663220117,11.575342465753424,Children,90
Cond,217.263780836921,11.575342465753424,Children,90
CongBeta,234.999323016292,11.575342465753424,Children,90
CondBeta,214.575747055265,11.575342465753424,Children,90
Vanilla,244.832597260831,13.164383561643836,Adolescents,91
EmoQ,243.129059215046,13.164383561643836,Adolescents,91
EmoBias,247.484161420345,13.164383561643836,Adolescents,91
EmoHier,246.710821189113,13.164383561643836,Adolescents,91
EmoAvg,249.118897221769,13.164383561643836,Adolescents,91
Cong,248.524410537704,13.164383561643836,Adolescents,91
Cond,232.940470839829,13.164383561643836,Adolescents,91
CongBeta,246.362690429911,13.164383561643836,Adolescents,91
CondBeta,233.737356270397,13.164383561643836,Adolescents,91
Vanilla,135.983023518888,17.068493150684933,Adolescents,92
EmoQ,193.236914259098,17.068493150684933,Adolescents,92
EmoBias,179.242084770987,17.068493150684933,Adolescents,92
EmoHier,147.61132419735,17.068493150684933,Adolescents,92
EmoAvg,169.119854335664,17.068493150684933,Adolescents,92
Cong,138.383172235703,17.068493150684933,Adolescents,92
Cond,142.468398126392,17.068493150684933,Adolescents,92
CongBeta,139.95503494751,17.068493150684933,Adolescents,92
CondBeta,142.487327678363,17.068493150684933,Adolescents,92
Vanilla,71.6438961093855,16.578082191780823,Adolescents,93
EmoQ,109.576151672884,16.578082191780823,Adolescents,93
EmoBias,72.9713529953846,16.578082191780823,Adolescents,93
EmoHier,78.6354163109701,16.578082191780823,Adolescents,93
EmoAvg,134.657573871987,16.578082191780823,Adolescents,93
Cong,81.761725472213,16.578082191780823,Adolescents,93
Cond,77.5087249013482,16.578082191780823,Adolescents,93
CongBeta,81.4866053913899,16.578082191780823,Adolescents,93
CondBeta,85.3070073019162,16.578082191780823,Adolescents,93
Vanilla,53.3599633439714,14.076712328767124,Adolescents,94
EmoQ,191.150455430242,14.076712328767124,Adolescents,94
EmoBias,54.6825016473624,14.076712328767124,Adolescents,94
EmoHier,83.8495517937334,14.076712328767124,Adolescents,94
EmoAvg,166.441157151835,14.076712328767124,Adolescents,94
Cong,61.0938094913802,14.076712328767124,Adolescents,94
Cond,65.2249882795307,14.076712328767124,Adolescents,94
CongBeta,58.3437915387388,14.076712328767124,Adolescents,94
CondBeta,63.5367483894977,14.076712328767124,Adolescents,94
Vanilla,227.814635918608,8.07945205479452,Children,95
EmoQ,227.806679464892,8.07945205479452,Children,95
EmoBias,226.998491364989,8.07945205479452,Children,95
EmoHier,225.804767129853,8.07945205479452,Children,95
EmoAvg,201.959676832225,8.07945205479452,Children,95
Cong,188.727761397791,8.07945205479452,Children,95
Cond,193.305990070245,8.07945205479452,Children,95
CongBeta,189.683416188824,8.07945205479452,Children,95
CondBeta,194.543598400934,8.07945205479452,Children,95
Vanilla,149.326764220548,20.48493150684931,Adults,96
EmoQ,179.397013008138,20.48493150684931,Adults,96
EmoBias,168.547985411891,20.48493150684931,Adults,96
EmoHier,156.217601570866,20.48493150684931,Adults,96
EmoAvg,179.750261348308,20.48493150684931,Adults,96
Cong,157.447047288314,20.48493150684931,Adults,96
Cond,162.481078563884,20.48493150684931,Adults,96
CongBeta,157.427094222568,20.48493150684931,Adults,96
CondBeta,162.338424427575,20.48493150684931,Adults,96
Vanilla,154.877605671773,11.484931506849316,Children,97
EmoQ,204.398183657114,11.484931506849316,Children,97
EmoBias,183.765258499719,11.484931506849316,Children,97
EmoHier,160.989918516135,11.484931506849316,Children,97
EmoAvg,205.433761643013,11.484931506849316,Children,97
Cong,163.470447034542,11.484931506849316,Children,97
Cond,168.66306548407,11.484931506849316,Children,97
CongBeta,163.452468238849,11.484931506849316,Children,97
CondBeta,168.64484890074,11.484931506849316,Children,97
Vanilla,259.918898703361,10.73972602739726,Children,98
EmoQ,258.314123926025,10.73972602739726,Children,98
EmoBias,262.447953624606,10.73972602739726,Children,98
EmoHier,268.700037635165,10.73972602739726,Children,98
EmoAvg,263.286040342283,10.73972602739726,Children,98
Cong,270.304812405142,10.73972602739726,Children,98
Cond,272.435996668352,10.73972602739726,Children,98
CongBeta,267.72586891844,10.73972602739726,Children,98
CondBeta,272.697618273332,10.73972602739726,Children,98
Vanilla,259.918898703361,20.687671232876713,Adults,99
EmoQ,259.918928703384,20.687671232876713,Adults,99
EmoBias,259.36163029699,20.687671232876713,Adults,99
EmoHier,265.558856127516,20.687671232876713,Adults,99
EmoAvg,265.111856542519,20.687671232876713,Adults,99
Cong,242.35632297951,20.687671232876713,Adults,99
Cond,244.114871297416,20.687671232876713,Adults,99
CongBeta,242.509017840655,20.687671232876713,Adults,99
CondBeta,244.261882610977,20.687671232876713,Adults,99
Vanilla,136.509778605573,20.312328767123287,Adults,100
EmoQ,179.135614437109,20.312328767123287,Adults,100
EmoBias,137.344006375187,20.312328767123287,Adults,100
EmoHier,145.674274109593,20.312328767123287,Adults,100
EmoAvg,155.104963497911,20.312328767123287,Adults,100
Cong,142.099050670232,20.312328767123287,Adults,100
Cond,147.212466617185,20.312328767123287,Adults,100
CongBeta,141.266907975971,20.312328767123287,Adults,100
CondBeta,146.196348226389,20.312328767123287,Adults,100
Vanilla,255.382560809397,10.38082191780822,Children,101
EmoQ,194.179957647186,10.38082191780822,Children,101
EmoBias,194.56515444715,10.38082191780822,Children,101
EmoHier,208.872999892354,10.38082191780822,Children,101
EmoAvg,199.446523636413,10.38082191780822,Children,101
Cong,248.083215803033,10.38082191780822,Children,101
Cond,253.187719439621,10.38082191780822,Children,101
CongBeta,243.991900557826,10.38082191780822,Children,101
CondBeta,248.843879198728,10.38082191780822,Children,101
Vanilla,258.795016910036,17.22739726027397,Adolescents,102
EmoQ,259.918902703384,17.22739726027397,Adolescents,102
EmoBias,262.800373725753,17.22739726027397,Adolescents,102
EmoHier,267.153039142768,17.22739726027397,Adolescents,102
EmoAvg,262.624573695103,17.22739726027397,Adolescents,102
Cong,266.069083046738,17.22739726027397,Adolescents,102
Cond,271.046784947106,17.22739726027397,Adolescents,102
CongBeta,266.712403848772,17.22739726027397,Adolescents,102
CondBeta,270.449519325733,17.22739726027397,Adolescents,102
Vanilla,219.485030652492,10.145205479452056,Children,103
EmoQ,235.062972174228,10.145205479452056,Children,103
EmoBias,232.028353493467,10.145205479452056,Children,103
EmoHier,241.590161557728,10.145205479452056,Children,103
EmoAvg,236.783564408786,10.145205479452056,Children,103
Cong,235.23015369675,10.145205479452056,Children,103
Cond,240.333714704733,10.145205479452056,Children,103
CongBeta,229.354182380517,10.145205479452056,Children,103
CondBeta,234.544015016401,10.145205479452056,Children,103
Vanilla,227.871228852093,10.084931506849315,Children,104
EmoQ,146.538585953825,10.084931506849315,Children,104
EmoBias,161.578666319321,10.084931506849315,Children,104
EmoHier,217.449433308264,10.084931506849315,Children,104
EmoAvg,156.17460966232,10.084931506849315,Children,104
Cong,199.78709129156,10.084931506849315,Children,104
Cond,184.315238776733,10.084931506849315,Children,104
CongBeta,200.341959194468,10.084931506849315,Children,104
CondBeta,185.224232690127,10.084931506849315,Children,104
Vanilla,139.37675775132,17.23835616438356,Adolescents,105
EmoQ,175.221815537344,17.23835616438356,Adolescents,105
EmoBias,152.665782286651,17.23835616438356,Adolescents,105
EmoHier,149.762671460917,17.23835616438356,Adolescents,105
EmoAvg,157.391589451134,17.23835616438356,Adolescents,105
Cong,146.890342084016,17.23835616438356,Adolescents,105
Cond,134.610314227749,17.23835616438356,Adolescents,105
CongBeta,147.607086735032,17.23835616438356,Adolescents,105
CondBeta,137.381707204667,17.23835616438356,Adolescents,105
Vanilla,231.983927139351,12.115068493150686,Children,106
EmoQ,232.247593221993,12.115068493150686,Children,106
EmoBias,228.321173977705,12.115068493150686,Children,106
EmoHier,231.052979484056,12.115068493150686,Children,106
EmoAvg,237.160962646799,12.115068493150686,Children,106
Cong,183.088867086713,12.115068493150686,Children,106
Cond,188.246446003324,12.115068493150686,Children,106
CongBeta,182.893084915051,12.115068493150686,Children,106
CondBeta,188.086041765761,12.115068493150686,Children,106
Vanilla,73.9492538850558,18.361643835616437,Adults,107
EmoQ,104.432011753822,18.361643835616437,Adults,107
EmoBias,87.0322538141575,18.361643835616437,Adults,107
EmoHier,79.5410085735646,18.361643835616437,Adults,107
EmoAvg,120.505579192683,18.361643835616437,Adults,107
Cong,82.7455446472747,18.361643835616437,Adults,107
Cond,81.6353256892028,18.361643835616437,Adults,107
CongBeta,82.5712486468842,18.361643835616437,Adults,107
CondBeta,87.1525027425428,18.361643835616437,Adults,107
Vanilla,199.546262597934,11.90958904109589,Children,108
EmoQ,232.854757602677,11.90958904109589,Children,108
EmoBias,221.29226865537,11.90958904109589,Children,108
EmoHier,209.932176302845,11.90958904109589,Children,108
EmoAvg,232.16424560428499,11.90958904109589,Children,108
Cong,180.978760984451,11.90958904109589,Children,108
Cond,185.864787424695,11.90958904109589,Children,108
CongBeta,183.44915512857,11.90958904109589,Children,108
CondBeta,188.512395027701,11.90958904109589,Children,108
Vanilla,259.918898703361,8.202739726027398,Children,109
EmoQ,259.518601879058,8.202739726027398,Children,109
EmoBias,264.51910473596803,8.202739726027398,Children,109
EmoHier,270.104672139674,8.202739726027398,Children,109
EmoAvg,264.683789716763,8.202739726027398,Children,109
Cong,270.304812405142,8.202739726027398,Children,109
Cond,274.97611423753,8.202739726027398,Children,109
CongBeta,269.783852195206,8.202739726027398,Children,109
CondBeta,274.810543502131,8.202739726027398,Children,109
Vanilla,259.872900309666,12.101369863013698,Children,110
EmoQ,258.881140094849,12.101369863013698,Children,110
EmoBias,264.079326754633,12.101369863013698,Children,110
EmoHier,268.963740437682,12.101369863013698,Children,110
EmoAvg,261.740448324423,12.101369863013698,Children,110
Cong,270.304812405142,12.101369863013698,Children,110
Cond,275.497769256032,12.101369863013698,Children,110
CongBeta,267.871465290736,12.101369863013698,Children,110
CondBeta,272.94831842028,12.101369863013698,Children,110
Vanilla,259.918898703361,10.2,Children,111
EmoQ,257.059278489824,10.2,Children,111
EmoBias,262.24673566823,10.2,Children,111
EmoHier,270.304796405164,10.2,Children,111
EmoAvg,261.830664480761,10.2,Children,111
Cong,270.304812405142,10.2,Children,111
Cond,275.497769256032,10.2,Children,111
CongBeta,269.429985166021,10.2,Children,111
CondBeta,274.774425545847,10.2,Children,111
Vanilla,259.918898703361,10.9013698630137,Children,112
EmoQ,259.918900703384,10.9013698630137,Children,112
EmoBias,265.111857554254,10.9013698630137,Children,112
EmoHier,269.538259405756,10.9013698630137,Children,112
EmoAvg,263.11384751175,10.9013698630137,Children,112
Cong,270.304812405142,10.9013698630137,Children,112
Cond,275.497769256032,10.9013698630137,Children,112
CongBeta,269.004099292558,10.9013698630137,Children,112
CondBeta,273.949227429752,10.9013698630137,Children,112
Vanilla,178.667263028998,17.345205479452055,Adolescents,113
EmoQ,210.666420750817,17.345205479452055,Adolescents,113
EmoBias,200.32371759409,17.345205479452055,Adolescents,113
EmoHier,231.124085066631,17.345205479452055,Adolescents,113
EmoAvg,224.325229199464,17.345205479452055,Adolescents,113
Cong,175.027995118298,17.345205479452055,Adolescents,113
Cond,178.902891212786,17.345205479452055,Adolescents,113
CongBeta,176.503793993777,17.345205479452055,Adolescents,113
CondBeta,179.578668019553,17.345205479452055,Adolescents,113
Vanilla,182.44348611445,18.106849315068494,Adults,114
EmoQ,171.884093705512,18.106849315068494,Adults,114
EmoBias,171.826697413584,18.106849315068494,Adults,114
EmoHier,190.337743669902,18.106849315068494,Adults,114
EmoAvg,172.342723633942,18.106849315068494,Adults,114
Cong,178.148266369792,18.106849315068494,Adults,114
Cond,180.707451511312,18.106849315068494,Adults,114
CongBeta,178.303865568446,18.106849315068494,Adults,114
CondBeta,182.372073571163,18.106849315068494,Adults,114
Vanilla,259.918898703361,11.07945205479452,Children,115
EmoQ,252.605197159172,11.07945205479452,Children,115
EmoBias,257.798126961163,11.07945205479452,Children,115
EmoHier,262.866116658588,11.07945205479452,Children,115
EmoAvg,259.14309632689,11.07945205479452,Children,115
Cong,264.565998530223,11.07945205479452,Children,115
Cond,269.462202593925,11.07945205479452,Children,115
CongBeta,265.46784616121,11.07945205479452,Children,115
CondBeta,265.031697678507,11.07945205479452,Children,115
Vanilla,213.312518750339,11.186301369863012,Children,116
EmoQ,221.808632975265,11.186301369863012,Children,116
EmoBias,181.823564443841,11.186301369863012,Children,116
EmoHier,217.075856564579,11.186301369863012,Children,116
EmoAvg,233.749552870479,11.186301369863012,Children,116
Cong,208.573058562466,11.186301369863012,Children,116
Cond,204.825727505924,11.186301369863012,Children,116
CongBeta,209.202691545929,11.186301369863012,Children,116
CondBeta,201.872301500447,11.186301369863012,Children,116
Vanilla,259.918898703361,17.934246575342467,Adolescents,117
EmoQ,249.724956495643,17.934246575342467,Adolescents,117
EmoBias,254.917913346549,17.934246575342467,Adolescents,117
EmoHier,268.183486247639,17.934246575342467,Adolescents,117
EmoAvg,254.917913346528,17.934246575342467,Adolescents,117
Cong,270.304812405142,17.934246575342467,Adolescents,117
Cond,269.7802115146,17.934246575342467,Adolescents,117
CongBeta,265.457161246445,17.934246575342467,Adolescents,117
CondBeta,270.336732254318,17.934246575342467,Adolescents,117
Vanilla,109.988685416594,19.167123287671235,Adults,118
EmoQ,111.698231529487,19.167123287671235,Adults,118
EmoBias,127.332059400411,19.167123287671235,Adults,118
EmoHier,139.803194205698,19.167123287671235,Adults,118
EmoAvg,145.789774587759,19.167123287671235,Adults,118
Cong,119.035955888211,19.167123287671235,Adults,118
Cond,108.310637435859,19.167123287671235,Adults,118
CongBeta,111.079823578601,19.167123287671235,Adults,118
CondBeta,103.606466735346,19.167123287671235,Adults,118
Vanilla,71.129885805801,19.46849315068493,Adults,119
EmoQ,189.164733297614,19.46849315068493,Adults,119
EmoBias,86.9684310422291,19.46849315068493,Adults,119
EmoHier,91.0738367457176,19.46849315068493,Adults,119
EmoAvg,135.081153299664,19.46849315068493,Adults,119
Cong,80.4626142713323,19.46849315068493,Adults,119
Cond,81.0384319189199,19.46849315068493,Adults,119
CongBeta,80.9513201836547,19.46849315068493,Adults,119
CondBeta,83.0076385169652,19.46849315068493,Adults,119
Vanilla,259.918898703361,8.038356164383561,Children,120
EmoQ,259.918930703384,8.038356164383561,Children,120
EmoBias,265.111860554254,8.038356164383561,Children,120
EmoHier,267.785794515991,8.038356164383561,Children,120
EmoAvg,262.182689162633,8.038356164383561,Children,120
Cong,255.265454407626,8.038356164383561,Children,120
Cond,260.395489370189,8.038356164383561,Children,120
CongBeta,255.265455527975,8.038356164383561,Children,120
CondBeta,260.40141408618,8.038356164383561,Children,120
Vanilla,253.681762479686,18.39178082191781,Adults,121
EmoQ,204.803088182651,18.39178082191781,Adults,121
EmoBias,194.896624420385,18.39178082191781,Adults,121
EmoHier,211.882984678203,18.39178082191781,Adults,121
EmoAvg,202.613817105528,18.39178082191781,Adults,121
Cong,233.579192586653,18.39178082191781,Adults,121
Cond,232.267827285039,18.39178082191781,Adults,121
CongBeta,231.392577148735,18.39178082191781,Adults,121
CondBeta,233.108358929663,18.39178082191781,Adults,121
