Model,Pseudor_Value,ExactAge,AgeGroup,StudyID
Random,-124.76649250079,20.904109589041095,Adults,1
Vanilla,0.277489601101815,20.904109589041095,Adults,1
EmoQ,0.286967944086044,20.904109589041095,Adults,1
EmoBias,0.299258035995406,20.904109589041095,Adults,1
EmoHier,0.252907652801135,20.904109589041095,Adults,1
EmoAvg,0.294582696519155,20.904109589041095,Adults,1
Cong,0.292321437734503,20.904109589041095,Adults,1
Cond,0.341271407519799,20.904109589041095,Adults,1
CongBeta,0.304435319245941,20.904109589041095,Adults,1
CondBeta,0.328391959821923,20.904109589041095,Adults,1
Random,-124.76649250079,20.23835616438356,Adults,2
Vanilla,-1.77635683940025e-15,20.23835616438356,Adults,2
EmoQ,0.191577976592463,20.23835616438356,Adults,2
EmoBias,0.0408520829727061,20.23835616438356,Adults,2
EmoHier,0.134164980110181,20.23835616438356,Adults,2
EmoAvg,0.163641144385198,20.23835616438356,Adults,2
Cong,0.184729981458551,20.23835616438356,Adults,2
Cond,0.26134293336456,20.23835616438356,Adults,2
CongBeta,0.168586515061128,20.23835616438356,Adults,2
CondBeta,0.249532714919776,20.23835616438356,Adults,2
Random,-124.76649250079,20.427397260273978,Adults,3
Vanilla,0.215948633954306,20.427397260273978,Adults,3
EmoQ,0.689302157244719,20.427397260273978,Adults,3
EmoBias,0.734154171177031,20.427397260273978,Adults,3
EmoHier,0.405024588923472,20.427397260273978,Adults,3
EmoAvg,0.768111490997623,20.427397260273978,Adults,3
Cong,0.484730205448153,20.427397260273978,Adults,3
Cond,0.487079891266324,20.427397260273978,Adults,3
CongBeta,0.508601246575885,20.427397260273978,Adults,3
CondBeta,0.536046627821864,20.427397260273978,Adults,3
Random,-124.76649250079,20.643835616438356,Adults,4
Vanilla,0.412560680801524,20.643835616438356,Adults,4
EmoQ,0.331785734921775,20.643835616438356,Adults,4
EmoBias,0.345016972525981,20.643835616438356,Adults,4
EmoHier,0.412560678676637,20.643835616438356,Adults,4
EmoAvg,0.356902124965439,20.643835616438356,Adults,4
Cong,0.430359905376079,20.643835616438356,Adults,4
Cond,0.483449449567249,20.643835616438356,Adults,4
CongBeta,0.427380545363587,20.643835616438356,Adults,4
CondBeta,0.480479548803009,20.643835616438356,Adults,4
Random,-124.76649250079,21.005479452054793,Adults,5
Vanilla,-1.77635683940025e-15,21.005479452054793,Adults,5
EmoQ,0.0217712976002797,21.005479452054793,Adults,5
EmoBias,0.0217712976003367,21.005479452054793,Adults,5
EmoHier,0.0023264202234855,21.005479452054793,Adults,5
EmoAvg,0.0217712976002746,21.005479452054793,Adults,5
Cong,0.0275640895979177,21.005479452054793,Adults,5
Cond,0.0275640897338847,21.005479452054793,Adults,5
CongBeta,0.0275640713717873,21.005479452054793,Adults,5
CondBeta,0.0275640711565196,21.005479452054793,Adults,5
Random,-124.76649250079,19.183561643835617,Adults,6
Vanilla,0.404968854962875,19.183561643835617,Adults,6
EmoQ,0.251804093106085,19.183561643835617,Adults,6
EmoBias,0.428610094913095,19.183561643835617,Adults,6
EmoHier,0.404968854962511,19.183561643835617,Adults,6
EmoAvg,0.274466656075642,19.183561643835617,Adults,6
Cong,0.422063151753759,19.183561643835617,Adults,6
Cond,0.422170459615059,19.183561643835617,Adults,6
CongBeta,0.418012104947304,19.183561643835617,Adults,6
CondBeta,0.41817412194697,19.183561643835617,Adults,6
Random,-124.76649250079,18.117808219178084,Adults,7
Vanilla,-1.77635683940025e-15,18.117808219178084,Adults,7
EmoQ,0.0114598886135504,18.117808219178084,Adults,7
EmoBias,0.02971844886375,18.117808219178084,Adults,7
EmoHier,0.0201936800824427,18.117808219178084,Adults,7
EmoAvg,0.0118731251191191,18.117808219178084,Adults,7
Cong,-1.77635683940025e-15,18.117808219178084,Adults,7
Cond,0.0143738472399944,18.117808219178084,Adults,7
CongBeta,0.0111035574500441,18.117808219178084,Adults,7
CondBeta,0.0145834554314864,18.117808219178084,Adults,7
Random,-124.76649250079,19.03835616438356,Adults,8
Vanilla,-1.77635683940025e-15,19.03835616438356,Adults,8
EmoQ,0.285305778342446,19.03835616438356,Adults,8
EmoBias,0.248370832612136,19.03835616438356,Adults,8
EmoHier,0.248370832538534,19.03835616438356,Adults,8
EmoAvg,0.249085398837274,19.03835616438356,Adults,8
Cong,0.113961338522567,19.03835616438356,Adults,8
Cond,0.306122917960884,19.03835616438356,Adults,8
CongBeta,0.111335714705403,19.03835616438356,Adults,8
CondBeta,0.306905294228017,19.03835616438356,Adults,8
Random,-124.76649250079,18.471232876712328,Adults,9
Vanilla,0.0180294439798094,18.471232876712328,Adults,9
EmoQ,0.0440124649771153,18.471232876712328,Adults,9
EmoBias,0.0610328639134891,18.471232876712328,Adults,9
EmoHier,0.0440949347358797,18.471232876712328,Adults,9
EmoAvg,0.0457150599984926,18.471232876712328,Adults,9
Cong,0.0513362025933892,18.471232876712328,Adults,9
Cond,0.0513362027231328,18.471232876712328,Adults,9
CongBeta,0.0499473025259338,18.471232876712328,Adults,9
CondBeta,0.0499473025236048,18.471232876712328,Adults,9
Random,-124.76649250079,20.361643835616437,Adults,10
Vanilla,0.0495794562513092,20.361643835616437,Adults,10
EmoQ,0.100445197183772,20.361643835616437,Adults,10
EmoBias,0.0648696488275328,20.361643835616437,Adults,10
EmoHier,0.112178016696826,20.361643835616437,Adults,10
EmoAvg,0.0626674685469706,20.361643835616437,Adults,10
Cong,0.140357167922737,20.361643835616437,Adults,10
Cond,0.208239892337901,20.361643835616437,Adults,10
CongBeta,0.140491568757415,20.361643835616437,Adults,10
CondBeta,0.205793507978135,20.361643835616437,Adults,10
Random,-124.76649250079,20.676712328767124,Adults,11
Vanilla,0.0362290405628924,20.676712328767124,Adults,11
EmoQ,0.0775016569489427,20.676712328767124,Adults,11
EmoBias,0.0828259183773683,20.676712328767124,Adults,11
EmoHier,0.0359816991575481,20.676712328767124,Adults,11
EmoAvg,0.0943877797784646,20.676712328767124,Adults,11
Cong,-1.77635683940025e-15,20.676712328767124,Adults,11
Cond,-1.77635683940025e-15,20.676712328767124,Adults,11
CongBeta,0.03697226110074,20.676712328767124,Adults,11
CondBeta,0.0581533351143612,20.676712328767124,Adults,11
Random,-124.76649250079,14.942465753424658,Adolescents,12
Vanilla,0.0260748613985495,14.942465753424658,Adolescents,12
EmoQ,0.0853237432273829,14.942465753424658,Adolescents,12
EmoBias,0.179235225202318,14.942465753424658,Adolescents,12
EmoHier,0.0741398154574596,14.942465753424658,Adolescents,12
EmoAvg,0.0311715703765608,14.942465753424658,Adolescents,12
Cong,0.388138584398076,14.942465753424658,Adolescents,12
Cond,0.390697940699393,14.942465753424658,Adolescents,12
CongBeta,0.388138546626809,14.942465753424658,Adolescents,12
CondBeta,0.391225529091804,14.942465753424658,Adolescents,12
Random,-124.76649250079,20.65205479452055,Adults,13
Vanilla,-1.77635683940025e-15,20.65205479452055,Adults,13
EmoQ,-2.00375429582067e-8,20.65205479452055,Adults,13
EmoBias,-2.00374441483575e-8,20.65205479452055,Adults,13
EmoHier,0.00598564885385977,20.65205479452055,Adults,13
EmoAvg,-8.014982455506471e-9,20.65205479452055,Adults,13
Cong,-1.77635683940025e-15,20.65205479452055,Adults,13
Cond,0.0168359780297775,20.65205479452055,Adults,13
CongBeta,0.0158597273981579,20.65205479452055,Adults,13
CondBeta,0.0166262550423496,20.65205479452055,Adults,13
Random,-124.76649250079,13.69041095890411,Adolescents,16
Vanilla,0.061796025019117,13.69041095890411,Adolescents,16
EmoQ,0.174988789175819,13.69041095890411,Adolescents,16
EmoBias,0.184159815195503,13.69041095890411,Adolescents,16
EmoHier,0.140109746642484,13.69041095890411,Adolescents,16
EmoAvg,0.203634039498062,13.69041095890411,Adolescents,16
Cong,0.127588749713912,13.69041095890411,Adolescents,16
Cond,0.141977762536938,13.69041095890411,Adolescents,16
CongBeta,0.128219699874596,13.69041095890411,Adolescents,16
CondBeta,0.142622086359623,13.69041095890411,Adolescents,16
Random,-124.76649250079,19.813698630136987,Adults,14
Vanilla,0.00102964606519496,19.813698630136987,Adults,14
EmoQ,-8.01506550018871e-9,19.813698630136987,Adults,14
EmoBias,-6.221007931017651e-9,19.813698630136987,Adults,14
EmoHier,0.0067038706776934,19.813698630136987,Adults,14
EmoAvg,-4.0075092133662305e-9,19.813698630136987,Adults,14
Cong,0.00322673222824288,19.813698630136987,Adults,14
Cond,-1.77635683940025e-15,19.813698630136987,Adults,14
CongBeta,0.003949849703207,19.813698630136987,Adults,14
CondBeta,0.00451714221745336,19.813698630136987,Adults,14
Random,-124.76649250079,13.336986301369864,Adolescents,15
Vanilla,0.0418269782266749,13.336986301369864,Adolescents,15
EmoQ,0.0647218796617124,13.336986301369864,Adolescents,15
EmoBias,0.0558690241734019,13.336986301369864,Adolescents,15
EmoHier,0.149089968505543,13.336986301369864,Adolescents,15
EmoAvg,0.141483784474109,13.336986301369864,Adolescents,15
Cong,0.0538132943655588,13.336986301369864,Adolescents,15
Cond,0.0713340146379383,13.336986301369864,Adolescents,15
CongBeta,0.0710678825600958,13.336986301369864,Adolescents,15
CondBeta,0.0865364217549968,13.336986301369864,Adolescents,15
Random,-124.76649250079,18.676712328767124,Adults,17
Vanilla,0.796727116923426,18.676712328767124,Adults,17
EmoQ,0.736159536694023,18.676712328767124,Adults,17
EmoBias,0.831306209145113,18.676712328767124,Adults,17
EmoHier,0.721602585057212,18.676712328767124,Adults,17
EmoAvg,0.692108192539425,18.676712328767124,Adults,17
Cong,0.812089034926338,18.676712328767124,Adults,17
Cond,0.825080202837263,18.676712328767124,Adults,17
CongBeta,0.805610580915807,18.676712328767124,Adults,17
CondBeta,0.827352426419273,18.676712328767124,Adults,17
Random,-124.76649250079,18.273972602739725,Adults,18
Vanilla,0.135609168804911,18.273972602739725,Adults,18
EmoQ,0.10697860886272,18.273972602739725,Adults,18
EmoBias,0.130400023806246,18.273972602739725,Adults,18
EmoHier,0.16038866766705,18.273972602739725,Adults,18
EmoAvg,0.136501395066172,18.273972602739725,Adults,18
Cong,0.155865520524613,18.273972602739725,Adults,18
Cond,0.162602645324592,18.273972602739725,Adults,18
CongBeta,0.153466338981036,18.273972602739725,Adults,18
CondBeta,0.157245236504238,18.273972602739725,Adults,18
Random,-124.76649250079,19.027397260273972,Adults,19
Vanilla,0.163222367508219,19.027397260273972,Adults,19
EmoQ,0.14705558600993,19.027397260273972,Adults,19
EmoBias,0.161747871194662,19.027397260273972,Adults,19
EmoHier,0.17351125657324,19.027397260273972,Adults,19
EmoAvg,0.151656483929886,19.027397260273972,Adults,19
Cong,0.170487941253621,19.027397260273972,Adults,19
Cond,0.185300023418149,19.027397260273972,Adults,19
CongBeta,0.167515392609956,19.027397260273972,Adults,19
CondBeta,0.193555346306679,19.027397260273972,Adults,19
Random,-124.76649250079,14.178082191780822,Adolescents,20
Vanilla,1.5470846146936e-4,14.178082191780822,Adolescents,20
EmoQ,0.00765901906323185,14.178082191780822,Adolescents,20
EmoBias,0.0506371613516667,14.178082191780822,Adolescents,20
EmoHier,0.00987772935785092,14.178082191780822,Adolescents,20
EmoAvg,0.0339476336432615,14.178082191780822,Adolescents,20
Cong,0.00923168248468831,14.178082191780822,Adolescents,20
Cond,-1.77635683940025e-15,14.178082191780822,Adolescents,20
CongBeta,0.00752313945752758,14.178082191780822,Adolescents,20
CondBeta,0.0078190684728473,14.178082191780822,Adolescents,20
Random,-124.76649250079,19.731506849315068,Adults,21
Vanilla,0.171864188944745,19.731506849315068,Adults,21
EmoQ,0.110165843653625,19.731506849315068,Adults,21
EmoBias,0.276317863482661,19.731506849315068,Adults,21
EmoHier,0.205645236737172,19.731506849315068,Adults,21
EmoAvg,0.216087189760414,19.731506849315068,Adults,21
Cong,0.347096288016856,19.731506849315068,Adults,21
Cond,0.347901193034456,19.731506849315068,Adults,21
CongBeta,0.339376166973409,19.731506849315068,Adults,21
CondBeta,0.339385361072851,19.731506849315068,Adults,21
Random,-124.76649250079,19.75068493150685,Adults,22
Vanilla,0.143061096394854,19.75068493150685,Adults,22
EmoQ,0.149973929498212,19.75068493150685,Adults,22
EmoBias,0.157884686985887,19.75068493150685,Adults,22
EmoHier,0.144347778856811,19.75068493150685,Adults,22
EmoAvg,0.142963453808416,19.75068493150685,Adults,22
Cong,0.160285592456335,19.75068493150685,Adults,22
Cond,0.180587573646988,19.75068493150685,Adults,22
CongBeta,0.157758123766087,19.75068493150685,Adults,22
CondBeta,0.174659537306049,19.75068493150685,Adults,22
Random,-124.76649250079,19.91780821917808,Adults,23
Vanilla,0.692985306156097,19.91780821917808,Adults,23
EmoQ,0.535205165215489,19.91780821917808,Adults,23
EmoBias,0.627058939555148,19.91780821917808,Adults,23
EmoHier,0.711387245043366,19.91780821917808,Adults,23
EmoAvg,0.476017086390872,19.91780821917808,Adults,23
Cong,0.708535986489415,19.91780821917808,Adults,23
Cond,0.71088049378725,19.91780821917808,Adults,23
CongBeta,0.705438042234955,19.91780821917808,Adults,23
CondBeta,0.707824727956146,19.91780821917808,Adults,23
Random,-124.76649250079,14.3013698630137,Adolescents,24
Vanilla,0.0551204244151606,14.3013698630137,Adolescents,24
EmoQ,0.0777128179129578,14.3013698630137,Adolescents,24
EmoBias,0.0472167891240055,14.3013698630137,Adolescents,24
EmoHier,0.0478432239061717,14.3013698630137,Adolescents,24
EmoAvg,0.053213279446036,14.3013698630137,Adolescents,24
Cong,0.0552949220893134,14.3013698630137,Adolescents,24
Cond,0.0554110198184439,14.3013698630137,Adolescents,24
CongBeta,0.0553948151871693,14.3013698630137,Adolescents,24
CondBeta,0.0554890682038018,14.3013698630137,Adolescents,24
Random,-124.76649250079,13.082191780821915,Adolescents,25
Vanilla,0.0444609482839464,13.082191780821915,Adolescents,25
EmoQ,0.0508166680728304,13.082191780821915,Adolescents,25
EmoBias,0.06086782644023,13.082191780821915,Adolescents,25
EmoHier,0.0713678747544071,13.082191780821915,Adolescents,25
EmoAvg,0.0612502632195625,13.082191780821915,Adolescents,25
Cong,0.0535680754312942,13.082191780821915,Adolescents,25
Cond,0.053872032373413,13.082191780821915,Adolescents,25
CongBeta,0.052152214370637,13.082191780821915,Adolescents,25
CondBeta,0.052835782742635,13.082191780821915,Adolescents,25
Random,-124.76649250079,14.013698630136986,Adolescents,26
Vanilla,0.0768072929754702,14.013698630136986,Adolescents,26
EmoQ,0.0730588880628587,14.013698630136986,Adolescents,26
EmoBias,0.0721388427090468,14.013698630136986,Adolescents,26
EmoHier,0.0880235284353752,14.013698630136986,Adolescents,26
EmoAvg,0.127252057601858,14.013698630136986,Adolescents,26
Cong,-1.77635683940025e-15,14.013698630136986,Adolescents,26
Cond,0.173961505233997,14.013698630136986,Adolescents,26
CongBeta,0.169210489148786,14.013698630136986,Adolescents,26
CondBeta,0.174733923945272,14.013698630136986,Adolescents,26
Random,-124.76649250079,12.227397260273971,Children,27
Vanilla,-1.77635683940025e-15,12.227397260273971,Children,27
EmoQ,-4.80899269295065e-8,12.227397260273971,Children,27
EmoBias,0.00191583541557561,12.227397260273971,Children,27
EmoHier,0.0102560960665431,12.227397260273971,Children,27
EmoAvg,3.03783070420005e-5,12.227397260273971,Children,27
Cong,-1.77635683940025e-15,12.227397260273971,Children,27
Cond,-1.77635683940025e-15,12.227397260273971,Children,27
CongBeta,0.0162007367189531,12.227397260273971,Children,27
CondBeta,0.0162189670918946,12.227397260273971,Children,27
Random,-124.76649250079,14.106849315068493,Adolescents,28
Vanilla,0.117030762138418,14.106849315068493,Adolescents,28
EmoQ,0.0823187828617407,14.106849315068493,Adolescents,28
EmoBias,0.108865502032723,14.106849315068493,Adolescents,28
EmoHier,0.118735384712941,14.106849315068493,Adolescents,28
EmoAvg,0.0832286141000327,14.106849315068493,Adolescents,28
Cong,0.154057331806418,14.106849315068493,Adolescents,28
Cond,0.170278953125062,14.106849315068493,Adolescents,28
CongBeta,0.15280931475882,14.106849315068493,Adolescents,28
CondBeta,0.168048995244729,14.106849315068493,Adolescents,28
Random,-124.76649250079,15.205479452054794,Adolescents,29
Vanilla,-1.77635683940025e-15,15.205479452054794,Adolescents,29
EmoQ,-8.01506305769806e-9,15.205479452054794,Adolescents,29
EmoBias,0.00368306948897235,15.205479452054794,Adolescents,29
EmoHier,0.0108389099733396,15.205479452054794,Adolescents,29
EmoAvg,0.00265069127718542,15.205479452054794,Adolescents,29
Cong,0.0131497959266006,15.205479452054794,Adolescents,29
Cond,0.0195704825987759,15.205479452054794,Adolescents,29
CongBeta,0.0135354370784638,15.205479452054794,Adolescents,29
CondBeta,0.0182502616765871,15.205479452054794,Adolescents,29
Random,-124.76649250079,12.652054794520549,Children,30
Vanilla,-1.77635683940025e-15,12.652054794520549,Children,30
EmoQ,-4.00749544660073e-8,12.652054794520549,Children,30
EmoBias,-3.20599027325841e-8,12.652054794520549,Children,30
EmoHier,-1.77635683940025e-15,12.652054794520549,Children,30
EmoAvg,-4.00749966544822e-9,12.652054794520549,Children,30
Cong,-1.77635683940025e-15,12.652054794520549,Children,30
Cond,-1.77635683940025e-15,12.652054794520549,Children,30
CongBeta,-1.77635683940025e-15,12.652054794520549,Children,30
CondBeta,2.05267119279817e-6,12.652054794520549,Children,30
Random,-124.76649250079,14.41917808219178,Adolescents,31
Vanilla,0.266494758334036,14.41917808219178,Adolescents,31
EmoQ,0.194099708396947,14.41917808219178,Adolescents,31
EmoBias,0.197633525971522,14.41917808219178,Adolescents,31
EmoHier,0.263865498329943,14.41917808219178,Adolescents,31
EmoAvg,0.27470431429205,14.41917808219178,Adolescents,31
Cong,0.344549042405092,14.41917808219178,Adolescents,31
Cond,0.353232020042328,14.41917808219178,Adolescents,31
CongBeta,0.324490984561246,14.41917808219178,Adolescents,31
CondBeta,0.332456178060172,14.41917808219178,Adolescents,31
Random,-124.76649250079,13.868493150684932,Adolescents,32
Vanilla,0.00555555555555387,13.868493150684932,Adolescents,32
EmoQ,0.0468178402023898,13.868493150684932,Adolescents,32
EmoBias,0.0409604668179979,13.868493150684932,Adolescents,32
EmoHier,0.0774687398112873,13.868493150684932,Adolescents,32
EmoAvg,0.0544567857736322,13.868493150684932,Adolescents,32
Cong,0.0449794125709481,13.868493150684932,Adolescents,32
Cond,0.062121613407214,13.868493150684932,Adolescents,32
CongBeta,0.0535707090091029,13.868493150684932,Adolescents,32
CondBeta,0.0590025664491169,13.868493150684932,Adolescents,32
Random,-124.76649250079,11.178082191780822,Children,33
Vanilla,-1.77635683940025e-15,11.178082191780822,Children,33
EmoQ,0.188214895893599,11.178082191780822,Children,33
EmoBias,0.19140579692914,11.178082191780822,Children,33
EmoHier,0.188214895893583,11.178082191780822,Children,33
EmoAvg,0.188806042663553,11.178082191780822,Children,33
Cong,0.137679997679445,11.178082191780822,Children,33
Cond,0.137679997678603,11.178082191780822,Children,33
CongBeta,0.137679989100452,11.178082191780822,Children,33
CondBeta,0.137679989104284,11.178082191780822,Children,33
Random,-124.76649250079,12.465753424657532,Children,34
Vanilla,-1.77635683940025e-15,12.465753424657532,Children,34
EmoQ,0.0352827406316768,12.465753424657532,Children,34
EmoBias,0.0324781267515726,12.465753424657532,Children,34
EmoHier,0.0391090335872726,12.465753424657532,Children,34
EmoAvg,0.0659472615485671,12.465753424657532,Children,34
Cong,0.0148252433673857,12.465753424657532,Children,34
Cond,0.0112312748510386,12.465753424657532,Children,34
CongBeta,-1.5543122344752201e-15,12.465753424657532,Children,34
CondBeta,0.0207844249768486,12.465753424657532,Children,34
Random,-124.76649250079,8.704109589041096,Children,35
Vanilla,0.205798612967444,8.704109589041096,Children,35
EmoQ,0.165525519783745,8.704109589041096,Children,35
EmoBias,0.214147790107764,8.704109589041096,Children,35
EmoHier,0.229526923744993,8.704109589041096,Children,35
EmoAvg,0.199630073714941,8.704109589041096,Children,35
Cong,0.219899900783714,8.704109589041096,Children,35
Cond,0.241558900895117,8.704109589041096,Children,35
CongBeta,0.21189419139893,8.704109589041096,Children,35
CondBeta,0.218688832733069,8.704109589041096,Children,35
Random,-124.76649250079,8.073972602739726,Children,36
Vanilla,-1.77635683940025e-15,8.073972602739726,Children,36
EmoQ,0.00176618878701451,8.073972602739726,Children,36
EmoBias,0.0012557377078789,8.073972602739726,Children,36
EmoHier,0.0043814771924312,8.073972602739726,Children,36
EmoAvg,0.00463182754192237,8.073972602739726,Children,36
Cong,0.0177185726319471,8.073972602739726,Children,36
Cond,0.0177185722668816,8.073972602739726,Children,36
CongBeta,0.017691177904216,8.073972602739726,Children,36
CondBeta,0.017691177895382,8.073972602739726,Children,36
Random,-124.76649250079,8.942465753424658,Children,37
Vanilla,-1.77635683940025e-15,8.942465753424658,Children,37
EmoQ,-1.60300612783715e-8,8.942465753424658,Children,37
EmoBias,-2.52095144759323e-9,8.942465753424658,Children,37
EmoHier,-1.77635683940025e-15,8.942465753424658,Children,37
EmoAvg,8.8047875555463e-4,8.942465753424658,Children,37
Cong,-1.77635683940025e-15,8.942465753424658,Children,37
Cond,-1.77635683940025e-15,8.942465753424658,Children,37
CongBeta,0.00369745083814543,8.942465753424658,Children,37
CondBeta,0.00522054230757285,8.942465753424658,Children,37
Random,-124.76649250079,9.035616438356165,Children,38
Vanilla,-1.77635683940025e-15,9.035616438356165,Children,38
EmoQ,-1.60300372975541e-8,9.035616438356165,Children,38
EmoBias,0.00590391583547778,9.035616438356165,Children,38
EmoHier,0.00687216061848006,9.035616438356165,Children,38
EmoAvg,-1.95504279432157e-9,9.035616438356165,Children,38
Cong,0.00851077552316959,9.035616438356165,Children,38
Cond,0.00887738001673888,9.035616438356165,Children,38
CongBeta,0.00879276223299241,9.035616438356165,Children,38
CondBeta,0.00274500799770605,9.035616438356165,Children,38
Random,-124.76649250079,9.465753424657532,Children,39
Vanilla,-1.77635683940025e-15,9.465753424657532,Children,39
EmoQ,0.00285353267397848,9.465753424657532,Children,39
EmoBias,0.00842561647581297,9.465753424657532,Children,39
EmoHier,3.20597968173075e-8,9.465753424657532,Children,39
EmoAvg,0.00285353267395916,9.465753424657532,Children,39
Cong,-1.77635683940025e-15,9.465753424657532,Children,39
Cond,-1.77635683940025e-15,9.465753424657532,Children,39
CongBeta,0.0159642036245262,9.465753424657532,Children,39
CondBeta,0.0159642036245335,9.465753424657532,Children,39
Random,-124.76649250079,9.657534246575343,Children,40
Vanilla,0.0393399760636304,9.657534246575343,Children,40
EmoQ,0.0370543812101963,9.657534246575343,Children,40
EmoBias,0.0631930225961354,9.657534246575343,Children,40
EmoHier,0.0573407451607886,9.657534246575343,Children,40
EmoAvg,0.0667048206168213,9.657534246575343,Children,40
Cong,0.0718840123838729,9.657534246575343,Children,40
Cond,0.0806137838625446,9.657534246575343,Children,40
CongBeta,0.0810901919315036,9.657534246575343,Children,40
CondBeta,0.0822112720940844,9.657534246575343,Children,40
Random,-124.76649250079,8.67123287671233,Children,41
Vanilla,-1.77635683940025e-15,8.67123287671233,Children,41
EmoQ,-2.40450093169642e-8,8.67123287671233,Children,41
EmoBias,0.00426433015389294,8.67123287671233,Children,41
