Model,Pseudor_Value,ExactAge,AgeGroup,StudyID
EmoHier,0.0121509324249796,8.67123287671233,Children,41
EmoAvg,0.0316639068015448,8.67123287671233,Children,41
Cong,0.0163284883315328,8.67123287671233,Children,41
Cond,0.0164700942729008,8.67123287671233,Children,41
CongBeta,0.0127001075424416,8.67123287671233,Children,41
CondBeta,0.0127001075677656,8.67123287671233,Children,41
Random,-124.76649250079,10.095890410958903,Children,42
Vanilla,0.0131363979233211,10.095890410958903,Children,42
EmoQ,0.369103391971682,10.095890410958903,Children,42
EmoBias,0.484322745203073,10.095890410958903,Children,42
EmoHier,0.392230355036456,10.095890410958903,Children,42
EmoAvg,0.376296489962226,10.095890410958903,Children,42
Cong,0.160371369403274,10.095890410958903,Children,42
Cond,0.240686410074566,10.095890410958903,Children,42
CongBeta,0.162263091404233,10.095890410958903,Children,42
CondBeta,0.243911058478867,10.095890410958903,Children,42
Random,-124.76649250079,9.915068493150685,Children,43
Vanilla,0.187515592900983,9.915068493150685,Children,43
EmoQ,0.256574089157813,9.915068493150685,Children,43
EmoBias,0.261029718268763,9.915068493150685,Children,43
EmoHier,0.194007110356619,9.915068493150685,Children,43
EmoAvg,0.267250715649998,9.915068493150685,Children,43
Cong,0.188946671570572,9.915068493150685,Children,43
Cond,0.201362754704858,9.915068493150685,Children,43
CongBeta,0.18798234781303,9.915068493150685,Children,43
CondBeta,0.200373587592056,9.915068493150685,Children,43
Random,-124.76649250079,16.2986301369863,Adolescents,44
Vanilla,0.300854233300548,16.2986301369863,Adolescents,44
EmoQ,0.173086167889791,16.2986301369863,Adolescents,44
EmoBias,0.236554889923228,16.2986301369863,Adolescents,44
EmoHier,0.333289083778228,16.2986301369863,Adolescents,44
EmoAvg,0.192193582486465,16.2986301369863,Adolescents,44
Cong,0.339328494152096,16.2986301369863,Adolescents,44
Cond,0.340479898134145,16.2986301369863,Adolescents,44
CongBeta,0.33718401810152,16.2986301369863,Adolescents,44
CondBeta,0.338380175144904,16.2986301369863,Adolescents,44
Random,-124.76649250079,14.158904109589042,Adolescents,45
Vanilla,0.0161998267546101,14.158904109589042,Adolescents,45
EmoQ,0.0269514586106826,14.158904109589042,Adolescents,45
EmoBias,0.0286110488535878,14.158904109589042,Adolescents,45
EmoHier,0.0485873537206454,14.158904109589042,Adolescents,45
EmoAvg,0.0298127885650866,14.158904109589042,Adolescents,45
Cong,-1.77635683940025e-15,14.158904109589042,Adolescents,45
Cond,0.0321763730723854,14.158904109589042,Adolescents,45
CongBeta,0.0272401769382012,14.158904109589042,Adolescents,45
CondBeta,0.0311528849044084,14.158904109589042,Adolescents,45
Random,-124.76649250079,11.665753424657536,Children,46
Vanilla,0.0065806460982204,11.665753424657536,Children,46
EmoQ,0.00450810065681306,11.665753424657536,Children,46
EmoBias,0.00934424445668791,11.665753424657536,Children,46
EmoHier,0.0220921691636288,11.665753424657536,Children,46
EmoAvg,0.0128727029766761,11.665753424657536,Children,46
Cong,-1.77635683940025e-15,11.665753424657536,Children,46
Cond,0.00880974965814363,11.665753424657536,Children,46
CongBeta,0.00873194296678603,11.665753424657536,Children,46
CondBeta,0.00879223563487208,11.665753424657536,Children,46
Random,-124.76649250079,15.326027397260274,Adolescents,47
Vanilla,1.6558715895642e-4,15.326027397260274,Adolescents,47
EmoQ,0.0110466826058889,15.326027397260274,Adolescents,47
EmoBias,0.00587592617652355,15.326027397260274,Adolescents,47
EmoHier,0.00504903594092054,15.326027397260274,Adolescents,47
EmoAvg,0.0043859090709607,15.326027397260274,Adolescents,47
Cong,0.0182515292023795,15.326027397260274,Adolescents,47
Cond,0.0214866256059572,15.326027397260274,Adolescents,47
CongBeta,0.0217359086451355,15.326027397260274,Adolescents,47
CondBeta,0.0222848796341696,15.326027397260274,Adolescents,47
Random,-124.76649250079,9.865753424657534,Children,48
Vanilla,0.326092829611043,9.865753424657534,Children,48
EmoQ,0.391621705081949,9.865753424657534,Children,48
EmoBias,0.559603737721759,9.865753424657534,Children,48
EmoHier,0.33330388858754,9.865753424657534,Children,48
EmoAvg,0.561606136286637,9.865753424657534,Children,48
Cong,0.462089332036349,9.865753424657534,Children,48
Cond,0.45005014571672,9.865753424657534,Children,48
CongBeta,0.460636238818717,9.865753424657534,Children,48
CondBeta,0.462304994049602,9.865753424657534,Children,48
Random,-124.76649250079,9.865753424657534,Children,49
Vanilla,0.00433656305475594,9.865753424657534,Children,49
EmoQ,0.0224191859082793,9.865753424657534,Children,49
EmoBias,0.0263293000654403,9.865753424657534,Children,49
EmoHier,0.0309798871836172,9.865753424657534,Children,49
EmoAvg,0.0297731500235024,9.865753424657534,Children,49
Cong,0.0137570786225609,9.865753424657534,Children,49
Cond,-1.77635683940025e-15,9.865753424657534,Children,49
CongBeta,0.0115436743945747,9.865753424657534,Children,49
CondBeta,0.0135681885633628,9.865753424657534,Children,49
Random,-124.76649250079,15.227397260273971,Adolescents,50
Vanilla,0.034166153014481,15.227397260273971,Adolescents,50
EmoQ,0.303890763774466,15.227397260273971,Adolescents,50
EmoBias,0.310959004433625,15.227397260273971,Adolescents,50
EmoHier,0.23832134709396,15.227397260273971,Adolescents,50
EmoAvg,0.316340219617316,15.227397260273971,Adolescents,50
Cong,0.248685482552335,15.227397260273971,Adolescents,50
Cond,0.274400481363487,15.227397260273971,Adolescents,50
CongBeta,0.243424510707199,15.227397260273971,Adolescents,50
CondBeta,0.271215235339191,15.227397260273971,Adolescents,50
Random,-124.76649250079,8.04109589041096,Children,51
Vanilla,-1.77635683940025e-15,8.04109589041096,Children,51
EmoQ,-1.60300357432419e-8,8.04109589041096,Children,51
EmoBias,-1.28785870856518e-14,8.04109589041096,Children,51
EmoHier,0.00928511838360602,8.04109589041096,Children,51
EmoAvg,0.00598054773620926,8.04109589041096,Children,51
Cong,-1.77635683940025e-15,8.04109589041096,Children,51
Cond,4.5715388096478e-4,8.04109589041096,Children,51
CongBeta,4.5708703268809e-4,8.04109589041096,Children,51
CondBeta,3.2393612864956e-4,8.04109589041096,Children,51
Random,-124.76649250079,15.03013698630137,Adolescents,52
Vanilla,0.199751634214129,15.03013698630137,Adolescents,52
EmoQ,0.0316374016127063,15.03013698630137,Adolescents,52
EmoBias,0.206848905477558,15.03013698630137,Adolescents,52
EmoHier,0.219329302243764,15.03013698630137,Adolescents,52
EmoAvg,0.126621970382451,15.03013698630137,Adolescents,52
Cong,0.361993729580536,15.03013698630137,Adolescents,52
Cond,0.375072738984725,15.03013698630137,Adolescents,52
CongBeta,0.357581086450612,15.03013698630137,Adolescents,52
CondBeta,0.363411421977892,15.03013698630137,Adolescents,52
Random,-124.76649250079,22.775342465753425,Adults,53
Vanilla,0.781870399990648,22.775342465753425,Adults,53
EmoQ,0.759575258381369,22.775342465753425,Adults,53
EmoBias,0.73538675572823,22.775342465753425,Adults,53
EmoHier,0.79209062693614,22.775342465753425,Adults,53
EmoAvg,0.830724998582761,22.775342465753425,Adults,53
Cong,0.784855669878953,22.775342465753425,Adults,53
Cond,0.794785337920881,22.775342465753425,Adults,53
CongBeta,0.795755047716111,22.775342465753425,Adults,53
CondBeta,0.795995719886111,22.775342465753425,Adults,53
Random,-124.76649250079,21.567123287671233,Adults,54
Vanilla,0.175575770107101,21.567123287671233,Adults,54
EmoQ,0.16980111042465099,21.567123287671233,Adults,54
EmoBias,0.180661826298634,21.567123287671233,Adults,54
EmoHier,0.18591364386443,21.567123287671233,Adults,54
EmoAvg,0.156534119378965,21.567123287671233,Adults,54
Cong,0.237765405808348,21.567123287671233,Adults,54
Cond,0.237765405802203,21.567123287671233,Adults,54
CongBeta,0.202430002355598,21.567123287671233,Adults,54
CondBeta,0.207616538645308,21.567123287671233,Adults,54
Random,-124.76649250079,21.39452054794521,Adults,55
Vanilla,0.172631044991484,21.39452054794521,Adults,55
EmoQ,0.176098914578626,21.39452054794521,Adults,55
EmoBias,0.180582987358733,21.39452054794521,Adults,55
EmoHier,0.188951063841205,21.39452054794521,Adults,55
EmoAvg,0.207849395987996,21.39452054794521,Adults,55
Cong,0.213752951485437,21.39452054794521,Adults,55
Cond,0.319255142135034,21.39452054794521,Adults,55
CongBeta,0.209184949547379,21.39452054794521,Adults,55
CondBeta,0.306857914600362,21.39452054794521,Adults,55
Random,-124.76649250079,21.35890410958904,Adults,56
Vanilla,0.0753965007122488,21.35890410958904,Adults,56
EmoQ,0.0744659258977386,21.35890410958904,Adults,56
EmoBias,0.083805545570622,21.35890410958904,Adults,56
EmoHier,0.0822762659571832,21.35890410958904,Adults,56
EmoAvg,0.0880406831103507,21.35890410958904,Adults,56
Cong,0.0776619095416796,21.35890410958904,Adults,56
Cond,0.0808135242629893,21.35890410958904,Adults,56
CongBeta,0.0778039166678907,21.35890410958904,Adults,56
CondBeta,0.0800406272552995,21.35890410958904,Adults,56
Random,-124.76649250079,21.578082191780823,Adults,57
Vanilla,-1.77635683940025e-15,21.578082191780823,Adults,57
EmoQ,0.00878542684723016,21.578082191780823,Adults,57
EmoBias,0.012557260346622,21.578082191780823,Adults,57
EmoHier,0.0167943466196725,21.578082191780823,Adults,57
EmoAvg,0.0235041884095623,21.578082191780823,Adults,57
Cong,0.0358690016669793,21.578082191780823,Adults,57
Cond,0.0350693431979791,21.578082191780823,Adults,57
CongBeta,0.037350376906781,21.578082191780823,Adults,57
CondBeta,0.0389910028978991,21.578082191780823,Adults,57
Random,-124.76649250079,21.13972602739726,Adults,58
Vanilla,0.795111462644583,21.13972602739726,Adults,58
EmoQ,0.262096779609357,21.13972602739726,Adults,58
EmoBias,0.751650400825909,21.13972602739726,Adults,58
EmoHier,0.79654933050778,21.13972602739726,Adults,58
EmoAvg,0.479445567596683,21.13972602739726,Adults,58
Cong,0.803673912472056,21.13972602739726,Adults,58
Cond,0.804409701848899,21.13972602739726,Adults,58
CongBeta,0.800382033018484,21.13972602739726,Adults,58
CondBeta,0.807999075966669,21.13972602739726,Adults,58
Random,-124.76649250079,21.16164383561644,Adults,59
Vanilla,0.00405501798709984,21.16164383561644,Adults,59
EmoQ,0.0250970405984545,21.16164383561644,Adults,59
EmoBias,0.0280821871756171,21.16164383561644,Adults,59
EmoHier,0.0247711796897483,21.16164383561644,Adults,59
EmoAvg,0.047670401545909,21.16164383561644,Adults,59
Cong,0.0168012057228294,21.16164383561644,Adults,59
Cond,0.0170467406860905,21.16164383561644,Adults,59
CongBeta,0.0138016830764649,21.16164383561644,Adults,59
CondBeta,0.0253655039191503,21.16164383561644,Adults,59
Random,-124.76649250079,21.432876712328767,Adults,60
Vanilla,0.453560134610556,21.432876712328767,Adults,60
EmoQ,0.234203860930958,21.432876712328767,Adults,60
EmoBias,0.416627398176736,21.432876712328767,Adults,60
EmoHier,0.443799492249071,21.432876712328767,Adults,60
EmoAvg,0.315732714432758,21.432876712328767,Adults,60
Cong,0.460030694707952,21.432876712328767,Adults,60
Cond,0.47613883141288,21.432876712328767,Adults,60
CongBeta,0.459187326176635,21.432876712328767,Adults,60
CondBeta,0.469613230142311,21.432876712328767,Adults,60
Random,-124.76649250079,21.15068493150685,Adults,61
Vanilla,0.0285971361569817,21.15068493150685,Adults,61
EmoQ,0.0939781324777574,21.15068493150685,Adults,61
EmoBias,0.0967213710051906,21.15068493150685,Adults,61
EmoHier,0.0788759013686273,21.15068493150685,Adults,61
EmoAvg,0.0902819371821889,21.15068493150685,Adults,61
Cong,0.0453515018663329,21.15068493150685,Adults,61
Cond,0.0630119925240222,21.15068493150685,Adults,61
CongBeta,0.0425544315912769,21.15068493150685,Adults,61
CondBeta,0.0637474590438524,21.15068493150685,Adults,61
Random,-124.76649250079,21.356164383561644,Adults,62
Vanilla,0.583181275713404,21.356164383561644,Adults,62
EmoQ,0.484919542218845,21.356164383561644,Adults,62
EmoBias,0.552027272227304,21.356164383561644,Adults,62
EmoHier,0.585997588205989,21.356164383561644,Adults,62
EmoAvg,0.468458928752668,21.356164383561644,Adults,62
Cong,0.692286033473559,21.356164383561644,Adults,62
Cond,0.697966990562622,21.356164383561644,Adults,62
CongBeta,0.694465548814897,21.356164383561644,Adults,62
CondBeta,0.698302268006623,21.356164383561644,Adults,62
Random,-124.76649250079,22.2986301369863,Adults,63
Vanilla,0.0862478709976163,22.2986301369863,Adults,63
EmoQ,0.265153510468797,22.2986301369863,Adults,63
EmoBias,0.247367508942918,22.2986301369863,Adults,63
EmoHier,0.191705017565459,22.2986301369863,Adults,63
EmoAvg,0.271649503031223,22.2986301369863,Adults,63
Cong,0.230261390205931,22.2986301369863,Adults,63
Cond,0.237988017537586,22.2986301369863,Adults,63
CongBeta,0.223722637695721,22.2986301369863,Adults,63
CondBeta,0.232422958110174,22.2986301369863,Adults,63
Random,-124.76649250079,9.476712328767125,Children,64
Vanilla,-1.77635683940025e-15,9.476712328767125,Children,64
EmoQ,-1.60300375195987e-8,9.476712328767125,Children,64
EmoBias,-3.918875668418311e-9,9.476712328767125,Children,64
EmoHier,0.0269721984071514,9.476712328767125,Children,64
EmoAvg,0.0135054538912711,9.476712328767125,Children,64
Cong,-1.77635683940025e-15,9.476712328767125,Children,64
Cond,0.00165330106585493,9.476712328767125,Children,64
CongBeta,-1.77635683940025e-15,9.476712328767125,Children,64
CondBeta,-1.77635683940025e-15,9.476712328767125,Children,64
Random,-124.76649250079,12.843835616438357,Children,65
Vanilla,-1.77635683940025e-15,12.843835616438357,Children,65
EmoQ,0.0258945933070469,12.843835616438357,Children,65
EmoBias,0.0271423063537489,12.843835616438357,Children,65
EmoHier,0.0487093843246107,12.843835616438357,Children,65
EmoAvg,0.0288557719602122,12.843835616438357,Children,65
Cong,0.0209741376054572,12.843835616438357,Children,65
Cond,0.0257885185297407,12.843835616438357,Children,65
CongBeta,0.0289065923127756,12.843835616438357,Children,65
CondBeta,0.0394687202168603,12.843835616438357,Children,65
Random,-124.76649250079,12.263013698630138,Children,66
Vanilla,0.267334223007424,12.263013698630138,Children,66
EmoQ,0.249610479501188,12.263013698630138,Children,66
EmoBias,0.264527120382396,12.263013698630138,Children,66
EmoHier,0.256841482966143,12.263013698630138,Children,66
EmoAvg,0.253688768534853,12.263013698630138,Children,66
Cong,0.281684962903973,12.263013698630138,Children,66
Cond,0.290816219198529,12.263013698630138,Children,66
CongBeta,0.272761306648434,12.263013698630138,Children,66
CondBeta,0.273331372145136,12.263013698630138,Children,66
Random,-124.76649250079,15.846575342465751,Adolescents,67
Vanilla,0.00124214527776612,15.846575342465751,Adolescents,67
EmoQ,0.0112510048105697,15.846575342465751,Adolescents,67
EmoBias,0.0125587656898433,15.846575342465751,Adolescents,67
EmoHier,0.0183197487503031,15.846575342465751,Adolescents,67
EmoAvg,0.0200502467305844,15.846575342465751,Adolescents,67
Cong,0.00884531728583182,15.846575342465751,Adolescents,67
Cond,-1.77635683940025e-15,15.846575342465751,Adolescents,67
CongBeta,0.0088453174857307,15.846575342465751,Adolescents,67
CondBeta,0.0186242671083117,15.846575342465751,Adolescents,67
Random,-124.76649250079,15.027397260273972,Adolescents,68
Vanilla,0.119414886737281,15.027397260273972,Adolescents,68
EmoQ,0.11482847238849,15.027397260273972,Adolescents,68
EmoBias,0.120346604096562,15.027397260273972,Adolescents,68
EmoHier,0.107136386752652,15.027397260273972,Adolescents,68
EmoAvg,0.128981738742336,15.027397260273972,Adolescents,68
Cong,0.140118527437654,15.027397260273972,Adolescents,68
Cond,0.157092879042258,15.027397260273972,Adolescents,68
CongBeta,0.130578211159205,15.027397260273972,Adolescents,68
CondBeta,0.133237269789466,15.027397260273972,Adolescents,68
Random,-124.76649250079,9.213698630136989,Children,69
Vanilla,0.00787704956166202,9.213698630136989,Children,69
EmoQ,0.00548005389642503,9.213698630136989,Children,69
EmoBias,0.00652893975414326,9.213698630136989,Children,69
EmoHier,0.0560205951600354,9.213698630136989,Children,69
EmoAvg,0.00682480947865038,9.213698630136989,Children,69
Cong,0.0228946893002959,9.213698630136989,Children,69
Cond,0.0318559490022506,9.213698630136989,Children,69
CongBeta,0.0225080798010656,9.213698630136989,Children,69
CondBeta,0.0238479697272289,9.213698630136989,Children,69
Random,-124.76649250079,14.994520547945204,Adolescents,70
Vanilla,0.683842140674792,14.994520547945204,Adolescents,70
EmoQ,0.605867584162702,14.994520547945204,Adolescents,70
EmoBias,0.723631369005227,14.994520547945204,Adolescents,70
EmoHier,0.681259440640268,14.994520547945204,Adolescents,70
EmoAvg,0.577172442394022,14.994520547945204,Adolescents,70
Cong,0.704819848110128,14.994520547945204,Adolescents,70
Cond,0.739516708766266,14.994520547945204,Adolescents,70
CongBeta,0.701446655484032,14.994520547945204,Adolescents,70
CondBeta,0.719516276091238,14.994520547945204,Adolescents,70
Random,-124.76649250079,22.76164383561644,Adults,71
Vanilla,0.5404608439179,22.76164383561644,Adults,71
EmoQ,0.373968599919415,22.76164383561644,Adults,71
EmoBias,0.570902342015541,22.76164383561644,Adults,71
EmoHier,0.547709169218137,22.76164383561644,Adults,71
EmoAvg,0.389691749154471,22.76164383561644,Adults,71
Cong,0.541518395201291,22.76164383561644,Adults,71
Cond,0.564786704473741,22.76164383561644,Adults,71
CongBeta,0.561790630448235,22.76164383561644,Adults,71
CondBeta,0.566067390816439,22.76164383561644,Adults,71
Random,-124.76649250079,22.45205479452055,Adults,72
Vanilla,0.47344928648707,22.45205479452055,Adults,72
EmoQ,0.352764989940324,22.45205479452055,Adults,72
EmoBias,0.391627975793294,22.45205479452055,Adults,72
EmoHier,0.473449286486846,22.45205479452055,Adults,72
EmoAvg,0.320160013081398,22.45205479452055,Adults,72
Cong,0.534478558175827,22.45205479452055,Adults,72
Cond,0.53567359552665,22.45205479452055,Adults,72
CongBeta,0.526181697718739,22.45205479452055,Adults,72
CondBeta,0.527488592876737,22.45205479452055,Adults,72
Random,-124.76649250079,12.26027397260274,Children,73
Vanilla,0.00420479408881469,12.26027397260274,Children,73
EmoQ,-4.80899269295065e-8,12.26027397260274,Children,73
EmoBias,0.00340851570608869,12.26027397260274,Children,73
EmoHier,0.00597389535838166,12.26027397260274,Children,73
EmoAvg,-4.00750033158204e-9,12.26027397260274,Children,73
Cong,-1.77635683940025e-15,12.26027397260274,Children,73
Cond,-1.77635683940025e-15,12.26027397260274,Children,73
CongBeta,0.00779868562135833,12.26027397260274,Children,73
CondBeta,0.00793597376381383,12.26027397260274,Children,73
Random,-124.76649250079,10.41917808219178,Children,74
Vanilla,0.213372625343494,10.41917808219178,Children,74
EmoQ,0.287651688893828,10.41917808219178,Children,74
EmoBias,0.226089015541287,10.41917808219178,Children,74
EmoHier,0.230756396334272,10.41917808219178,Children,74
EmoAvg,0.255990172795555,10.41917808219178,Children,74
Cong,0.213744549874554,10.41917808219178,Children,74
Cond,0.226051087108374,10.41917808219178,Children,74
CongBeta,0.223616402176812,10.41917808219178,Children,74
CondBeta,0.228441953789537,10.41917808219178,Children,74
Random,-124.76649250079,11.58904109589041,Children,75
Vanilla,0.0202272629180488,11.58904109589041,Children,75
EmoQ,0.0223497554712039,11.58904109589041,Children,75
EmoBias,0.0222795455897417,11.58904109589041,Children,75
EmoHier,0.0202272629192385,11.58904109589041,Children,75
EmoAvg,0.0172766525528854,11.58904109589041,Children,75
Cong,0.0335983493913641,11.58904109589041,Children,75
Cond,0.0268622111454075,11.58904109589041,Children,75
CongBeta,0.0336021137730814,11.58904109589041,Children,75
CondBeta,0.0362094652254661,11.58904109589041,Children,75
Random,-124.76649250079,22.589041095890412,Adults,76
Vanilla,0.39419258711523403,22.589041095890412,Adults,76
EmoQ,0.254127656300573,22.589041095890412,Adults,76
EmoBias,0.403116742339917,22.589041095890412,Adults,76
EmoHier,0.411911400587865,22.589041095890412,Adults,76
EmoAvg,0.301997828980447,22.589041095890412,Adults,76
Cong,0.446880182380706,22.589041095890412,Adults,76
Cond,0.473728925471859,22.589041095890412,Adults,76
CongBeta,0.431028391316394,22.589041095890412,Adults,76
CondBeta,0.471351856887028,22.589041095890412,Adults,76
Random,-124.76649250079,22.802739726027397,Adults,77
Vanilla,0.69247104619639,22.802739726027397,Adults,77
EmoQ,0.504010110614592,22.802739726027397,Adults,77
EmoBias,0.684010859590567,22.802739726027397,Adults,77
EmoHier,0.598278519017434,22.802739726027397,Adults,77
EmoAvg,0.492126178247364,22.802739726027397,Adults,77
Cong,0.728449740873951,22.802739726027397,Adults,77
Cond,0.732887622569529,22.802739726027397,Adults,77
CongBeta,0.760476653838892,22.802739726027397,Adults,77
CondBeta,0.767063433097691,22.802739726027397,Adults,77
Random,-124.76649250079,15.73972602739726,Adolescents,78
Vanilla,0.186256863150407,15.73972602739726,Adolescents,78
EmoQ,0.153517841365393,15.73972602739726,Adolescents,78
EmoBias,0.16978957053439,15.73972602739726,Adolescents,78
EmoHier,0.208917777702288,15.73972602739726,Adolescents,78
EmoAvg,0.146743472274962,15.73972602739726,Adolescents,78
Cong,0.193969734041938,15.73972602739726,Adolescents,78
Cond,0.241253367426895,15.73972602739726,Adolescents,78
CongBeta,0.196811690507538,15.73972602739726,Adolescents,78
CondBeta,0.239290019727261,15.73972602739726,Adolescents,78
Random,-124.76649250079,13.87945205479452,Adolescents,79
Vanilla,-1.77635683940025e-15,13.87945205479452,Adolescents,79
EmoQ,7.1267672982344e-4,13.87945205479452,Adolescents,79
EmoBias,7.6529051274365e-4,13.87945205479452,Adolescents,79
EmoHier,2.00374222769639e-8,13.87945205479452,Adolescents,79
EmoAvg,7.1267672982389e-4,13.87945205479452,Adolescents,79
Cong,0.0137516108723045,13.87945205479452,Adolescents,79
Cond,-1.77635683940025e-15,13.87945205479452,Adolescents,79
CongBeta,0.0137535836790402,13.87945205479452,Adolescents,79
CondBeta,0.0137535835853353,13.87945205479452,Adolescents,79
Random,-124.76649250079,22.027397260273972,Adults,80
Vanilla,0.0774449721431716,22.027397260273972,Adults,80
EmoQ,0.0835744142093423,22.027397260273972,Adults,80
EmoBias,0.0774449721390926,22.027397260273972,Adults,80
EmoHier,0.0774449717788307,22.027397260273972,Adults,80
EmoAvg,0.0704464762098747,22.027397260273972,Adults,80
Cong,0.0885158069040788,22.027397260273972,Adults,80
Cond,0.100387784434644,22.027397260273972,Adults,80
CongBeta,0.0810557887567271,22.027397260273972,Adults,80
CondBeta,0.089715881708772,22.027397260273972,Adults,80
Random,-124.76649250079,22.775342465753425,Adults,81
Vanilla,0.518628215189514,22.775342465753425,Adults,81
EmoQ,0.196328852191011,22.775342465753425,Adults,81
EmoBias,0.417780028353988,22.775342465753425,Adults,81
EmoHier,0.537521616289438,22.775342465753425,Adults,81
EmoAvg,0.398697056638375,22.775342465753425,Adults,81
Cong,0.537525779610973,22.775342465753425,Adults,81
Cond,0.576705677371079,22.775342465753425,Adults,81
CongBeta,0.531362239434408,22.775342465753425,Adults,81
CondBeta,0.577321604916594,22.775342465753425,Adults,81
Random,-124.76649250079,15.413698630136986,Adolescents,82
