betaCC,betaCI,betaIC,betaII,alpha,lik,ExactAge,AgeGroup,StudyID
4.22841197388787,1.31114554818658,3.95942430905192,4.72019544594015,0.562017992359358,83.7941795083484,20.904109589041095,Adults,1
4.57922309906763,1e-6,4.10844308352715,0.366973744420418,0.373830681706019,93.6331708960501,20.23835616438356,Adults,2
30,5.91623297807608,19.7776947053665,1e-6,0.130664931755597,57.8858349305797,20.427397260273978,Adults,3
16.9374282707894,6.29568477380297,30,20.2692882090889,0.0274659592317496,64.8187444782765,20.643835616438356,Adults,4
3.11015498527792,1e-6,1e-6,1e-6,0.0970647421267234,121.327420023549,21.005479452054793,Adults,5
22.229497876197,15.1180363669421,16.4452604110796,30,0.0224772953452865,72.592374050869,19.183561643835617,Adults,6
2.03280876086655,1.43969878991644,1e-6,1.00000000000002e-6,0.124247531160793,122.946965918062,18.117808219178084,Adults,7
11.4128771593258,1e-6,30,1e-6,0.0559163758759914,86.4749954100375,19.03835616438356,Adults,8
2.14587973018616,1e-6,1e-6,1.40739746089544,0.285244792603428,118.534742755044,18.471232876712328,Adults,9
1e-6,4.31012149694736,30,1.85760421208694,0.0337768764851188,99.0903583309249,20.361643835616437,Adults,10
13.0470438747528,30,1e-6,13.159909775782,0.00533180993740837,117.510904851348,20.676712328767124,Adults,11
1e-6,18.6537533210086,30,1e-6,0.0780041087953631,75.9546554592399,14.942465753424658,Adolescents,12
1e-6,6.9605541948145,1e-6,30,0.00325338984787628,122.692092975733,20.65205479452055,Adults,13
3.6250828309162,4.55290512216354,1.22904216625403,1e-6,0.140548889372233,106.972035032555,13.69041095890411,Adolescents,16
0.272230300773329,1e-6,0.174153249052495,0.259730949410455,0.966847655931994,124.202904510191,19.813698630136987,Adults,14
3.15012203521668,1.45789151271281,1e-6,0.957130602913987,0.364404934814685,113.96964668485,13.336986301369864,Adolescents,15
30,11.5352131761157,30,27.8899724467681,0.07359859333656,21.5406321944394,18.676712328767124,Adults,17
1.79792951966309,1.27612764399255,2.75623994503749,4.51058586387863,0.200738234351206,105.147555879699,18.273972602739725,Adults,18
1.20219875216066,3.23805088677317,0.749303291047736,1.41386664508442,0.69203957372232,100.61727083733,19.027397260273972,Adults,19
0.498465127831582,1e-6,0.120155704463022,0.637057119413176,0.504012194258056,123.790934752809,14.178082191780822,Adolescents,20
5.7567644567614,8.62807651303621,8.79513078604086,1e-6,0.094775387306104,82.4225713936163,19.731506849315068,Adults,21
2.57374209777185,0.554122155498674,2.68695325724674,0.718634538702661,0.38678769583879,102.974834649304,19.75068493150685,Adults,22
18.5264050780208,15.844108505778,11.5447671341875,30,0.0527023704670306,36.4536838883758,19.91780821917808,Adults,23
1.44897007421732,1.26880676137796,1.46378753096025,1.65419472494659,0.219198680041502,117.843316088865,14.3013698630137,Adolescents,24
1.85181336845092,1.79530583506588,1.19775555584719,0.191012296216555,0.216673785856493,118.174357209458,13.082191780821915,Adolescents,25
1e-6,1.77340344547293,3.02345830706315,2.19407931012585,0.352689853954683,102.965553689239,14.013698630136986,Adolescents,26
1e-6,1e-6,1.29556816120446,30,0.00378167765886777,122.742908864749,12.227397260273971,Children,27
11.550909385018,13.1756992321367,1.94994017080538,30,0.0122119148723906,103.799608795823,14.106849315068493,Adolescents,28
1e-6,1.28199622264355,1e-6,1e-6,0.216692784751581,122.489471364181,15.205479452054794,Adolescents,29
1e-6,17.8235461314197,1e-6,12.4715967638402,4.46508720273869e-5,124.766236396205,12.652054794520549,Children,30
11.4088923658777,2.64837772666462,5.95452253479491,16.7250988732897,0.0641556715658588,83.2871012540044,14.41917808219178,Adolescents,31
0.846859813449728,1.13480028261316,0.435133883362415,0.355673899074013,1,117.404949236389,13.868493150684932,Adolescents,32
30,1e-6,1e-6,1e-6,0.00979534795660335,107.588643172702,11.178082191780822,Children,33
0.831955092271119,0.0250079985010454,0.560862804151185,0.579511036324486,0.84654280992027,122.173292697783,12.465753424657532,Children,34
19.7307991039448,13.4208434535648,23.7915858332973,28.3615727799745,0.00955153671338725,97.4814538915931,8.704109589041096,Children,35
1.12840462693174,1e-6,1e-6,1.42864568815005,0.428207628084445,122.559226286576,8.073972602739726,Children,36
1e-6,0.897318237607784,0.25087756513077,1e-6,0.195369228616577,124.115143748122,8.942465753424658,Children,37
4.04758344710603,1e-6,1e-6,27.1868286496147,0.00360657991596587,124.42400748103,9.035616438356165,Children,38
30,1e-6,1e-6,1e-6,0.00611490142120266,122.774694808989,9.465753424657532,Children,39
1e-6,3.25830131346829,4.26722387947243,0.392231202754087,0.158270613672939,114.509280437583,9.657534246575343,Children,40
0.0873483749691728,1e-6,1e-6,1.40459206234261,0.18520917482838,123.181944625177,8.67123287671233,Children,41
6.0549435005086,1e-6,4.16482034648669,1e-6,0.3086723666454,94.3345652522268,10.095890410958903,Children,42
2.14053365248821,1.13927969441773,2.56767106319438,1.93824837985177,0.397663419872813,99.7665827871295,9.915068493150685,Children,43
30,15.7199432174233,19.3022986670286,7.57656105709188,0.0177685252931658,82.5479849161574,16.2986301369863,Adolescents,44
15.7576692373618,11.6659947273158,30,1e-6,0.00386615371185435,120.879656319986,14.158904109589042,Adolescents,45
30,12.795735339636,19.2361757169311,7.25648245457014,0.00164735670540757,123.669516099387,11.665753424657536,Children,46
1e-6,0.360245861808657,0.160349989717539,0.812128054154285,1,121.986086233033,15.326027397260274,Adolescents,47
14.5707264847622,17.3757332363207,24.3009402191725,1e-6,0.0833319198999182,67.0863199276226,9.865753424657534,Children,48
0.670844279338759,0.256682686690314,1e-6,0.0360391843538615,1,123.07363720415,9.865753424657534,Children,49
8.72260925277334,1.20036297440097,5.1383672619077,1e-6,0.216011627277298,90.927918874743,15.227397260273971,Adolescents,50
1e-6,1e-6,1e-6,30,4.9001468980355e-4,124.726076126224,8.04109589041096,Children,51
4.03271008330286,30,16.35234366183,0.30693517781707,0.0500796848566604,79.424924045884,15.03013698630137,Adolescents,52
9.54922650677816,17.1295093552272,14.9383035109372,30,0.199486038734038,25.4528984849587,22.775342465753425,Adults,53
0.813767738099426,3.55697096214956,2.1163898929481,1.8391294785486,0.769811113730633,98.8629051888603,21.567123287671233,Adults,54
8.48380249112364,30,2.02701340960408,1e-6,0.0538688298703088,86.480906799996,21.39452054794521,Adults,55
1.03975131122562,0.872893142971089,1.43823797858113,0.660412026029122,1,114.780104180583,21.35890410958904,Adults,56
0.468519908307824,0.618265862471404,1.0257667027499,1e-6,1,119.901721830131,21.578082191780823,Adults,57
19.4085017109185,17.9854639775659,30,30,0.075355943503079,23.9552818485494,21.13972602739726,Adults,58
0.386340310997678,0.354865332395135,2.84055630936209,1e-6,0.262666369059394,121.601727546283,21.16164383561644,Adults,59
26.0985433001684,30,16.4078363148477,15.4884212507027,0.0306258860745433,66.1744969439677,21.432876712328767,Adults,60
1.56179737943639,0.405115241569466,2.74092830587168,1e-6,0.146951233044778,116.812945630051,21.15068493150685,Adults,61
4.78595777175387,30,18.4172825335553,19.6054840174403,0.0820747696627575,37.6417678162571,21.356164383561644,Adults,62
30,7.05983644368437,3.46687641619212,1e-6,0.0402541956983586,95.7678952407257,22.2986301369863,Adults,63
12.6459094235313,11.6300147361613,10.5469091863497,1.71077273948482,0,124.76649250079,9.476712328767125,Children,64
30,1e-6,19.596725479216,4.71516930560226,0.00436058713089951,119.842118715837,12.843835616438357,Children,65
2.17622625103975,3.80150234710057,3.20381861439021,2.96879622708767,0.193340873227039,90.6638959078133,12.263013698630138,Children,66
1e-6,4.15377088756903,30,1e-6,0.00544377696890925,122.442808018288,15.846575342465751,Adolescents,67
2.58286506285214,0.970898158261319,1.74856722523638,1.01011628202244,0.730229337581651,108.142945678777,15.027397260273972,Adolescents,68
1e-6,0.582237951909995,1.04940265831835,1e-6,0.689606402319638,121.791064964659,9.213698630136989,Children,69
30,20.3320164141852,8.39651548445271,11.0821248765687,0.145398521599863,34.9949704356562,14.994520547945204,Adolescents,70
11.104212101726,10.24557343346,6.70558038153106,26.7779955283287,0.129727321283953,54.1402496295491,22.76164383561644,Adults,71
11.5754172454847,8.49259839782578,6.56491933495972,30,0.0655355482627297,58.9535909333824,22.45205479452055,Adults,72
1e-6,0.397247489230644,0.29066320877374,0.278979237216525,1,123.776348889701,12.26027397260274,Children,73
7.06033309166404,1.22387284312475,4.24085241462972,3.54902552950221,0.132397283211212,96.264591186442,10.41917808219178,Children,74
30,6.85018885833395,1e-6,0.515970812686577,0.00620640668109793,120.248764529279,11.58904109589041,Children,75
9.35474724211512,20.9099547515702,5.36816239240995,30,0.0656798660451779,65.9575745832613,22.589041095890412,Adults,76
5.85716366407231,30,17.6727653857895,22.7420778629157,0.173563775466386,29.0626784275767,22.802739726027397,Adults,77
4.86636961182287,10.9081229138057,1.85084747123729,10.9640113058361,0.07050704315882,94.9111160489749,15.73972602739726,Adolescents,78
30,1e-6,1e-6,1.68359343165873,0.00358287982668212,123.050506117531,13.87945205479452,Adolescents,79
1.26242152901966,1.3357098920144,0.442654275499686,0.675623826396636,1,113.572956618371,22.027397260273972,Adults,80
15.0090702946144,30,5.54069336320599,13.364046559108,0.056754817630727,52.7361008104198,22.775342465753425,Adults,81
1.58384030476628,0.737305130979345,1e-6,0.167031949453561,1,118.631775834962,15.413698630136986,Adolescents,82
1.99818641831492,1.22768013982391,1.91546585385744,28.2584298402464,1,83.9698442190636,16.794520547945204,Adolescents,83
30,13.4771965119508,0.0440629987134507,1e-6,0.0111340113978647,112.187251468181,15.123287671232877,Adolescents,84
17.5141483318723,1e-6,1e-6,30,0.00159860337511444,124.084916923518,17.068493150684933,Adolescents,85
2.91515610458881,5.28673753105599,5.58209775565459,6.80024828402846,0.117034657190682,80.7971823309392,15.75890410958904,Adolescents,86
4.40187107820007,5.65490500255321,6.56568561125144,10.1273594290225,0.116233807752689,93.0796824780006,15.756164383561645,Adolescents,87
6.05732987771162,7.71137468342746,12.8334286978291,27.5107525009444,0.100911417377725,50.070242131733,16.695890410958903,Adolescents,88
19.1515179698644,20.9897756240396,27.7513626569252,28.0687444708874,0.0170125210856789,73.4511818267698,16.654794520547945,Adolescents,89
3.85614917765216,1e-6,16.8054984486647,6.24038675299009,0.0866839490670274,94.3054814004068,11.575342465753424,Children,90
0.0541205112884013,8.48913446484077,0.733898504391636,0.0798159836629598,0.200041047443856,103.886286007973,13.164383561643836,Adolescents,91
7.44628818439478,15.510074319338,30,8.94253959184826,0.0503581831445047,58.2612717119558,17.068493150684933,Adolescents,92
17.4418622978915,28.9931102014646,13.799673622932,23.4664791707569,0.0698416922776126,29.6711115237326,16.578082191780823,Adolescents,93
30,30,30,14.115055496816,0.0843607523442984,18.7859820675233,14.076712328767124,Adolescents,94
7.24285611057965,8.57349988234746,6.79342919611065,1e-6,0.0877675601749429,84.2894070732413,8.07945205479452,Children,95
20.1174188511451,13.2702071586842,9.92396283000145,11.7427051349107,0.0429336201130798,68.1868200865621,20.48493150684931,Adults,96
30,20.8781338070809,20.6838444817558,30,0.0157572245778644,71.3400323231445,11.484931506849316,Children,97
0.35304968244942603,0.542714876069437,0.268216063213669,1e-6,1,123.366417009441,10.73972602739726,Children,98
1e-6,9.40046070014094,1e-6,30,0.0130291972921225,109.148549178263,20.687671232876713,Adults,99
8.91808719976043,8.9554502082353,11.3059223475754,4.80332726060481,0.10058642432759,60.1157819859689,20.312328767123287,Adults,100
4.15200562592383,0.980657351230299,1.52886578653428,1e-6,0.378302414765653,111.439547472138,10.38082191780822,Children,101
1e-6,1e-6,0.501229362559449,0.752687652393282,1,122.242367535641,17.22739726027397,Adolescents,102
22.7157647286775,29.2164623518484,30,23.1874581281433,0.00514147967748121,104.289615380975,10.145205479452056,Children,103
18.122989107876,2.78182608057692,30,1e-6,0.0288675112540449,79.6297242178381,10.084931506849315,Children,104
14.5262885343471,30,4.00404716893223,10.7670951995406,0.0431702895768495,55.7084614751081,17.23835616438356,Adolescents,105
1e-6,30,30,6.33676075079089,0.0316419609730528,81.0606287556547,12.115068493150686,Children,106
30,24.130663308272,16.3377712023501,30,0.122599152393532,30.5938592440459,18.361643835616437,Adults,107
4.62576965725929,22.2287884667621,18.7914529262869,30,0.0360588325118581,81.2738053866248,11.90958904109589,Children,108
0.0380903764088482,1e-6,0.271900476669702,1e-6,1,124.42287962384,8.202739726027398,Children,109
30,6.81854721460022,1e-6,14.4128611653693,0.00350921365479788,123.491767082914,12.101369863013698,Children,110
9.14681531798578,1e-6,1e-6,1e-6,0.00651500503802188,124.404820645698,10.2,Children,111
1e-6,0.775412766671863,0.272701083977804,1e-6,0.231290385556897,123.992221587651,10.9013698630137,Children,112
30,5.25095594000099,9.35621394450203,8.60108213483612,0.0514411855438072,76.806941882551,17.345205479452055,Adolescents,113
14.4034926133476,10.0594368313576,6.14915836704934,2.66214122858716,0.0657507214304194,78.2036446583561,18.106849315068494,Adults,114
0.783534832920463,0.160832327359796,3.42038927841872,0.36121640724597,0.219180463427753,119.533456712028,11.07945205479452,Children,115
20.2207541863994,15.8913026253702,2.48162584039901,3.6644986336113,0.0764062964174547,87.9537586229977,11.186301369863012,Children,116
1.71311692551644,0.583492553623055,1e-6,1e-6,0.113655734112154,122.185973999933,17.934246575342467,Adolescents,117
30,4.19181201759591,19.5069779652243,8.27489932299822,0.146239564391716,38.8208412404477,19.167123287671235,Adults,118
14.3737150245006,30,12.1612785578921,14.6625905178519,0.0712612826805959,28.5214271312571,19.46849315068493,Adults,119
1e-6,1.94557457529785,1e-6,30,0.00494916621536201,117.218314915865,8.038356164383561,Children,120
5.00429481577325,2.82960773382528,0.478430078820102,1e-6,0.256285388654408,103.571787337606,18.39178082191781,Adults,121
