beta,alpha,lik,ExactAge,AgeGroup,StudyID
2.78633504622396,0.566938897431492,90.1450882658733,20.904109589041095,Adults,1
1.00000000102796e-6,0,124.76649250079,20.23835616438356,Adults,2
2.609031910627,0.511220436206631,97.8233388819744,20.427397260273978,Adults,3
30,0.0107606130758402,73.292743413446,20.643835616438356,Adults,4
1.00000000102796e-6,0,124.76649250079,21.005479452054793,Adults,5
30,0.0139476695480584,74.2399488950111,19.183561643835617,Adults,6
9.99999999973245e-7,0,124.76649250079,18.117808219178084,Adults,7
1.00000000102796e-6,0,124.76649250079,19.03835616438356,Adults,8
30,0.00199567691984881,122.51702201369,18.471232876712328,Adults,9
0.721514077837862,1,118.580637644218,20.361643835616437,Adults,10
3.04098779506675,0.0299511761334361,120.246322183089,20.676712328767124,Adults,11
0.548394300467026,1,121.513223501649,14.942465753424658,Adolescents,12
9.999999992516e-7,0,124.76649250079,20.65205479452055,Adults,13
2.93406032654627,0.0652041013295407,117.056419208664,13.69041095890411,Adolescents,16
2.98369288471319,0.00333358025374982,124.638027172719,19.813698630136987,Adults,14
0.962308271975748,0.453804539836252,119.547887135541,13.336986301369864,Adolescents,15
26.1323905960334,0.0476321606107127,25.3616446419874,18.676712328767124,Adults,17
2.78733186940278,0.163757104234672,107.847012158054,18.273972602739725,Adults,18
1.59796286586261,0.608020276731941,104.401810209115,19.027397260273972,Adults,19
19.1276340194294,2.2368008458496e-4,124.747190068692,14.178082191780822,Adolescents,20
2.84967779295972,0.186248938774675,103.323600459661,19.731506849315068,Adults,21
2.02375285808966,0.240027087773822,106.917261290287,19.75068493150685,Adults,22
21.202851492434,0.0372255564628569,38.3051464971077,19.91780821917808,Adults,23
1.45672870096605,0.219312562192376,117.889310481356,14.3013698630137,Adolescents,24
0.883841669878458,0.574898784705764,119.219255930143,13.082191780821915,Adolescents,25
1.11111328009947,0.420383198482453,115.18351595776,14.013698630136986,Adolescents,26
1.00000000458067e-6,0,124.76649250079,12.227397260273971,Children,27
30,0.00431849956394466,110.164974794085,14.106849315068493,Adolescents,28
1.00000000102796e-6,0,124.76649250079,15.205479452054794,Adolescents,29
9.999999992516e-7,0,124.76649250079,12.652054794520549,Children,30
30,0.00956223963547716,91.5168762336067,14.41917808219178,Adolescents,31
1.00000000102796e-6,0,124.07334532023,13.868493150684932,Adolescents,32
1.00000000102796e-6,0,124.76649250079,11.178082191780822,Children,33
9.999999992516e-7,0,124.76649250079,12.465753424657532,Children,34
30,0.00602405197348955,99.0897213993145,8.704109589041096,Children,35
1.00000000102796e-6,0,124.76649250079,8.073972602739726,Children,36
1.00000000013978e-6,0,124.76649250079,8.942465753424658,Children,37
1.00000000102796e-6,1.11022302462516e-16,124.76649250079,9.035616438356165,Children,38
9.999999992516e-7,0,124.76649250079,9.465753424657532,Children,39
30,0.0034160511428702,119.858181672266,9.657534246575343,Children,40
1.00000000102796e-6,0,124.76649250079,8.67123287671233,Children,41
30,0.00122195826115681,123.127510207803,10.095890410958903,Children,42
1.87330882516051,0.419700907542746,101.370829685328,9.915068493150685,Children,43
30,0.00869489292981483,87.2299650578664,16.2986301369863,Adolescents,44
30,0.00140732190110985,122.745296937497,14.158904109589042,Adolescents,45
30,9.2159684631859e-4,123.945448368726,11.665753424657536,Children,46
8.72774608480088,4.7621861864405e-4,124.745832771764,15.326027397260274,Adolescents,47
7.79726490787694,0.200392074680449,84.0810339205625,9.865753424657534,Children,48
0.474645561169608,0.0927496447677143,124.22543473894,9.865753424657534,Children,49
2.62194508999955,0.0372626107342493,120.503701426928,15.227397260273971,Adolescents,50
9.99999997475243e-7,0,124.76649250079,8.04109589041096,Children,51
30,0.00646193847912342,99.8441817285925,15.03013698630137,Adolescents,52
14.327963156109,0.194760395956034,27.2152651037671,22.775342465753425,Adults,53
1.7403052509807,0.780508994588501,102.860519496402,21.567123287671233,Adults,54
1.90276826032332,0.416601980620186,103.227922520457,21.39452054794521,Adults,55
1.00467005617754,1,115.35953556009,21.35890410958904,Adults,56
1.00000000102796e-6,0,124.76649250079,21.578082191780823,Adults,57
24.7863291222218,0.0679601041128896,25.5632241594525,21.13972602739726,Adults,58
0.304777536213704,0.36854140963762,124.260562129512,21.16164383561644,Adults,59
30,0.0193225292353468,68.1773853672448,21.432876712328767,Adults,60
1.3666057733788,0.0735668077494146,121.198528126916,21.15068493150685,Adults,61
13.4604368197343,0.056099072577545,52.0050102378926,21.356164383561644,Adults,62
30,0.00391271548096954,114.005648150757,22.2986301369863,Adults,63
1.00000000102796e-6,0,124.76649250079,9.476712328767125,Children,64
9.999999992516e-7,0,124.76649250079,12.843835616438357,Children,65
2.9461887896465,0.190139303318772,91.4121391707299,12.263013698630138,Children,66
30,4.3180132997562e-4,124.611514391307,15.846575342465751,Adolescents,67
1.77236595553083,0.56382991890267,109.8675159302,15.027397260273972,Adolescents,68
0.420294743240408,0.232054288011713,123.783700655727,9.213698630136989,Children,69
14.4110561210792,0.123087274161328,39.4459071845644,14.994520547945204,Adolescents,70
10.801688852675,0.106583334365293,57.3350886711367,22.76164383561644,Adults,71
30,0.0196612652339375,65.6958856487967,22.45205479452055,Adults,72
0.200185816576107,1,124.241875090641,12.26027397260274,Children,73
4.01492752373655,0.128654703700605,98.1447384409972,10.41917808219178,Children,74
0.43288655247573,1,122.242807853614,11.58904109589041,Children,75
19.8432759371151,0.0249045175492265,75.5844660366103,22.589041095890412,Adults,76
10.7992304639263,0.203486066364228,38.369308908514,22.802739726027397,Adults,77
2.52522401137573,0.282399416288823,101.527876981314,15.73972602739726,Adolescents,78
1.00000000013978e-6,0,124.76649250079,13.87945205479452,Adolescents,79
0.886417675734058,1,115.103954964665,22.027397260273972,Adults,80
30,0.0140051902240465,60.0590691796494,22.775342465753425,Adults,81
0.480732773966286,1,122.266061968451,15.413698630136986,Adolescents,82
2.12663333604703,0.862021711341418,88.3554402711846,16.794520547945204,Adolescents,83
30,0.00137732306705404,123.609220838105,15.123287671232877,Adolescents,84
0.188877631197521,0.463505662958931,124.52817447278,17.068493150684933,Adolescents,85
5.33851037025266,0.0874201774615414,83.2868988390998,15.75890410958904,Adolescents,86
5.18645204832314,0.174989568493694,94.5910004086598,15.756164383561645,Adolescents,87
8.0101531063186,0.123650600911996,55.4438181131276,16.695890410958903,Adolescents,88
25.5348816922512,0.0154840085857214,74.111673656342,16.654794520547945,Adolescents,89
1.00000000102796e-6,0,124.76649250079,11.575342465753424,Children,90
1.04604897307786,0.582926213677772,117.223341779525,13.164383561643836,Adolescents,91
30,0.0147130450971741,62.7985549085537,17.068493150684933,Adolescents,92
18.5148070507645,0.0714176091900846,30.6289912038025,16.578082191780823,Adolescents,93
29.6871758267083,0.0677964728281388,21.4870248210955,14.076712328767124,Adolescents,94
2.34381686078035,0.176801499798207,108.714361108414,8.07945205479452,Children,95
18.6524556938963,0.0266577990372557,69.4704252593838,20.48493150684931,Adults,96
30,0.0126202809899429,72.2458459849965,11.484931506849316,Children,97
9.999999992516e-7,0,124.76649250079,10.73972602739726,Children,98
9.999999992516e-7,0,124.76649250079,20.687671232876713,Adults,99
7.24991352201266,0.120078904652344,63.0619324518963,20.312328767123287,Adults,100
0.605746389577709,0.572432369818063,122.498323553808,10.38082191780822,Children,101
0.399696333524048,0.119659753658702,124.204551604128,17.22739726027397,Adolescents,102
30,0.00448227297510671,104.549558475356,10.145205479452056,Children,103
30,0.0047209848460987,108.742657575156,10.084931506849315,Children,104
30,0.0116565157186445,64.4954220247697,17.23835616438356,Adolescents,105
2.9877034084843,0.0914614734947159,110.799006718785,12.115068493150686,Children,106
25.1079660936255,0.117736959959966,31.7816700916377,18.361643835616437,Adults,107
30,0.0112122888996957,94.5801744480766,11.90958904109589,Children,108
9.999999992516e-7,0,124.76649250079,8.202739726027398,Children,109
30,2.0452807338618e-4,124.743493303943,12.101369863013698,Children,110
1.00000000102796e-6,0,124.76649250079,10.2,Children,111
9.99999997475243e-7,0,124.76649250079,10.9013698630137,Children,112
30,0.0116148858170086,84.1406746636087,17.345205479452055,Adolescents,113
30,0.00904315515923973,86.0287862063349,18.106849315068494,Adults,114
9.999999992516e-7,0,124.76649250079,11.07945205479452,Children,115
9.54007166705942,0.0285056277611412,101.463302524279,11.186301369863012,Children,116
9.999999992516e-7,0,124.76649250079,17.934246575342467,Adolescents,117
8.65319594729944,0.127367937338266,49.8013858574067,19.167123287671235,Adults,118
25.2262680031475,0.0375776689204846,30.3719860520103,19.46849315068493,Adults,119
9.999999992516e-7,1.11022302462516e-16,124.76649250079,8.038356164383561,Children,120
0.975781492361607,0.19873994609842,121.647924388953,18.39178082191781,Adults,121
