StudyID,beta_cc_in,beta_ci_in,beta_ic_in,beta_ii_in,alpha_in,lik_in,beta_cc_out,beta_ci_out,beta_ic_out,beta_ii_out,alpha_out,lik_out
1,1e-6,0.0250079985010454,1e-6,14.115055496816,0.200738234351206,-98.3939473442565,0.49258261441171,0.102261211304647,1e-6,30,0.0905017831626639,96.2979719248989
2,1e-6,13.1756992321367,24.3009402191725,1e-6,0.00358287982668212,-121.466872242093,1e-6,0.747158220732714,1.18921926978516,1e-6,0.565317027122017,118.456713743904
3,7.44628818439478,11.6659947273158,1e-6,30,0.216673785856493,-54.1193288960184,6.21940938474975,10.9660616378117,1e-6,30,0.276314836540695,53.2310061766463
4,1.79792951966309,1e-6,5.1383672619077,1e-6,0.00494916621536201,-123.925583452511,24.3864547287496,1e-6,30,1e-6,0.00218944335565714,123.055964262406
5,1.44897007421732,0.405115241569466,1.91546585385744,3.54902552950221,0.0111340113978647,-124.441568449627,0.895447902708705,1e-6,1e-6,0.916610262993057,0.588624381037728,121.406620408906
6,1.26242152901966,30,10.5469091863497,27.1868286496147,0.966847655931994,-51.6980902351977,2.06768393949914,16.3636785850941,6.53211860936336,30,0.936728424847784,49.9101864764675
7,4.78595777175387,10.9081229138057,1.94994017080538,6.24038675299009,0.00494916621536201,-124.4423753326,0.496509133128943,2.43772638325887,1e-6,1e-6,0.0608186949419006,123.44316600406
8,30,1e-6,16.8054984486647,1e-6,0.0500796848566604,-88.0447098766534,30,0.734385240603008,18.6905093211481,1.2263803276041,0.0438906041635696,87.2894794101726
9,30,1e-6,0.29066320877374,1e-6,1,-105.385381409878,28.1430189711061,0.336372501163212,1e-6,0.587614489699083,1,103.533725972165
10,4.57922309906763,1e-6,0.272701083977804,30,0.173563775466386,-86.0199342768074,3.6002821069615,0.999882837777217,1e-6,22.1840038703668,0.270062696416029,83.6319949344559
11,15.0090702946144,8.48913446484077,1e-6,30,0.0503581831445047,-71.3406430750926,10.3431860418809,4.19710899516673,1e-6,30,0.103771278313605,69.4215521031906
12,1.03975131122562,7.05983644368437,5.1383672619077,1e-6,0.562017992359358,-82.3621014067707,1.50913733202145,6.17294303062097,5.21847808423815,1.02765665004453,0.531133069014004,78.39235844726
13,26.0985433001684,0.554122155498674,1.04940265831835,4.71516930560226,0.378302414765653,-82.7194001093878,24.6397532872412,1.1128133412029,1.87394517276255,4.00280627430837,0.315866778841409,80.875580976521
14,22.7157647286775,30,1.74856722523638,0.718634538702661,0.173563775466386,-58.9675094461355,30,14.2497972759704,2.47955730859093,1.45153181426008,0.21105359599172,56.8265326758473
15,0.831955092271119,17.8235461314197,8.39651548445271,1e-6,1,-81.6671671272842,1.10769026038846,26.589011587522,30,1e-6,1,81.4312519774941
16,4.57922309906763,1.22768013982391,4.10844308352715,1.01011628202244,0.00955153671338725,-126.083637087767,15.1874439338526,0.0835486891689727,18.4402867213123,18.990237163161,0,124.76649250079
17,30,1e-6,1e-6,30,0.146951233044778,-68.9052772304419,30,1e-6,0.812684309247874,24.6875801733339,0.157577933846901,67.8502156888781
18,1e-6,13.1756992321367,1e-6,0.259730949410455,0.140548889372233,-105.942874221914,1e-6,8.29061807708281,1.00719977890217,1e-6,0.138928303571816,103.544967786922
19,4.78595777175387,0.256682686690314,4.26722387947243,1.00000000000002e-6,0.0820747696627575,-110.84952994097,4.54706599188501,0.0525735013836821,2.96242849789143,0.100657474839123,0.115750867372809,110.568310408857
20,7.44628818439478,20.9897756240396,6.14915836704934,7.57656105709188,0.130664931755597,-51.6113213953147,7.35137852795025,30,4.00882696144837,3.59077870256321,0.235855502032138,45.5376970883606
21,2.58286506285214,1.20036297440097,1.19775555584719,27.5107525009444,0.0538688298703088,-99.5569949455255,1.64461435907738,1.13818200330324,1e-6,17.0329860231363,0.379644473189182,94.9368081725266
22,3.85614917765216,30,19.3022986670286,1e-6,0.100911417377725,-62.0037998482125,4.12712641610554,30,30,0.718041400829599,0.167214952070709,58.7450357267298
23,4.03271008330286,1e-6,19.596725479216,0.752687652393282,0.966847655931994,-87.6583888289181,30,0.562800780706258,15.102162716043,0.47580630272642,0.99079459306651,85.6765963516437
24,18.122989107876,30,30,16.7250988732897,0.0712612826805959,-35.5609050769583,15.1708669356179,30,29.6518073178069,11.2210242316339,0.0979128792417646,35.2471508546556
25,1e-6,6.9605541948145,16.35234366183,1e-6,0.130664931755597,-83.59475527512,0.126420509418022,5.79701362752389,13.1138018407636,0.995836334628257,0.234045270065628,81.2574549580364
26,15.7576692373618,1e-6,1e-6,0.637057119413176,0.364404934814685,-94.1080595765081,30,1e-6,1e-6,1.02587661696725,0.314124837898286,92.7279409058106
27,1.20219875216066,8.48913446484077,0.501229362559449,1e-6,0.146239564391716,-101.504338833538,1.29639586550408,12.0685130391663,0.0440136293860775,1e-6,0.142780475988215,100.418301908225
28,4.40187107820007,1e-6,9.35621394450203,13.159909775782,4.46508720273869e-5,-124.74999026704,0.137796314552834,1.01908755081364,1.14005648027325,1.48861550668569,0.156953596941579,122.05023640166
29,30,0.775412766671863,1.43823797858113,7.25648245457014,0.130664931755597,-85.1783672946608,30,0.0663613650614712,1.61673984834024,5.34275087868867,0.138875363653101,83.9071684548681
30,6.05732987771162,1e-6,1e-6,1e-6,0.130664931755597,-119.911603007095,30,1e-6,1e-6,1e-6,0.00815686093943048,117.941267577782
31,15.7576692373618,1.3357098920144,30,1.71077273948482,0.07359859333656,-83.5770588369716,7.09997486406855,1e-6,30,0.68372979096026,0.125602731240192,80.4249607077555
32,1.71311692551644,0.618265862471404,14.9383035109372,1e-6,0.146239564391716,-92.056447358816,2.85224011229682,1e-6,30,1e-6,0.234801348208948,88.7734012625597
33,18.5264050780208,8.62807651303621,1e-6,1.42864568815005,0.0503581831445047,-83.9181431132984,30,10.3932758321009,1.34143176688499,0.105030292904384,0.0508840474797703,81.1879818920201
34,1.99818641831492,1.45789151271281,1e-6,1e-6,0.00386615371185435,-124.488738225005,13.9235781738536,30,0.195282626605975,1e-6,0.00309026885868353,122.754013190898
35,30,1.28199622264355,6.79342919611065,1e-6,0.219198680041502,-91.1010876783746,30,1.44077527829678,3.31961135479835,0.403869936284751,0.160433122541849,86.528991509503
36,1e-6,1e-6,4.10844308352715,14.4128611653693,4.46508720273869e-5,-124.785122582704,0.568209183544077,1e-6,1e-6,1e-6,0.337050036918543,124.228141148558
37,1.58384030476628,7.71137468342746,30,6.24038675299009,0.0764062964174547,-70.9372436500177,0.412116559934994,5.87760851015911,22.2878926420286,10.6810668124199,0.116079208920739,67.2689422271408
38,9.14681531798578,1e-6,0.272701083977804,6.24038675299009,1,-80.6095341566827,29.6782430168579,0.13133450813084,1.13619015255576,29.6153819997754,1,77.8282668043205
39,4.78595777175387,1.94557457529785,2.02701340960408,1e-6,0.216673785856493,-101.764072610389,3.3796243752689,1.81421674134887,2.64365857519328,1e-6,0.279227017430734,100.595754539366
40,4.04758344710603,0.160832327359796,1e-6,30,0.00533180993740837,-119.969981202036,1e-6,1e-6,0.293812693292358,2.55206944828999,0.174135157286444,118.387515780472
41,1e-6,1.31114554818658,12.8334286978291,4.72019544594015,0.689606402319638,-75.8085028831457,1e-6,1.46758962164867,18.0496071951996,5.17006834866862,0.716318149540079,75.6073704838257
42,17.4418622978915,0.872893142971089,1.94994017080538,0.0798159836629598,0.352689853954683,-94.5116866607154,11.9617575451256,1.07891781827798,3.88165794262522,0.236665391656352,0.43368552992384,90.7430749108592
43,0.272230300773329,5.25095594000099,0.560862804151185,0.660412026029122,0.373830681706019,-108.254439007081,1e-6,7.89084283042078,0.956309479314678,0.86464890727052,0.249428184601574,106.444437881129
44,2.17622625103975,20.3320164141852,30,8.94253959184826,0.0655355482627297,-55.2474533020689,1.28505269969439,30,17.3111046687555,7.06590137984856,0.0785742607520635,53.2197428928362
45,7.44628818439478,1e-6,5.95452253479491,1e-6,0.00350921365479788,-124.926618904022,15.8469948413686,13.783368557559,11.5983321477812,6.684832196176,0,124.76649250079
46,14.4034926133476,13.1756992321367,4.26722387947243,13.159909775782,0.352689853954683,-38.2352320165312,18.4479446914253,13.7156568183111,4.05570262225841,30,0.567392316525694,33.8906671639162
47,1e-6,1e-6,18.7914529262869,0.515970812686577,1,-103.851574527035,0.0498256889400559,1e-6,15.1747643688971,0.301566247736826,0.947775760932205,103.056390400907
48,1.20219875216066,1e-6,4.16482034648669,4.71516930560226,0.199486038734038,-91.2836260408584,1.07871295557037,0.937852947363658,5.42172226033917,5.32342599777383,0.258796974903511,88.096035087035
49,30,8.9554502082353,1.22904216625403,27.1868286496147,0.0157572245778644,-89.6735140116689,30,5.60821323846408,2.19106967094903,24.5293755947099,0.0188495826295006,89.0440563782087
50,0.498465127831582,30,18.4172825335553,4.71516930560226,0.00979534795660335,-99.711061046688,0.453218119743715,7.8454383887256,5.06552225784775,3.46613946211406,0.059190202822398,98.5464363547992
51,1e-6,1e-6,1.85084747123729,1e-6,0.075355943503079,-124.012855333197,0.501439835235843,1e-6,0.822901221570316,0.759995979345773,0.259425728264591,122.222045381583
52,1e-6,7.71137468342746,1e-6,8.60108213483612,0.00620640668109793,-125.076021235327,1e-6,30,1e-6,4.17261231102687,0.00240433881899386,124.355705576399
53,30,1.13480028261316,1e-6,1e-6,0.0360588325118581,-100.171633098303,13.8806584093025,1.22440574923249,0.0740027513288503,0.544797744485552,0.120147923610517,98.5497663999284
54,0.272230300773329,0.405115241569466,5.36816239240995,1.40459206234261,0.00436058713089951,-124.178258626429,0.479989360086566,0.308350617340148,0.451292193200616,0.0699849749859879,0.688502109540333,123.308429803243
55,1.12840462693174,1e-6,3.42038927841872,1e-6,0.200041047443856,-120.426595840759,0.243888113414392,1e-6,5.29430316585826,1e-6,0.140233680040724,119.262988473511
56,13.0470438747528,17.8235461314197,2.56767106319438,1e-6,1,-73.5790215118692,13.9594751555353,13.1665509305208,4.48902746117926,0.362368926518687,0.916375575694372,69.8367705651727
57,2.58286506285214,4.31012149694736,19.2361757169311,1e-6,0.0431702895768495,-100.179594173182,2.18338113108152,8.70787946795794,30,1.8489937512728,0.0223076691414031,99.4490708318617
58,3.15012203521668,4.31012149694736,1.91546585385744,1e-6,0.769811113730633,-92.8742296689927,5.89794133477894,5.90518699800266,1.31196756101042,1e-6,0.24553528198065,88.5362750349293
59,6.0549435005086,30,2.84055630936209,4.80332726060481,0.373830681706019,-37.371433720251,7.19960132096392,30,3.99671334477252,4.84503023015962,0.399512090909836,36.4634680294367
60,0.0873483749691728,1e-6,0.478430078820102,0.660412026029122,0.0503581831445047,-124.694215336236,1e-6,4.41000693703323,30,1e-6,0.00717374679896924,121.167193196763
61,8.72260925277334,1.13480028261316,0.0440629987134507,14.115055496816,0.00386615371185435,-121.622091750976,1e-6,0.554746197236097,1e-6,2.90767767715617,0.24656335741588,115.704527608157
62,14.5262885343471,0.397247489230644,10.5469091863497,28.2584298402464,0.504012194258056,-43.0415092676948,30,1.26432558681216,10.4154193631769,22.0749154655443,0.379117175252929,40.2767745492478
63,1e-6,0.397247489230644,4.24085241462972,30,0.689606402319638,-78.0014331020007,1e-6,1e-6,5.57684517514711,12.549288575519,0.541951125772388,76.8361990527985
64,5.00429481577325,12.795735339636,8.39651548445271,0.718634538702661,0.122599152393532,-87.2599132057112,4.2826503687144,16.5248681778848,9.02563264049592,1e-6,0.108323126178069,86.2746116547018
65,1e-6,1e-6,0.442654275499686,10.7670951995406,0.0655355482627297,-102.103897592189,1e-6,1e-6,1.21754712473697,30,0.0226263574251565,101.498455933317
66,4.86636961182287,1e-6,6.56568561125144,1e-6,0.0274659592317496,-121.853637731095,2.40160767789785,0.617850322594858,0.871776110118883,1e-6,0.196604322208093,118.430173722204
67,5.85716366407231,1e-6,30,22.7420778629157,0.199486038734038,-52.9488033422814,5.20249579726547,0.246069831884477,30,11.0250029585311,0.195069516040503,51.2053744611599
68,30,1e-6,3.42038927841872,1.71077273948482,0.352689853954683,-89.7731676948566,30,0.0671779093280585,1.77834326864583,1.29538831443748,0.354426308957189,87.0869224945967
69,1e-6,11.5352131761157,0.560862804151185,1.65419472494659,0.00544377696890925,-125.622770833408,1.00000000013978e-6,13.4781855829887,9.999999992516e-7,12.5446182339054,-1.11022302462516e-16,124.76649250079
70,30,8.48913446484077,18.4172825335553,13.159909775782,0.00358287982668212,-118.474012899574,2.41030289384428,1e-6,1.62766627795726,0.668536219605305,0.186143971268679,115.378279139449
71,2.17622625103975,15.510074319338,1.29556816120446,1e-6,0.094775387306104,-92.924760410263,1.79957183254995,17.5871470080558,1.43534561606916,1e-6,0.200925198249068,91.3961421518881
72,30,10.9081229138057,2.75623994503749,16.7250988732897,0.504012194258056,-29.0627686050396,30,10.4110505334902,6.59413926707344,30,0.733881881944281,24.6410649010576
73,17.4418622978915,0.970898158261319,0.435133883362415,1e-6,0.129727321283953,-102.620865442039,26.6964695930352,1e-6,1e-6,1e-6,0.0821533284805196,99.7152417567545
74,4.03271008330286,1.94557457529785,2.74092830587168,30,0.200738234351206,-77.5957114594479,4.31391014730636,2.38008954135866,2.54730862211465,25.4998216390137,0.226869611350368,77.005017214148
75,8.48380249112364,30,0.478430078820102,1.40459206234261,0.140548889372233,-79.9595353159621,7.56357265953038,14.1729524808395,0.01831810568344,0.92107605289499,0.223997248303173,78.6123219382666
76,30,8.57349988234746,12.8334286978291,4.72019544594015,0.0514411855438072,-71.9203479576531,30,6.84885471230691,11.6921532286743,4.38749957601475,0.0547885986841083,71.6638666354739
77,11.4128771593258,15.7199432174233,16.8054984486647,1e-6,0.0656798660451779,-61.1935993995182,10.0701594297229,12.5963317580066,14.212992970766,0.493013625875932,0.14202148095532,57.5793394520396
78,11.550909385018,1e-6,30,30,0.00955153671338725,-110.233524325298,13.3390991602339,2.69028191485818,30,11.2128311858202,0.0128524388493272,109.054105352592
79,8.48380249112364,1.79530583506588,1e-6,23.1874581281433,1,-87.6287853818227,29.000189655224,1.70354699815515,0.481331294902911,29.2170708397803,1,86.7025871002093
80,6.0549435005086,22.2287884667621,30,27.5107525009444,0.00955153671338725,-98.4205325642239,4.48851215172201,9.21581908714263,10.6716821656897,9.04330868621803,0.0272727190338093,97.5213002795069
81,1e-6,1.13480028261316,1e-6,1e-6,0.0157572245778644,-124.658979978467,0.378594632131952,0.182766834463634,1e-6,1e-6,0.339220700637125,124.441010096781
82,3.15012203521668,1e-6,1.0257667027499,11.7427051349107,0.075355943503079,-104.105367489528,1.32894758707997,1e-6,0.0479284556112782,18.7651930051669,0.143114367572605,100.992868904825
83,1e-6,24.130663308272,1.29556816120446,0.167031949453561,0.200738234351206,-97.3839432838018,1e-6,19.074033045595,1.96050454826508,0.139725415904604,0.171682500048456,96.5597483160587
84,4.78595777175387,10.0594368313576,1e-6,1e-6,0.140548889372233,-97.1077252630424,27.132738620265,30,1.24658037207398,1e-6,0.0231839645468546,94.0130982860862
85,0.35304968244942603,1e-6,1e-6,1e-6,0.0780041087953631,-124.32584564109,0.991908257112056,1e-6,1e-6,1e-6,0.308673821706792,123.514281981981
86,11.550909385018,7.71137468342746,5.54069336320599,1e-6,1,-60.531598942671,30,7.30683383690088,6.1235478842648,0.201126070179966,0.941983103591295,58.0878181777258
87,4.62576965725929,5.25095594000099,0.435133883362415,4.71516930560226,0.285244792603428,-66.6129137814559,4.34688232630721,7.13914340591408,0.301386776824643,7.3004033900036,0.228181324178573,65.2613127315105
88,3.85614917765216,2.64837772666462,19.596725479216,1e-6,0.145398521599863,-89.7241602438133,5.55893281006876,3.58184223636627,27.5765683308038,1e-6,0.0622527968109215,88.8116405906562
89,13.0470438747528,1.3357098920144,0.271900476669702,30,0.0538688298703088,-85.2749260915607,25.4010995735661,0.167052937022887,0.0685224049746997,30,0.0410942919383433,83.3715770147343
90,11.4128771593258,24.130663308272,1.19775555584719,1.41386664508442,0.0130291972921225,-116.532152698593,1.50319715257588,6.70119016817553,1.93301527052331,0.0145724219075579,0.0715548225504926,113.559453857129
91,7.06033309166404,1e-6,1e-6,0.637057119413176,0.075355943503079,-109.955174173322,30,1.63743156030392,1.95450914184026,7.4292461020749,0.0104937830416068,108.24875652021301
92,4.40187107820007,29.2164623518484,1.29556816120446,1e-6,0.352689853954683,-85.2198266669935,4.18314295304459,30,1.52458913543644,1e-6,0.258388977210514,84.3693511730352
93,30,1.22768013982391,9.35621394450203,11.0821248765687,1,-53.0603622768138,29.1510070116551,1.08110751175378,28.5098094648472,30,1,52.9162971284528
94,0.846859813449728,0.897318237607784,3.02345830706315,10.1273594290225,1,-83.0428255370352,1.48879642230234,0.891618989647958,2.95315367458312,30,1,81.9636276050468
95,18.122989107876,13.2702071586842,2.68695325724674,10.7670951995406,0.84654280992027,-56.0716397584532,30,9.14688688386826,1.82104567722974,30,0.858107445441745,53.0648120883435
96,17.5141483318723,15.844108505778,1e-6,1e-6,4.46508720273869e-5,-124.711471752618,30,15.9124126713492,3.77953877992884,7.66731251656867,0.00341109953370698,121.383625633129
97,1e-6,1e-6,0.435133883362415,4.71516930560226,0.173563775466386,-109.093582073125,1e-6,1e-6,1.11946736706279,9.24561667454179,0.115332984847737,106.825772350446
98,19.1515179698644,17.9854639775659,16.35234366183,1.68359343165873,1,-61.8726773051003,6.16409717892031,30,5.42693343485286,1.86903266119825,0.937387312838007,60.242658492417704
99,30,0.354865332395135,1e-6,27.5107525009444,0.428207628084445,-68.2398926965571,30,0.27197775720184,0.0168491350845407,30,0.421009211391309,68.1438561820635
100,8.72260925277334,1.22387284312475,2.75623994503749,30,0.0122119148723906,-103.783605825116,16.3592329251318,2.03884456795825,11.7850092528164,30,0.00841958733010557,101.891765817225
101,12.6459094235313,10.24557343346,16.3377712023501,1.01011628202244,0.00494916621536201,-121.447834155425,10.1087797419358,1e-6,30,1e-6,0.0050539534454201,119.934071203631
102,3.6250828309162,30,0.120155704463022,1.68359343165873,0.00494916621536201,-114.710172957687,1.00426591018465,5.0773524264308,2.01638032971714,0.475678744548728,0.0644362710339978,111.338782016531
103,0.272230300773329,13.1756992321367,4.10844308352715,0.515970812686577,0.966847655931994,-88.4071113894569,1e-6,30,29.7141565989796,0.380566482892437,1,85.4300873113127
104,0.386340310997678,0.397247489230644,0.0440629987134507,30,0.0431702895768495,-106.264796205767,2.93025210567726,1e-6,1e-6,30,0.0296513753294338,104.804103021568
105,4.15200562592383,30,24.3009402191725,4.51058586387863,0.145398521599863,-56.3716208867813,2.99320830431333,30,24.3514932103345,3.47541986834163,0.0955672489958222,52.6469375367552
106,9.35474724211512,30,19.596725479216,1e-6,0.0712612826805959,-51.4330709295185,10.7092680384175,14.9100001660989,30,0.95519248298533,0.112172739865357,48.7371873853217
107,14.3737150245006,1e-6,1e-6,0.30693517781707,0.10058642432759,-98.3555466184586,11.4241608644026,0.0885084089868551,0.937257666657609,0.341945969249597,0.266226984875409,96.7553577865704
108,0.0380903764088482,1e-6,30,4.51058586387863,0.07359859333656,-97.2217138486747,1e-6,1e-6,30,2.33266114057116,0.0973187558722528,95.8011961778331
109,0.813767738099426,3.25830131346829,6.70558038153106,0.660412026029122,0.145398521599863,-99.5890634174212,2.35605388201497,8.62586004496063,30,1e-6,0.03413726670657,97.672408585271
110,9.35474724211512,0.980657351230299,27.7513626569252,1e-6,0.00979534795660335,-119.071059887508,1.55377840902512,3.33548049060673,30,1e-6,0.00974024241020342,117.960259640389
111,30,0.775412766671863,1e-6,7.25648245457014,0.0527023704670306,-99.4760518589079,30,3.97260872530142,0.16820572931307,16.3492208225781,0.0242164903862394,95.1509192193318
112,1e-6,0.872893142971089,17.6727653857895,1e-6,0.0500796848566604,-98.0525841078165,1e-6,4.03879687216027,30,1e-6,0.0326369703100387,96.0129141583255
113,30,1e-6,2.56767106319438,23.4664791707569,0.0157572245778644,-89.4272410055623,30,0.428874648916141,1e-6,21.4787419150164,0.0198036987193947,87.6393741222049
114,4.40187107820007,6.85018885833395,0.442654275499686,19.6054840174403,0.00651500503802188,-118.609613119476,1e-6,0.384424820387613,0.0318911087174713,2.71225444694734,0.59091403894027,113.536022134681
115,2.58286506285214,4.19181201759591,3.95942430905192,23.1874581281433,0.0122119148723906,-109.109132643336,9.62148859790488,9.83004852850666,12.8581869856301,30,0.00741770100346937,107.700740510671
116,0.670844279338759,0.618265862471404,1e-6,1e-6,0.116233807752689,-122.842731014738,0.391791392723561,1.52242879801289,0.545088043268698,0.00758647830267188,0.544540043780519,120.331527148165
117,18.5264050780208,1.13480028261316,1.46378753096025,0.515970812686577,0.116233807752689,-105.44917982185,10.484239566016,1.14436808288925,0.987115636054654,0.49936046906796,0.162781321644729,104.046682552782
118,14.3737150245006,1e-6,30,1.01011628202244,0.0431702895768495,-81.3581257298219,7.43396200908733,1.03730762493183,29.1466610460313,0.723558199764068,0.0855160176913197,79.2039908302407
119,4.40187107820007,20.8781338070809,17.6727653857895,0.259730949410455,0.075355943503079,-82.4238435174972,2.8623476057955,9.98044660963308,7.7669087661068,0.945503378799615,0.225857213637938,79.0496897651419
120,1e-6,30,30,0.278979237216525,0.116233807752689,-66.0991006116247,1.07932281378701,30,30,0.742852004896259,0.136340567313807,64.6455397403495
121,0.498465127831582,30,17.6727653857895,10.9640113058361,0.0820747696627575,-60.0151096802474,1.83257878874723,30,27.1763738121481,9.57183138068381,0.0760002397942746,58.2945766543435
