StudyID,beta_in,alpha_cc_in,alpha_ci_in,alpha_ic_in,alpha_ii_in,lik_in,beta_out,alpha_cc_out,alpha_ci_out,alpha_ic_out,alpha_ii_out,lik_out
1,17.9712246761252,0.103956980781468,0.00778914899498615,0.320729859826367,0,-74.1998333103513,30,0.0336783920301711,0.00188897143436162,0.385163280359564,0,71.5283094547079
2,23.4909158963067,0.114226655514968,0.216134514299911,0.0184817783099017,0.913371536483205,-35.9352376239264,30,0.0774060553159594,0.15370001958456,0.0211667406384215,0.920232085265462,35.2082543549564
3,1.28860809883252,0.0518442834817508,0.057179448617994,0.00473009473369802,0,-124.269334758614,1.00000000102796e-6,1.11022302462516e-16,0,0,0,124.76649250079
4,1.00000000102796e-6,0.0652158276158878,0.0914260375909186,0.0361234033353882,0.04961597672406,-124.766491937578,0.756303306327488,0,1,0.506034420967395,0.00516158247905436,122.258702958996
5,1.52852176571105,0.0240037736693646,0.569197327310646,0.361708914130482,0.0841453922042265,-118.702740227303,1.00000000102796e-6,0,-1.38777878078145e-17,0,0,124.76649250079
6,1.57047674032045,0.0678739002233872,1,0,0,-114.748251645521,2.09008734765994,0.126573093942987,0.687185373921072,0.00327868017398147,0,113.450063575863
7,2.04389472990507,0,1,0.12493222239593,0.0327462034838174,-119.163496873956,1.59488993896361,0,0.93180192965536,0.0793345511987319,0,117.446016362854
8,20.8309213657478,1,0.0171044968059024,0.186990681611929,0.405954079649508,-33.7123420892066,30,0.971992926531181,0.0126391595950395,0.0881054817160491,0.567006429863433,31.5035684170747
9,12.0543130223526,0,0,0,0,-124.76649250079,9.99999997475243e-7,0,0,0,0,124.76649250079
10,30,0,0.723496778872416,0.0196174112740039,0.493461465974728,-61.2991012577432,25.3267206589806,0,0.810514449032373,0.0176573102793053,0.320288213082844,58.314975012921
11,1.00000000013978e-6,0.103956980781468,1,0.125685550885004,0.236284327715752,-124.766494703146,0.106378803655556,0.00971568284925239,1,0,0,124.726411886128
12,18.4225736208023,0,0.00963789316395662,1,0,-97.8704124521405,11.4199188039576,0,0.0115827275212688,0.831150059666375,0,96.4079655379579
13,16.6070161436582,0.103956980781468,0.216134514299911,0,0.0841453922042265,-75.5378500131979,30,0.031739226511923103,0.33265384097619,0,0.0143968035641686,71.7944413212042
14,30,0.0292855776606502,0.189830554540475,0.932886304993574,0,-48.8042944273082,30,0.0314147892670472,0.471157242965139,0.909858960628336,0,48.1815377042496
15,2.04389472990507,0.0518442834817508,1,0.0523977578808757,0.112544933443278,-105.525293316184,2.79054234899891,0.0247272987152036,1,0.0515208478111031,0.0739385045687383,104.515439686742
16,30,0.0737182393580768,1,0,1,-59.69664180888,30,0.0360570108264685,1,0,1,57.8881825601326
17,11.6132080262354,0.154767682469705,0.0641881020742191,0.320729859826367,1,-43.2796826306976,17.8906098422123,0.108744588061536,0.0203849793700416,0.423346027582267,0.995152583623464,41.2601746452221
18,1.01807843761122,0.0158615142758541,0.19697184677967,1,0,-119.344986040101,0.935315182464816,0.442650641493032,0.30660530299676,1,0,118.77997525071
19,2.75403360805612,0.161679656237421,1,0.00104543513278235,0.0707537258846573,-103.408550397686,3.94821823051433,0.172567737431335,0.408849971407911,8.7327720269362e-4,0.0329667009320037,99.3399703110056
20,0.643085678249721,0.559329973105842,0.19697184677967,0.0184817783099017,1,-125.018134844889,0.828194508596471,0.774698236978496,0.11714047687364,0.97555477838393,0,121.183729115942
21,2.81679266377744,0.549505754482753,0,0.12493222239593,0.0823923349238203,-101.587739266784,4.76141479466339,0.595429409619214,0,0.0811831267735859,0.05285084768852,99.2659076602381
22,3.11045175463033,0.810202553335708,1,0,0.677271296863021,-86.7642380840409,7.44715963712881,0.0745066854143507,0.543540512510156,0,0.0158124226305878,84.7191469829941
23,30,0.0271506907269615,0.2731633823984,0.0184817783099017,0.0139916862111712,-33.7304330162584,30,0.0328185554201919,0.475070953307553,0.0206943126186461,0.0141706190386885,33.3142806213437
24,30,0.626176958902416,1,0.0107647393627347,0.0783835060402968,-49.0198048348259,30,0.71097009967631,0.990520862401443,0.00822456642463045,0.105667463331161,48.2103531613297
25,0.693116899162013,0,0.00952738992463723,1,0,-120.173856436737,1.77096883587024,0.0147581320953312,0,0.74233785864406,0,118.435476446982
26,2.99448363327692,0.0695819335459521,0.0778580495380048,0.125685550885004,0.00415443530294646,-111.228467907175,1.84321337359031,1,0.0979928236595984,0.242636539506074,0,110.627197874688
27,30,0.00795163671267301,0.691745316307537,1,0.0707537258846573,-53.499096944516,30,0.00566482292404102,0.814943259532678,0.982271562093514,0.0400482719369194,50.7619342310384
28,1.00000000102796e-6,0,0.104915680859734,1,-1.11022302462516e-16,-124.766493974107,30,7.2687865469482e-4,0,0.00383634336550584,0,122.836811163277
29,12.341140821365,0.0044228688299693,0.0895199343417989,0,0,-101.772843409513,7.22845052740041,0.012094728954841,0.305392350524985,0,0,101.388933247051
30,1.00000000013978e-6,1,0.198755809373869,0,0.0116342259787075,-124.766498762325,0.2273731631489,0,0,1,0,124.596321790928
31,30,0.133092984778136,0.0133087518614144,0.102984850643712,0.0226904515795627,-39.7963774669477,29.5454760411281,0.480278250967573,0.0140786540249552,0.0768023526163609,0.0200288130964504,37.5303818090825
32,2.4575887935055,0.0100682973729437,0.17070068067741,0.342731888327722,0,-111.059264346663,3.76487191435867,0.00361548271175667,0.102193364979075,0.288070268799939,0,110.364626464608
33,0.587176511941196,0.0562177125387949,0.00628697163836007,0.125685550885004,0,-121.602831479107,0.56136981871395,0.155874248262069,1,0.390468076226654,1,121.281293636606
34,30,0.0520191212844806,0.0322752698269949,0.0105156077294563,0.270580341015331,-41.851065177572,30,0.02846787894605,0.0385040729362841,0.00791413133998457,0.193321903326175,40.3201197962072
35,30,0.260605530530358,0,0.356063074514206,0.00142247427324707,-68.3200692028896,30,0.280508624896072,0,0.398903186791947,0,67.038845171332
36,30,0,0.569197327310646,0.00473009473369802,0.0382938743240098,-64.6817769520863,30,0.00233559609267145,0.626092188032475,0.00354094717764437,0.0650299708705487,62.1516877212626
37,30,0.0520191212844806,0.00408164126705984,1,0,-71.0047568765431,30,0.194952922485337,0.00399967459737418,1,0,70.2671575779165
38,25.8392807441658,0,0.139391421546515,0.119251664151191,0.00142247427324707,-74.0217751449648,30,3.5351528339109e-4,0.0768213654822629,0.342505429998409,2.9740669241075e-4,72.2953312856206
39,2.01955522777253,0.0982609277150864,0.0559851987188907,0,0.0116342259787075,-114.26992129979,9.999999992516e-7,0,1.11022302462516e-16,0,0,124.76649250079
40,1.55021835225231,0.0520191212844806,0.929950805276214,0,1,-117.160232317585,1.17892084659106,0.155737442425308,1,0.00760008718604158,1,115.609841704633
41,4.31274003150185,0.133092984778136,0.0520835863038502,0,0,-117.449350457688,2.93039782685894,0.10860734639112,0.0910673339864921,0,0.0145061436836412,115.736960704368
42,3.15715945174918,0.171055565279038,0.0296911448690628,0.199687512299995,0,-107.741101053063,30,0.00571226037847105,0.00450952613780463,0.0116628720752876,0,104.791361128217
43,1.28860809883252,0.114361517022781,0.71777315305047,0.112317065078932,0.253682606675516,-113.302661204769,2.30517243973548,0.120008288274727,0.746566434430232,0.0455588564883517,0.359353601599719,110.693759376417
44,4.00367077495794,1,0.307281280225009,0.0184817783099017,0.677271296863021,-69.083712579453,5.8315287569495204,1,0.363187673507637,5.2329604542081e-4,0.872690487584324,64.7702737204743
45,30,0.0678739002233872,0,0.199687512299995,0.00612435816927002,-75.0126746522582,19.3313022583341,0.205408793970499,1.5217374726297e-4,0.249771009539269,0.00450477870674596,70.6320407748222
46,16.6070161436582,0.0162152713009822,0.0641881020742191,0.102984850643712,3.2330300437191e-4,-76.3913738073438,16.8481716932929,0.0121818415172769,0.0574286230854067,0.127718680916879,0.00558267209312058,75.1851932172403
47,3.81893931904174,0.0117421571367284,0,0,0.00142247427324707,-125.025694124864,0.632570291531681,0.012580360621223,0.455916674687519,0.942426359135887,0,122.616090660453
48,1.85522771056508,1,1,0.146027660695046,0.0483735337392115,-105.518605044032,1.85056966889012,0.89853976487296,0.982637604734887,0.462032800547315,0.00297479453776401,103.787140798521
49,0.915450015348728,0.133092984778136,0.60995334462062,0.0807484154235926,0.0131040924501694,-119.837833938411,1.00000000013978e-6,0,0,0,0,124.76649250079
50,30,0,1,1,0,-90.1091340846021,30,0.00264425382567829,1,1,0,89.3008117391166
51,30,0.105489761765183,0,0.0184817783099017,0,-80.7833331417825,30,0.0500111909688472,0,0.0218805083913314,0.00107341891011149,78.6095327776944
52,30,0,0.19697184677967,0.0332363713897803,0.0829936104321266,-42.8279212958783,22.4438922001429,0.00163814064935683,0.367271103491692,0.0492970756134598,0.299506953714023,41.6066872746367
53,0.915450015348728,0.0537819334530174,0,0.361708914130482,0,-122.713531117842,2.13196331243487,0.140481389810375,0.00852490294571515,0.104407415303755,0,120.900822940191
54,30,0.239964648842137,1,0.0241145421849371,0,-49.3159585044384,30,0.273725927063295,1,0.0349214514308879,4.4231601967039e-4,48.3638375762644
55,30,0,0.0697639594277466,1,0.112544933443278,-51.9195757487196,30,0,0.0648033648295769,1,0.102424545420484,51.8590359953795
56,17.9712246761252,0.0537819334530174,0.0301464534896407,-3.46944695195361e-18,0.913371536483205,-66.1864887601866,12.344509730598901,0.519905989053992,0.0449297845955003,0,0.74769039201387,63.1133166309025
57,30,0.0180201342087016,0,0,0.132967355293042,-77.3222233502903,30,0.0184309290290066,6.72231040047866e-8,0,0.131716454196907,77.3198552050627
58,8.86196589662013,1,0.104915680859734,0,0,-95.608515477397,12.5567023186634,1,0.0374139268512699,0,0,94.6574868807515
59,1.56218760935777,0.0210438385784497,0,0.0111504430407385,0,-124.080051752492,0.892919446153799,0.0857168502265114,0.234406949109113,0.626117758122905,0.103831384330063,121.838641713298
60,16.6070161436582,0.0695819335459521,0.929950805276214,0,0.0650238602279012,-57.5417990922321,30,0.033736307507086,0.859556137217347,4.9249807308109e-4,0.035271755472765,55.3044545122429
61,30,0,0,0.0252769102075197,0,-104.100788315901,3.31673873369105,0,0,1,0,111.265153065318
62,0.915450015348728,0.138426587985263,0.0515719630053888,0.247087638027846,0,-121.791540454139,1.11470297477448,0.185555044679643,0.0498560540623099,0.692999956599629,0,120.914911098612
63,12.341140821365,0,0.0641881020742191,0.0196174112740039,0.00543225357316617,-102.220259115484,14.0812113868511,4.5850675586988e-4,0.0302133622292757,0.018606717903781,0.00216485900174979,99.960840413548
64,30,0.105489761765183,0.021677960707705,0.0175648281400525,0,-66.8590708859445,30,0.168139988884404,0.0341528577102338,0.00912976312480847,4.4770718915313e-4,61.5482217579876
65,2.01955522777253,0.161679656237421,0,0,0,-117.982218132215,1.06855230148242,0.456306977592881,0,0.0899606239118322,1,119.075204403387
66,0.293829050566935,0,0,0.0361234033353882,0,-124.783514312076,9.999999992516e-7,0,0,0,-1.11022302462516e-16,124.76649250079
67,1.46261759763776,0.0295511708878034,0.0301464534896407,0.0483365339524666,0.253682606675516,-121.320058348844,1.00000000102796e-6,0,0,0,-1.11022302462516e-16,124.76649250079
68,30,0.0562177125387949,0.0213583280220753,0.0558450346369293,0.00142247427324707,-50.1268364480578,30,0.0477818222186576,0.0367422186471216,0.0435097114688042,0.00139670370008482,49.13639196086
69,30,0.0292855776606502,0,0.616343783397115,0.0382938743240098,-51.7970317018112,14.7325493120538,0.0971558203957735,0.00338918097302807,0.588581158198518,0.0973994524358837,51.4609604212797
70,9.4689973777871,0.0881881954765364,0.129966299632384,0.0807484154235926,0,-62.5780406573439,8.34807998654591,0.104078302207143,0.309653013801204,0.594079237029765,1.5386056373778e-4,58.4359975889434
71,30,0.60469884748198,0,0,0.0275207646219959,-77.8046884844242,11.7493628081626,0.662053904990692,0,0,0.17447711185563,76.845917641773
72,0.663812184376026,0.0562177125387949,0.189830554540475,0,0,-123.449246346374,1.00000000102796e-6,0,0,0,0,124.76649250079
73,3.11045175463033,1,0.26813538857887,0,0.253682606675516,-97.0874890614602,4.0747467640588,0.96874256446513,0.135590020917622,0,0.238592717129135,95.7773432404529
74,0.606196378906366,0.0100682973729437,0,1,0.0146089647931259,-121.276813008819,1.41907278135682,0.010492536137445,0,1,0.0371506907116543,119.618529074467
75,0.606196378906366,0.832003853187842,0.00763441250690108,0.0116399585519392,0,-123.553300181027,1.20654540066328,0.134724349841005,0,0.369419083189893,0.042498865625053,121.487966243903
76,12.8344986538686,0.182201549177872,0,0.0767785099783537,0.00415443530294646,-77.9951020458657,30,0.0218752832505257,2.9342900818765e-4,0.0271245634530947,0.00295372690370979,76.3805518762066
77,4.97181033646044,0.0253900996073257,0.139391421546515,1,0,-98.0266306376086,3.55408188815105,0.11998340394173,0.17975155525237,1,0.0141454092940765,95.1271301258933
78,23.4909158963067,0,0.0376881234361289,0,0.484329384703317,-71.7670195291387,29.8335066643085,0.00320916511225418,0.0772853187673881,0,0.514711246818986,68.3527667562334
79,30,0.00143992686052057,0.0296911448690628,0,0,-105.588207670261,30,3.0902651672724e-4,0.0432845816850214,0.00100532123850268,0,104.089520965717
80,9.4689973777871,0,0.0194788421095137,0.0523977578808757,0.0650238602279012,-93.7710620937122,13.7268297029559,0.00469179280901273,0.00710560124959001,0.0695167428997641,0.0305725163880665,89.3355248901767
81,22.3543758398682,0.0970604598937489,0.0697639594277466,0,0.693575407481356,-39.7302095029691,30,0.073243018883384,0.116049188795709,0,0.686911311283814,38.3140186369335
82,9.4689973777871,0.832003853187842,0.0246148145003092,0,0.138724252640388,-79.7837747658493,9.3507496126553,0.766889358003044,0.0471343668717256,0,0.178759953460035,78.1476203051403
83,1.85522771056508,0.366548573187049,0.0797317420031311,0.264360394853715,0.493461465974728,-104.051833995506,5.2421078332895,0.0371157233818735,0.00916795887213846,0.0990160285430544,0.023265346493725,101.729341041097
84,2.4575887935055,0,0,1,0,-115.796891163565,2.59536334746493,0.0102136100023696,0.00236538182660856,1,0,115.578534092072
85,23.9572794033214,0.785118785866204,0,1,0,-79.5321492420936,30,0.89238762860048,0,1,0,79.192051409894
86,4.00367077495794,0.133092984778136,1,0.165802981007419,0,-89.7770780409852,4.64056107166086,0.0683341126298439,1,0.248215095415082,0.0015101395669592,88.889901100208
87,18.9500976749014,0.105489761765183,0.0559851987188907,0.0309018771338119,0.00887292650929861,-56.0958482085678,30,0.0408271685893265,0.0523986616329743,0.0136460378774566,0.00378034272253338,54.1405386766497
88,2.75403360805612,0.0520191212844806,0,0.119251664151191,2.3425049553803e-4,-120.084630485215,1.74736299366813,0.045593903747822,0.300277607640665,0.160895543191064,0.0296025096740314,117.549119864221
89,11.6132080262354,0.626176958902416,0.0515719630053888,1,0.0131040924501694,-62.0515185754494,30,0.816240318753872,0.02461185660291,1,0.00567552698928569,59.7477248757768
90,1.01807843761122,0.0652158276158878,0,0.145260370532052,0.0707537258846573,-122.665746699425,1.34153882284133,1,0,0.0581215792259705,0.0175330053033497,118.246619609678
91,0.991378857483183,0.231148532354132,1,0,0.0146089647931259,-127.566385749786,0.73702262944193,0.167587690941679,0.00849794028849198,0,1,122.658007401643
92,2.04389472990507,0.00921506138346398,1,0.968456940476613,0.138724252640388,-95.6865806597278,2.58929822366491,0,1,0.511150213897612,0.360873121064401,93.0930435480071
93,0.865544755714328,0.331318624600759,1,0,0,-121.313315734219,1.52415613223934,0.222041894851946,0.256650042423309,0.0106984335354235,0.00684708171517528,120.046527105
94,7.53764955750646,0.0261910735197804,0,0,0.0841453922042265,-103.449538656852,6.18916973774748,0.0624713813678065,0.0146043900992966,0.00408918441064569,0.185461347907695,99.0896416320633
95,0.70004402016815,0,0.0613010454921138,0.342731888327722,0,-124.650890100751,0.575107186524474,1,0.0271114279178738,0,0.0346939107177814,123.469035461996
96,2.01955522777253,0.0580100255737592,0.0520835863038502,0.0807484154235926,0,-116.990656079432,2.30299590156764,0.24157161124545,0.194181277593158,0.123049743288487,0.0220657357709601,114.23630644569
97,9.16698440319765,0.154767682469705,0,0.0680359542650922,0,-90.4044804410356,7.78183842330659,0.107262325644943,0.010827734473315,0.111308925529978,0,88.5061996206681
98,8.7559564252877,0.0444932771825894,1,0.00104543513278235,0.226248800699387,-74.0976517306757,11.4692770126366,0.0351086968309142,0.985300389887164,0,0.648592384017905,71.4658758384026
99,30,0,0,0.616343783397115,0.536340177241505,-70.3372524384731,30,0,0.00262172036326695,0.641671668073681,0.495296208915875,68.3459857027266
100,9.999999992516e-7,0,0,0.0123622252880817,0,-124.766492612768,1.00000000102796e-6,0,0,0,0,124.76649250079
101,2.4575887935055,0.0766455782971579,0,0,0,-122.504237996373,0.379761423011112,0.431132475508694,0.90209026521494,0.261706540561901,0.798403235718394,123.539547507525
102,4.4095787181695,0.231148532354132,0.00508760664508436,0.138974111442078,0.0483452374472374,-94.3136548066918,3.46350682378814,0.383756821991437,0.0072395101413826,0.297693701986318,0.100655139329899,93.3639445405117
103,1.34586112130999,0.0769949015395767,0,1,0,-120.214196463841,1.58708103163551,0.00456167741966119,0,1,0,119.32581386713
104,1.9750892536061,1,0.0194788421095137,0.0340905967287395,0.0277480281984772,-114.149865742058,2.72188576964441,0.838008666258415,0.00997915669051529,0.0146227722111875,0.0696715621396523,112.28826187219
105,1.85522771056508,0.239964648842137,0,0.146027660695046,0,-124.029553777061,0.908814619151198,0.42086111933174303,0.317213883017573,0.471154365426759,0.0498817684209795,120.897601325421
106,22.3543758398682,0.0186931626057548,0.0146235413576844,0.0340905967287395,0.0225692293926012,-76.9613844976399,30,0.0127223889229633,0.00903271499448064,0.0209353279532363,0.0101076031376085,75.5160664493723
107,30,0.0044228688299693,0,0.0935792857522535,0,-92.5583755083437,30,0.0036358201083886,5.4300741414019e-4,0.146892743522764,2.4642722437168e-4,92.1278920365805
108,4.97181033646044,0.0766455782971579,1,0,0,-93.1665576168779,4.22765639909629,0.11826451109114,0.719957265280141,0,0,91.8892272022526
109,6.60421477429201,0,0.00705650792482326,0.616343783397115,0.390345788847999,-74.1702537815637,14.2997657929032,0,0.00213849848648523,0.742489670553692,0.202104894469306,72.549150223388
110,17.9712246761252,0.0408193757309897,0.129966299632384,1,0.0126803524734774,-57.0310320518557,18.2231007768631,0.0363981236257198,0.122057875010836,0.959922590754576,0.0095518229557504,56.357458078071
111,1.00000000013978e-6,0.116922463229238,0.0444136738935468,1,0.0707537258846573,-124.766497139909,0.74342807288286,0,0.0355268686756836,0,1,123.625191566175
112,0.5544695106145,0,0.00963789316395662,0.0111504430407385,0.359866657017354,-125.273973399376,0.513555473441433,0.0223764631920957,0.267781412527977,0,1,123.490633553364
113,0.619881056815872,0.116922463229238,0.0515719630053888,0.0773181765313398,0.00142247427324707,-122.016401593486,1.33973047520184,0.0597245317466893,0.338657076874616,0.13883009461581,0,119.963987020626
114,0.587176511941196,0.0518442834817508,0.0133087518614144,1,0.0156249288559803,-123.681027190935,1.00000000102796e-6,0,0,0,0,124.76649250079
115,18.9500976749014,1,0.0547777040346627,6.276500845951e-4,0.04961597672406,-56.6561621154718,30,0.974416152187812,0.0360826840804427,0.00205031469445847,0.047454814388493,53.6290906775696
116,30,0.0326775444789328,1,0.227857077252995,0.00887292650929861,-52.9519556101548,30,0.0308330836429867,0.991964977453113,0.181176613300814,0.00480689199837537,51.2167997623119
117,0.454641563684408,0,0.338673522734012,0.119251664151191,0,-124.762442322869,1.21063883559106,0.128134795882811,0.0857551847780764,0.00639993878224168,0.0800606205156226,122.365654508668
118,24.7831340638421,1,0.0133087518614144,0.0340905967287395,0.0783835060402968,-38.6101820895496,30,0.946012178828711,0.0125116612723811,0.0178905987896896,0.0655348127961666,36.2611566018109
119,1.00000000102796e-6,0.626176958902416,0.0362151835071974,0.294972564165556,0.0147596892898447,-124.766492537124,0.403862453664702,0.0313629445306436,0.557405615884823,0.450486489001583,0.524577990580285,123.860815179732
120,0.454641563684408,0.366548573187049,0.0914260375909186,0.468820965729151,0,-121.615417069736,1.04260576104967,0.404513600879124,0.193720684350545,0.365140132104449,0.484383175863632,118.874817122078
121,2.4575887935055,0.341443434646527,0.307281280225009,1,0.138724252640388,-96.1817412325521,3.29810595420756,0.118426085842423,0.262663702403815,0.598977515043667,0.0501257061781022,93.4570173709942
